Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  1000
Partition function (log Z): 2.6478777293592386

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9676908730174494
Position 5210: 0.9324703365113806
Position 207: 0.9324265084858709
Position 788: 0.9138723854712409
Position 10685: 0.8909920704053209
Position 3282: 0.7551653008412443
Position 11402: 0.599470296171298
Position 1739: 0.40491780443799297
Position 567: 0.349901236078173
Position 16023: 0.2877711003180841
Position 579: 0.2759716838793387
Position 11958: 0.27359656671452404
Position 11252: 0.19048285659816336
Position 1792: 0.1871079737755186
Position 4965: 0.13834568140677167
Position 15353: 0.11112315025221063
Position 9834: 0.09359272037251525
Position 5496: 0.06512913200856106
Position 11486: 0.05962480445898342
Position 10689: 0.05763701976859203
Position 622: 0.05475707702859678
Position 5532: 0.054609109152646294
Position 10224: 0.051596752613949776
Position 11261: 0.0510204737730967
Position 1582: 0.04902805124658941
Position 4153: 0.04533493575922947
Position 1859: 0.03731795971062193
Position 14015: 0.029714448182575504
Position 11413: 0.026309943532435646
Position 15749: 0.026302110384926705
Position 11276: 0.02306104279475768
Position 10712: 0.022663418813887014
Position 153: 0.020477626989255635
Position 4879: 0.0190999127177063
Position 1778: 0.013797050126057893
Position 877: 0.013202602064849613
Position 2577: 0.011124130404484896
Position 15623: 0.01094338273888299
Position 162: 0.00887306093809474
Position 1813: 0.008189847045870719
Position 4778: 0.007524707370871954
Position 792: 0.007257556441877833
Position 3177: 0.0072551727929279775
Position 16409: 0.006560681019153604
Position 6877: 0.006315972777185471
Position 11244: 0.0062625639855536834
Position 248: 0.0061859176456598225
Position 8161: 0.005885903469967579
Position 1266: 0.00540694764103335
Position 2746: 0.0052319480125238476
Position 9839: 0.005130474514744302
Position 5847: 0.0047370135452985225
Position 14: 0.0047167963194963925
Position 6907: 0.004547062975547645
Position 10278: 0.00445622479583422
Position 9251: 0.004384309856637312
Position 16856: 0.004225118322905773
Position 5917: 0.0039550081868048
Position 6161: 0.0037913953890698748
Position 211: 0.003652352181915019
Position 6932: 0.0035219944463403883
Position 881: 0.0034508966898757166
Position 7137: 0.003341653882387723
Position 6870: 0.0029503728937111205
Position 572: 0.002564915103783575
Position 544: 0.002007189913444368
Position 5313: 0.0018687845458928054
Position 5801: 0.0017720171823157162
Position 6220: 0.0016389955255319006
Position 6883: 0.0016285072584017316
Position 9412: 0.0016210518393337992
Position 4169: 0.0014751345912743788
Position 8951: 0.0014505318930330838
Position 11999: 0.0013303677645344902
Position 937: 0.0012649533064954747
Position 12545: 0.001249629577339032
Position 9161: 0.0011808992376063949
Position 236: 0.0011260971600747793
Position 6818: 0.0011011109161315012
