Gene = Tmem169
index = 1103
Annotated 5SS: [   98 13810]
Annotated 3SS: [13400 16314]
SMsplice 5SS: [  104 13810]
SMsplice 3SS: [13657 16314]
top_k =  1000
Partition function (log Z): -11.893116179988887

Sorted 5' Splice Sites (High to Low Probability):
Position 13810: 0.7041813284726572
Position 104: 0.5173215834097169
Position 98: 0.47773358761837953
Position 13511: 0.4588986597571685
Position 16497: 0.42938027559830055
Position 12144: 0.10360280275363994
Position 8663: 0.08549382511695351
Position 11538: 0.07738439754368279
Position 3661: 0.07426533174021666
Position 4483: 0.06673778668368201
Position 5147: 0.057347629987870456
Position 8677: 0.05463584568325271
Position 13750: 0.0464555470618409
Position 3583: 0.04183808205346857
Position 16917: 0.04164178607518643
Position 3105: 0.036028275012810494
Position 13059: 0.031735526624795056
Position 2835: 0.027307297458626183
Position 13079: 0.01911979318745554
Position 14266: 0.016237567113028834
Position 9583: 0.01227395188944093
Position 1544: 0.012147398185145264
Position 11353: 0.010259315891610546
Position 12797: 0.005343698427136394
Position 403: 0.0033504479471802144
Position 3953: 0.0027167549663029865
Position 188: 0.0019612158835373168
Position 3781: 0.0008850923847039908
Position 4932: 0.0008427828701333263
Position 1602: 0.0008103471476466692
Position 683: 0.0007067744715913552
Position 100: 0.0006813105457517174
Position 1560: 0.000666134653351071
Position 4674: 0.0003749385198088175
Position 3617: 0.00035270885556209374
Position 4606: 0.0002896049324363735
Position 2909: 0.000200588430790636
Position 146: 0.00015184210195119574
Position 308: 0.00015016304898845262
Position 3642: 0.00013227659416447383
Position 4386: 0.00012856541014143825
Position 2186: 0.0001143675361116853
Position 626: 8.503016014537135e-05
Position 92: 5.015069194713878e-05
Position 4748: 4.990138366426549e-05
Position 893: 4.916116685565308e-05
Position 150: 4.7372578336473654e-05
Position 4710: 3.294295564214697e-05
Position 427: 3.0483352386398787e-05
Position 1342: 3.026003664613432e-05
Position 2913: 2.4853703991673307e-05
Position 259: 1.7356689079804194e-05
Position 4468: 1.6342188336873803e-05
Position 86: 1.568167156097412e-05
Position 3124: 1.4368061761753638e-05
Position 1569: 1.326145170130399e-05
Position 4033: 1.3047690732182608e-05
Position 1564: 1.184257213402427e-05
Position 4073: 1.1749839858132437e-05
Position 1194: 6.372217684782509e-06
Position 387: 2.7352757760236937e-06
Position 475: 1.5199708072516617e-06
Position 221: 1.158821138977227e-06
Position 323: 9.84591459655726e-07
Position 2246: 8.014407422016632e-07
Position 116: 7.822445287792536e-07
Position 1296: 7.215967611323506e-07
Position 1550: 5.995789401663227e-07
Position 2620: 5.692930300334406e-07
Position 368: 5.053966889175369e-07
Position 843: 5.043797964066192e-07
Position 1337: 4.972321609583793e-07
Position 762: 4.262146787964569e-07
Position 2533: 3.118384704642275e-07
Position 60: 1.2584792276280813e-07
Position 370: 1.191929756289686e-07
Position 3061: 6.644508616028597e-08
Position 677: 6.419789482687665e-08
Position 1354: 5.1580657613357935e-08
Position 700: 4.493111275601497e-08
Position 641: 4.0623784405059246e-08
Position 1302: 3.9922564082865914e-08
Position 291: 3.8531551015143794e-08
Position 1010: 3.346548073238865e-08
Position 797: 1.064294099163484e-08
Position 1378: 9.882559760193849e-09
Position 786: 8.812289452774237e-09
Position 1241: 6.352618371890189e-09
Position 457: 4.333785588742973e-09
Position 497: 3.135575389006116e-09
Position 1179: 2.8561573760020397e-09
Position 350: 1.6521147306311506e-09
Position 1012: 1.4962494219771074e-09
Position 1161: 1.1597290600079315e-09
Position 1014: 1.1449754509658547e-09
Position 979: 1.125851748819349e-09
Position 1016: 8.83532386094316e-10
Position 630: 7.892819952259344e-10
Position 1018: 6.669800055087868e-10
Position 1020: 5.062095579533462e-10
Position 707: 4.769756404299498e-10
Position 766: 4.6428736547872794e-10
Position 503: 3.5390510789453154e-10
Position 801: 3.288611847337707e-10
Position 1087: 3.2635810250566e-10
Position 1022: 3.12897506446151e-10
Position 289: 2.683159189029864e-10
Position 572: 2.5895922340865325e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 16314: 0.7981047480560971
Position 13657: 0.65423262251846
Position 13400: 0.5797118606353296
Position 17452: 0.21241222316658004
Position 16849: 0.10066559450369786
Position 11979: 0.09941451636327046
Position 16689: 0.0897315187945166
Position 11429: 0.0736551220473236
Position 12987: 0.059840367952109494
Position 8550: 0.058431399824771094
Position 17042: 0.053423149295003775
Position 4374: 0.0512814297575151
Position 3421: 0.0479052756420617
Position 3503: 0.047802669790238214
Position 4810: 0.04695378208199218
Position 8527: 0.033899129877804975
Position 16816: 0.03197658739956714
Position 8514: 0.0297819234675381
Position 2746: 0.025832287406360094
Position 16742: 0.02292201793394061
Position 18486: 0.02227858816082951
Position 5037: 0.020079765308482683
Position 14146: 0.017647733287945805
Position 17085: 0.016597237392744536
Position 3012: 0.01520518834372145
Position 11287: 0.013759750862029593
Position 11345: 0.012045747347044392
Position 15472: 0.010773726664696325
Position 2999: 0.010370492528634177
Position 4370: 0.009266059537880072
Position 1434: 0.008531813371571901
Position 8586: 0.008201639616886068
Position 9498: 0.008116207117924192
Position 11948: 0.007689781955563493
Position 8628: 0.0073475760395802356
Position 12723: 0.007107790353467593
Position 14804: 0.007083219374039499
Position 4572: 0.006503847928678564
Position 1263: 0.006432082233398635
Position 15961: 0.005460342717557684
Position 3228: 0.005120115458293804
Position 4273: 0.004332792843727506
Position 3860: 0.003857874900774493
Position 3387: 0.003603270888470325
Position 3339: 0.0032248569893761087
Position 2773: 0.00317742560828848
Position 4227: 0.0030884124504044308
Position 8662: 0.0029274264400321976
Position 2704: 0.0028409154792911327
Position 16250: 0.002711856159997671
Position 3060: 0.002540889776903141
Position 16419: 0.0025078614082481346
Position 9513: 0.0024596285108638544
Position 16027: 0.0024594428116428415
Position 3533: 0.0019420978342456433
Position 3519: 0.001932807484213267
Position 7445: 0.0019213835562160559
Position 9521: 0.0018652546975727073
Position 3302: 0.0017892040272214469
Position 3582: 0.0017849651441726121
Position 1452: 0.0015724723226325287
Position 281: 0.0014209755186129778
Position 5075: 0.001239229143931171
Position 2651: 0.0011950577620505848
Position 10418: 0.0010848902965413015
Position 3462: 0.0009991223180709186
Position 2580: 0.0009850630823881015
Position 4244: 0.0008970240309699553
Position 13845: 0.0008945182963953143
Position 3017: 0.0008856885459774642
Position 10024: 0.0008482223190731598
Position 7512: 0.000770020085563454
Position 4468: 0.0007292510665755412
Position 7993: 0.0006715540084726514
Position 3507: 0.0006313898787827863
Position 2793: 0.0006270726959806858
Position 550: 0.000615577760966286
Position 3756: 0.0005468690692967683
Position 2512: 0.0005379685908519085
Position 10560: 0.0005376899238875853
Position 727: 0.0005348296693418491
Position 2943: 0.0005257417146133264
Position 1437: 0.0004536273020498579
Position 3593: 0.0004533532521074317
Position 1330: 0.00045164682456630867
Position 5115: 0.00042818247724333235
Position 3693: 0.0004227721885331054
Position 3604: 0.00039581000330493686
Position 572: 0.00039209469634105145
Position 3426: 0.00034778584665566103
Position 4848: 0.0003227399104500945
Position 250: 0.00030457107765932315
Position 3822: 0.0002953705754585353
Position 8828: 0.0002653061618376451
Position 1457: 0.00026203321446264936
Position 3096: 0.00025896961295939977
Position 3175: 0.00025626970410417513
Position 2475: 0.00024903627972136343
Position 2866: 0.00021898446142656046
Position 858: 0.0002126207353313546
Position 2030: 0.00018025543207118627
Position 4588: 0.0001742792151191409
Position 1367: 0.00015943502791525497
Position 294: 0.0001545544389879772
Position 699: 0.0001516640785045796
Position 613: 0.00010153215562593409
Position 6377: 0.00010140711344089157
Position 449: 0.00010103741309521651
Position 1758: 9.41742244905534e-05
Position 7564: 8.14340160903226e-05
Position 5945: 8.097815703826688e-05
Position 1909: 7.232706713806644e-05
Position 3880: 6.769309696048123e-05
Position 300: 6.621456604239593e-05
Position 1988: 6.534943936630617e-05
Position 1064: 6.488914041498504e-05
Position 4574: 6.483408756521209e-05
Position 6005: 6.359359228026579e-05
Position 6913: 5.9533522077832965e-05
Position 1955: 5.832159139746342e-05
Position 1102: 5.61226739215221e-05
Position 6657: 5.281477047495551e-05
Position 1478: 5.2805655544782e-05
Position 887: 5.2577052625980025e-05
Position 4606: 5.1343788945493746e-05
Position 6947: 4.768731178375766e-05
Position 8846: 4.608029785080265e-05
Position 1697: 4.197425813417056e-05
Position 2411: 3.819729385336913e-05
Position 2826: 3.8175563993843164e-05
Position 1830: 3.364267332601271e-05
Position 1873: 3.189209491401274e-05
Position 4710: 3.186374297976628e-05
Position 2555: 3.185220296708056e-05
Position 1053: 3.021906173917103e-05
Position 3064: 2.8328580412957907e-05
Position 172: 2.7242432582747022e-05
Position 2683: 2.5954473477820328e-05
Position 2620: 2.5664118634766606e-05
Position 584: 2.2797202904589105e-05
Position 6988: 2.0312751560298992e-05
Position 2265: 2.024404736725986e-05
Position 323: 1.906082512541186e-05
Position 1728: 1.87287366989454e-05
Position 2324: 1.7737151258773783e-05
Position 3868: 1.7576235754126818e-05
Position 3355: 1.617693179622714e-05
Position 4160: 1.5651426852207118e-05
Position 3957: 1.5088640954130896e-05
Position 6097: 1.3871328765770694e-05
Position 3316: 1.2975584224854992e-05
Position 1295: 1.2741164337293054e-05
Position 307: 1.172324471344807e-05
Position 2890: 1.1323981152133338e-05
Position 892: 1.1210278531277763e-05
Position 3833: 1.0012907197688951e-05
Position 2366: 9.887411112713824e-06
Position 1933: 9.627332485569073e-06
Position 5225: 9.171587556732276e-06
Position 1212: 7.96424386909539e-06
Position 513: 7.578428383886111e-06
Position 1193: 6.997388597168604e-06
Position 2259: 6.7310925723234865e-06
Position 1834: 6.504749351442304e-06
Position 740: 6.336349198002646e-06
Position 339: 6.332666302343152e-06
Position 1776: 6.202512834266982e-06
Position 837: 5.954030609063923e-06
Position 1485: 5.295993534263674e-06
Position 1701: 4.430732136799789e-06
