Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 19358]
top_k =  1000
Partition function (log Z): -4.388172817199247

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9312053475281896
Position 119: 0.8988954302145286
Position 16122: 0.8847231159518509
Position 16581: 0.745368368632696
Position 8430: 0.7232090821772102
Position 12809: 0.5949891975446374
Position 11763: 0.5800992710262063
Position 13141: 0.5574696853060943
Position 7428: 0.45212877801269397
Position 13552: 0.3786800723539835
Position 19443: 0.30546241915840217
Position 7684: 0.30307960221059627
Position 13538: 0.2963982720173588
Position 17934: 0.2763180720735561
Position 7970: 0.2612936791737941
Position 7073: 0.23363218953912232
Position 17193: 0.23327861859609228
Position 13837: 0.1999367277902406
Position 7153: 0.13237313749500157
Position 2535: 0.11577357047967081
Position 10686: 0.10875498931707615
Position 16071: 0.08044507338982342
Position 8348: 0.07564915972089642
Position 8426: 0.05985611190844956
Position 15551: 0.05179717378235406
Position 17022: 0.048289989703882076
Position 16658: 0.04821847297118346
Position 610: 0.04758250721651571
Position 7912: 0.04545733004295622
Position 8396: 0.04110566664022175
Position 23233: 0.03813578883036087
Position 22779: 0.03641600869263178
Position 9075: 0.0314100594054362
Position 1630: 0.02986919554067343
Position 13323: 0.026237417573961835
Position 2823: 0.025998410313276932
Position 4291: 0.02367218458405557
Position 8365: 0.023460904383552514
Position 9235: 0.02251209640392526
Position 20253: 0.02130783964138056
Position 15540: 0.019177591002463735
Position 8785: 0.016395493302035956
Position 19671: 0.01623032327777361
Position 20: 0.016148990482705124
Position 17581: 0.013741832504279176
Position 217: 0.012319261682099009
Position 1595: 0.011360121008705037
Position 18173: 0.01024797952429011
Position 1602: 0.010191489842607076
Position 7923: 0.008854637960810662
Position 16138: 0.008842123192258241
Position 10670: 0.008647788247683905
Position 12817: 0.008447530505554204
Position 31: 0.007307396288966579
Position 1667: 0.006922722367608831
Position 8002: 0.006558073210547479
Position 13556: 0.006388847823599877
Position 4771: 0.0059025639838551506
Position 1663: 0.005646400266909742
Position 6649: 0.0053800963029629
Position 706: 0.004619024044822615
Position 2545: 0.004275067788616544
Position 7976: 0.004246897163379311
Position 13853: 0.0040232376813792185
Position 14575: 0.0037002974180956865
Position 13311: 0.003630377747752338
Position 2556: 0.002735395411674507
