Gene = Babam2
index = 166
Annotated 5SS: [   394   4294  33360  87989 122989 133476 203481 303777 307097 309634
 359981]
Annotated 3SS: [  4141  33282  87893 122793 133400 203370 303676 307025 309550 359826
 386896]
SMsplice 5SS: [   318   4294  13163  28258  32872  33360  69104  73252  85094  87989
 115709 116834 122989 133476 148624 175580 203481 208685 267358 282731
 284431 297527 303777 307097 309634 311226 311883 317977 333369 340478
 359981 378237]
SMsplice 3SS: [  4141  13039  28039  32783  33282  68959  73085  84978  87893 115628
 116718 122793 133400 148474 175471 203370 208591 267198 282647 284352
 297430 303676 307025 309550 311150 311696 317841 333226 340352 359826
 378094 386896]
top_k =  1000
Partition function (log Z): -173.9370930879052

Sorted 5' Splice Sites (High to Low Probability):
Position 13163: 0.6887200203555077
Position 4294: 0.5607588971174682
Position 8334: 0.47921091578279496
Position 4244: 0.4066956844890487
Position 318: 0.38995028522356096
Position 314: 0.36687214959630193
Position 2117: 0.17852982869586875
Position 14937: 0.1507858656539582
Position 394: 0.12748887566236508
Position 16604: 0.10477377829984197
Position 343: 0.06909154854389114
Position 8749: 0.060869379395509765
Position 13095: 0.05229978937535826
Position 4008: 0.030125958196403766
Position 15012: 0.029235737338434
Position 4420: 0.02806779534411515
Position 1141: 0.023619533330107537
Position 12273: 0.023503825640546483
Position 1376: 0.01676177379655191
Position 587: 0.01172680453585655
Position 1843: 0.009430833071801597
Position 14568: 0.008589839303127733
Position 412: 0.008318645536810679
Position 1081: 0.008120868089484113
Position 442: 0.008097120318406327
Position 3084: 0.005721589637140801
Position 302: 0.005525635968328157
Position 422: 0.005356845900517284
Position 1455: 0.004920257270812752
Position 10710: 0.004809255756472918
Position 14564: 0.004397828902489736
Position 15355: 0.0043962746491012184
Position 2933: 0.00439439276889862
Position 5809: 0.0038276187271601434
Position 2113: 0.003300141393631131
Position 780: 0.0028338440006976224
Position 326: 0.0021428174591590094
Position 874: 0.0020875513143713384
Position 910: 0.0019064926165636709
Position 2223: 0.0018179427229144676
Position 3607: 0.0018087434366187594
Position 866: 0.001730144581968778
Position 7237: 0.0016364532428287844
Position 3781: 0.0014508771931094075
Position 2546: 0.0014173142299452267
Position 7638: 0.0013539782802085571
Position 2105: 0.0012489486865431341
Position 812: 0.0012365915591038017
Position 8520: 0.0012352598480723563
Position 3750: 0.0011759225003169923
Position 3670: 0.0011649166660897285
Position 8087: 0.0010812495235190316
Position 3645: 0.0009986819453977301
Position 7368: 0.0008499652208588751
Position 792: 0.0007241666053415854
Position 4445: 0.0005802580370222624
Position 2160: 0.0005577000768400594
Position 4439: 0.0005246144847278623
Position 7177: 0.0005241451821297075
Position 270: 0.0005037298455816959
Position 3924: 0.0004961649594542167
Position 668: 0.0004899082382933712
Position 3913: 0.0004883115633989883
Position 4005: 0.00045729293926317157
Position 2869: 0.00041930323646879625
Position 5165: 0.0004191289162835048
Position 850: 0.0003729468854156978
Position 5924: 0.00035204781214837505
Position 322: 0.00034908229474585323
Position 3880: 0.00033453985748083765
Position 2096: 0.0003288283478302417
Position 3558: 0.00031470682967293674
Position 1524: 0.00031433999093132274
Position 6355: 0.00031269468325354106
Position 599: 0.00029255813495044855
Position 7101: 0.00027101810680578886
Position 369: 0.00026011241046726094
Position 5273: 0.0002587733270033304
Position 465: 0.0002497559231869626
Position 350: 0.00024007683408283027
Position 1121: 0.00021658085563072276
Position 2753: 0.00020944247712372552
Position 2258: 0.0002053473039771013
Position 198: 0.0002043262513783777
Position 2234: 0.0001566254323156999
Position 2808: 0.00014454279046703777
Position 1591: 0.00014403541427039215
Position 1735: 0.00013703946226278793
Position 2192: 0.00013060110563929843
Position 2725: 0.00012038070199494408
Position 1458: 0.00011873370020817682
Position 1437: 9.755641028527132e-05
Position 2023: 9.72969830921638e-05
Position 362: 9.447112989237737e-05
