Gene = Ankzf1
index = 125
Annotated 5SS: [ 518 2125 2784 3097 3553 3789 4222 4510 5965 6217 6485 6706]
Annotated 3SS: [2017 2680 2902 3439 3640 3992 4353 5483 6104 6316 6619 6903]
SMsplice 5SS: [ 262  463 2125 2784 3553 3789 6217 6485 6706]
SMsplice 3SS: [ 367 2017 2680 3439 3640 6104 6316 6619 6903]
top_k =  1000
Partition function (log Z): 10.72634448754316

Sorted 5' Splice Sites (High to Low Probability):
Position 6217: 0.9948740472706652
Position 6485: 0.9813470043468974
Position 3789: 0.9342407518210043
Position 2125: 0.8751434999706273
Position 262: 0.7692192407192809
Position 3553: 0.7474682880225093
Position 2784: 0.6853229505485129
Position 463: 0.5389295784220458
Position 4222: 0.40637573252413245
Position 518: 0.3298049031476496
Position 6706: 0.3245127510242665
Position 5965: 0.30530650385670877
Position 4510: 0.25910289301915573
Position 3573: 0.2059692655757605
Position 6762: 0.2027466746704763
Position 5010: 0.11603953041359184
Position 2145: 0.08668003823557491
Position 1930: 0.0750672647625469
Position 5742: 0.048411843507882975
Position 170: 0.030841036084465
Position 5024: 0.027901462888337534
Position 4611: 0.023788346183898537
Position 1078: 0.020853795913470245
Position 4455: 0.018780640621430363
Position 3727: 0.015535131160036277
Position 4932: 0.014091282342014837
Position 5946: 0.011985481902789193
Position 6732: 0.011553909621885771
Position 5994: 0.011518400351696037
Position 3031: 0.011388782895712721
Position 5573: 0.010360785787896162
Position 6457: 0.01002252437265737
Position 137: 0.00888442101732523
Position 2864: 0.008291699752389666
Position 4262: 0.006075157105749954
Position 2181: 0.005901624989170383
Position 5696: 0.005625426560828997
Position 4215: 0.005565884055440414
Position 3316: 0.005222292065861698
Position 3101: 0.004930438140142809
Position 4410: 0.004712478577682343
Position 156: 0.004373135519500649
Position 3248: 0.00418765370586721
Position 5798: 0.0037916627777638233
Position 133: 0.003734871641415397
Position 3074: 0.003322285020558055
Position 1107: 0.003181294961652204
Position 598: 0.0031720028275586867
Position 5616: 0.003049913551552156
Position 3537: 0.0030478804887740236
Position 2153: 0.0030445700301863082
Position 3162: 0.0029934844654097748
Position 3187: 0.002869720659000045
Position 4585: 0.002661504994015472
Position 2267: 0.0024341669253227826
Position 2857: 0.0023760612937747667
Position 5631: 0.002348237094586149
Position 1899: 0.0018836670736001085
Position 58: 0.0017395802799975459
Position 716: 0.0014436094040370412
Position 118: 0.001420034952751953
Position 143: 0.0014058704016528633
Position 1954: 0.0013490532926510948
Position 5285: 0.0013052458140678435
Position 230: 0.0011845758820678291
Position 113: 0.0011600005619234776
Position 4082: 0.0011490430117314845
Position 4658: 0.0010727322067753844
Position 6471: 0.0009634611043131446
Position 3812: 0.000953846221445323
Position 1096: 0.0009426214189845091
Position 1949: 0.0008836764603560968
Position 1851: 0.0008805647494443411
Position 503: 0.0008467457088987016
Position 1835: 0.0007837937414000197
Position 409: 0.0005668436606114204
Position 2167: 0.0005455994405679465
Position 198: 0.0005327531744256867
Position 5021: 0.0004918661724130959
Position 1673: 0.00048515883585100545
Position 1468: 0.00047565016311460547
Position 146: 0.000461307649208552
Position 12: 0.0004433235236194297
Position 1480: 0.00042584663138619784
Position 131: 0.0004118954525674275
Position 638: 0.0003949592097164702
Position 319: 0.000385716530857901
Position 927: 0.00036693514731173343
Position 2509: 0.000359868775665862
Position 372: 0.0003364444037754687
Position 386: 0.0003359416097255102
Position 526: 0.00031134230139663767
Position 3057: 0.0003067659089379671
Position 3313: 0.0002924260157377191
Position 1231: 0.00027875161090067205
Position 61: 0.00027544808545064815
Position 3079: 0.00027307528697548153
Position 1494: 0.00026459913792585305
Position 1693: 0.0002639980159382507
Position 6869: 0.00026382649639265245
Position 3489: 0.00025373060338853664
Position 634: 0.00024057116062825543
Position 1604: 0.0002395725145956075
Position 4053: 0.00023809031355592593
Position 1793: 0.00021721427346587844
Position 6692: 0.00021690157879195447
Position 897: 0.00020680277617238026
Position 2187: 0.00020572135355578208
Position 4462: 0.00020409877283688853
Position 4374: 0.00019848685560087674
Position 1000: 0.00019403610701241572
Position 70: 0.00018961307944376614
Position 4025: 0.00018916708972850686
Position 3077: 0.00018368766794473813
Position 6699: 0.00018246026030063604
Position 3350: 0.00018133221812124576
Position 1187: 0.00018004790999510034
Position 4217: 0.0001778585119698583
Position 959: 0.00017169274876025002
Position 7002: 0.00016696083976659856
Position 1072: 0.00016386167954589705
Position 562: 0.00015858949118173368
Position 5404: 0.00013572516025637908
Position 6750: 0.00013437436351008413
Position 512: 0.00013249719781221567
Position 1065: 0.00012583720726163522
Position 252: 0.00012438648042441795
Position 6837: 0.00011762505850670085
Position 1505: 0.00011611765782529173
Position 26: 0.00010570918169106673
Position 3353: 9.980467933260289e-05
Position 192: 9.621432421132667e-05
Position 3506: 9.047086412995575e-05
Position 1879: 8.769780319599596e-05
Position 567: 8.577539655571978e-05
Position 6602: 7.448940308254648e-05
Position 286: 7.385709824561404e-05
Position 1778: 7.155453354086858e-05
Position 2869: 7.139941848413917e-05
Position 68: 6.473544109433351e-05
Position 1920: 6.360372694020204e-05
Position 572: 6.034242518872945e-05
Position 1937: 5.858864485925984e-05
Position 3146: 5.674781582025607e-05
Position 151: 5.635138232812795e-05
Position 2044: 5.4092161597367835e-05
Position 6798: 5.377861285079399e-05
Position 1161: 5.348502071672452e-05
Position 3979: 5.2147775179021905e-05
Position 3996: 5.2040176091363276e-05
Position 4188: 5.0388426738887336e-05
Position 3503: 4.75394832949075e-05
Position 1520: 4.72478343487486e-05
Position 779: 4.2810573404772054e-05
Position 32: 4.1658087685633114e-05
Position 417: 3.778637572926668e-05
Position 34: 3.6821729286411655e-05
Position 4350: 3.577773933644391e-05
Position 48: 3.321779516603083e-05
Position 4273: 3.231050902050653e-05
Position 675: 2.888499549936666e-05
Position 537: 2.8453570253030838e-05
Position 1457: 2.0669635142617667e-05
Position 6788: 1.5437966212749086e-05
Position 4260: 1.5305396644717854e-05
Position 6860: 1.4854949957948232e-05
Position 6981: 1.3808143753001945e-05
Position 1277: 1.3633795377397069e-05
Position 2345: 1.3162953771292288e-05
Position 4285: 1.1981218216562214e-05
Position 329: 1.1882756197933758e-05
Position 1182: 1.072236726288563e-05
Position 917: 1.0080680425805137e-05
Position 29: 9.703346733197023e-06
Position 6497: 9.642608125160702e-06
Position 6267: 2.9445887226589646e-06
Position 806: 1.801198687066971e-06
Position 796: 1.3289915588493597e-06
Position 2840: 9.212861305928875e-07
Position 339: 7.461538037785252e-07
Position 342: 5.45400462168818e-07
Position 355: 4.502958450450805e-07
Position 2793: 3.00128804044086e-07
Position 6317: 2.655399320802883e-07
Position 420: 4.8255573713363014e-08
Position 3681: 4.480600820092654e-08
Position 4058: 4.371626667177021e-08
Position 6655: 1.2333186238960083e-08
Position 3266: 7.343851372629706e-09
Position 554: 6.4087371396049555e-09
Position 6744: 3.6936753428906537e-09
Position 6677: 3.6801005190978383e-09
Position 6775: 3.3640047974026147e-09
Position 6724: 1.882342450647333e-09
Position 6551: 1.9326405390921299e-10
Position 678: 1.9239994851647714e-12
Position 704: 4.497390225335173e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2017: 0.9376300344051429
Position 6316: 0.9193578699001456
Position 6104: 0.9154069283665073
Position 3640: 0.9125771333344769
Position 3439: 0.686906734492318
Position 6619: 0.6842981344457706
Position 367: 0.6810585121444744
Position 2680: 0.5975643140815413
Position 6903: 0.5515450184511691
Position 4353: 0.3083562788586751
Position 5897: 0.2717671828431176
Position 4162: 0.2477981360995757
Position 7037: 0.20682420063093582
Position 3408: 0.1925712437354709
Position 4909: 0.15274101402474455
Position 6287: 0.06613785430105609
Position 5483: 0.06535470768308686
Position 1824: 0.05997004840329058
Position 3920: 0.05778344530520779
Position 6136: 0.049235160519126006
Position 3449: 0.04557616020593197
Position 2759: 0.04309520670467518
Position 7104: 0.03882999900473105
Position 4098: 0.03737912364076001
Position 3992: 0.033544215185173566
Position 3481: 0.02952077955976712
Position 2628: 0.028752024147708076
Position 5595: 0.026090606220048197
Position 4104: 0.022427158884207717
Position 3643: 0.022298341822445573
Position 1929: 0.021095213362685012
Position 6835: 0.019827192770928835
Position 2902: 0.019579061634845754
Position 896: 0.018554909140810944
Position 242: 0.01648931477886328
Position 2609: 0.014452059827998628
Position 6935: 0.011951056020744099
Position 2071: 0.011553448922167048
Position 5656: 0.011505176945203024
Position 5598: 0.010878085708151611
Position 5993: 0.01022113797365592
Position 6139: 0.01018700546101773
Position 6355: 0.009180549824265593
Position 1758: 0.009016705797527539
Position 5455: 0.008975085461371993
Position 5900: 0.008946759708276077
Position 3145: 0.00886426446949201
Position 6113: 0.008684034025276646
Position 3952: 0.008200017015753796
Position 2682: 0.007083343109977937
Position 6793: 0.004705473494139352
Position 4214: 0.004195678032268657
Position 1875: 0.0041361151448792675
Position 3955: 0.0037646967780080773
Position 6750: 0.00341158411373582
Position 4931: 0.0034092805662792516
Position 3645: 0.003400413062757475
Position 2915: 0.003381445490389993
Position 3617: 0.0027243907476587463
Position 2020: 0.0026163923851335123
Position 1009: 0.0024311888156333195
Position 221: 0.002292102468699702
Position 861: 0.002285167132096038
Position 3454: 0.0022802297984629563
Position 3458: 0.0022696839225898333
Position 1600: 0.002240436827087928
Position 6655: 0.001939099277515387
Position 1772: 0.0018607338412805487
Position 3692: 0.0018016913177704478
Position 778: 0.0018009221321043016
Position 6323: 0.0017916996158406815
Position 3648: 0.0017890891701337868
Position 6992: 0.0017392351228646154
Position 4120: 0.0017194685370794723
Position 517: 0.0015749895889495523
Position 6852: 0.0015280993768030395
Position 4827: 0.0015110467379612401
Position 6621: 0.0014668866248457664
Position 7119: 0.0014570292320660305
Position 2923: 0.0014045250374011475
Position 2734: 0.001317781403439059
Position 1603: 0.0012962929685647706
Position 5166: 0.0012919547195352856
Position 1353: 0.0012702858983385994
Position 2684: 0.001257867219589662
Position 4031: 0.0012383400339997337
Position 3085: 0.0011687649370840357
Position 2883: 0.0011417383178780592
Position 379: 0.0011079761500249392
Position 3958: 0.0010936864352880597
Position 3939: 0.0010453238385145008
Position 3716: 0.0009983166388546519
Position 614: 0.0009275299219220958
Position 2740: 0.0009259903225165071
Position 6338: 0.0009239865504000029
Position 1845: 0.0009199315439181461
Position 436: 0.0007813809004049799
Position 4679: 0.0007731192896919453
Position 4281: 0.0007613349587422537
Position 1957: 0.000752259614252146
Position 3191: 0.0007375263047159017
Position 2575: 0.0006712206388769112
Position 6542: 0.0006663101982675432
Position 6692: 0.0006230567370270454
Position 6796: 0.0006023695483939156
Position 835: 0.0005961763644866725
Position 1727: 0.0005801705049219214
Position 2566: 0.000509615605250768
Position 6376: 0.0004843645053144311
Position 3051: 0.0004683767333932532
Position 1577: 0.0004584876930025007
Position 3551: 0.00045776953289126113
Position 3609: 0.0004525973701619036
Position 7063: 0.0003845085258825846
Position 4038: 0.0003467201302649685
Position 319: 0.00032101676684904003
Position 6379: 0.0002980777869509412
Position 3839: 0.0002933162033502728
Position 1665: 0.0002878798698614897
Position 2209: 0.000277982680270244
Position 560: 0.0002671098554138637
Position 6406: 0.00026440008497689426
Position 7076: 0.00026102554483333564
Position 6548: 0.0002508940022130642
Position 2695: 0.0002447994140270173
Position 7065: 0.00024364062304031226
Position 6635: 0.0002360434632586256
Position 2634: 0.0002273332729906763
Position 3730: 0.00022451088083897324
Position 6623: 0.00021474607466008945
Position 3230: 0.00020790341577125827
Position 6563: 0.00020347450572510896
Position 3707: 0.00018859003216167646
Position 3210: 0.00018708278816758652
Position 1397: 0.0001801891450076855
Position 1016: 0.00017303666747668056
Position 3624: 0.00016677988996365947
Position 1898: 0.0001523163241845527
Position 2089: 0.00014852603206140055
Position 3488: 0.0001401214027720073
Position 668: 0.000138907351740515
Position 5270: 0.00013775288857438084
Position 337: 0.00012995360067459246
Position 6346: 0.00012796522252286744
Position 1349: 0.00012666571071170017
Position 4053: 0.00012362763088178124
Position 6363: 0.00012133434122320845
Position 2109: 0.00011642674502420512
Position 1689: 0.00011573756788268003
Position 322: 0.00011307561762102313
Position 2381: 0.00011087814076348227
Position 6915: 0.00011053642490152578
Position 2022: 9.684429634454982e-05
Position 3306: 9.255705472431407e-05
Position 2929: 9.17671136219395e-05
Position 6471: 9.073579776335623e-05
Position 2447: 8.975933102695511e-05
Position 1175: 8.742628454894329e-05
Position 7214: 8.208128366284952e-05
Position 339: 7.959778095302063e-05
Position 2770: 7.523208209351013e-05
Position 1625: 7.211890916650994e-05
Position 2223: 7.117960797970528e-05
Position 6170: 6.973635755457629e-05
Position 1720: 6.855835880019758e-05
Position 4781: 6.633476108085828e-05
Position 2395: 6.430723614461637e-05
Position 391: 6.41857369389877e-05
Position 4184: 6.33902003944937e-05
Position 1635: 6.300285074392175e-05
Position 2100: 5.748695764426323e-05
Position 4359: 5.576776409768006e-05
