Gene = C2cd3
index = 195
Annotated 5SS: [  264  2301  7893 18070 18948 23068 23612 27583 33874 34839 35597 38218
 41216 44308 46363 47665 50463 52691 53917 55064 58086 58594 60341 63864
 68079 68864 71330 72208 76641 79557 83259 87656]
Annotated 3SS: [ 2030  7734 17845 18699 22934 23521 27434 33724 34628 35483 38098 41092
 43815 46210 47417 50281 52506 53743 54939 57816 58503 59737 63524 67939
 68798 71123 72073 76478 79335 82369 87543 97145]
SMsplice 5SS: [  264  2301  3837  7893 18070 23068 23612 27583 31545 33874 38218 41216
 46289 53917 55064 58086 58594 60341 60597 61701 63660 68079 71330 72208
 76641 79557 82140 87656]
SMsplice 3SS: [ 2208  3725  7734 17845 22934 23521 27434 31415 33724 38098 41057 46210
 53743 54939 57816 58503 60194 60497 61622 63524 67939 71123 72073 76478
 79417 82057 87543 96654]
top_k =  1000
Partition function (log Z): 5.340075910083572

Sorted 5' Splice Sites (High to Low Probability):
Position 18070: 1.0000000000000058
Position 23068: 1.0000000000000056
Position 27583: 0.9859788927152656
Position 7893: 0.9811162514583042
Position 58086: 0.9738323516771661
Position 79557: 0.9663126352866832
Position 33874: 0.9660893532253176
Position 46289: 0.9587234139821236
Position 264: 0.9561788501566026
Position 76641: 0.9384134451504561
Position 2301: 0.9315578258830981
Position 41216: 0.9289668946416062
Position 55064: 0.9089325361740612
Position 38218: 0.9053250498435267
Position 53917: 0.8972258157948296
Position 87656: 0.888370194566835
Position 63660: 0.8738859239785204
Position 23612: 0.8727863415678642
Position 31545: 0.859083122128329
Position 71330: 0.8420347854245438
Position 68079: 0.7532129070489468
Position 3837: 0.7419234327687039
Position 72208: 0.7407850718627776
Position 60341: 0.7376208863141414
Position 82140: 0.7097600888402349
Position 61701: 0.7058892864866821
Position 58594: 0.6243929316964584
Position 18948: 0.5511369869870635
Position 60597: 0.5506745408674594
Position 52691: 0.4790744109802887
Position 85642: 0.47866534238800873
Position 74702: 0.4740525573698813
Position 35597: 0.4477193851565375
Position 86892: 0.4363248926429903
Position 63864: 0.3964517836317847
Position 82648: 0.3674831825527292
Position 44873: 0.29174937616071855
Position 1696: 0.2646937534921642
Position 44308: 0.263491279742648
Position 69783: 0.2524872391080059
Position 14014: 0.21448433229115565
Position 39088: 0.18220101983492115
Position 50463: 0.15851698590724222
Position 62713: 0.1473673526911622
Position 34839: 0.1403655059610968
Position 59944: 0.1388784504132198
Position 58616: 0.13678702003121287
Position 39079: 0.13605884205684646
Position 6460: 0.12326424085131021
Position 8549: 0.11541375462304572
Position 10368: 0.11445602553523727
Position 59869: 0.1085858641399719
Position 68864: 0.10670361285250175
Position 15923: 0.10197850729546395
Position 38409: 0.0989197556923272
Position 61429: 0.08944060533285754
Position 9111: 0.07487076768195398
Position 55663: 0.07293408199963872
Position 77209: 0.07172693786695152
Position 9344: 0.07152859076326468
Position 11186: 0.07107237496823099
Position 79776: 0.07074192249392229
Position 58264: 0.06842272643142587
Position 11408: 0.06428133237308482
Position 82259: 0.059748948385465156
Position 16904: 0.05959009954079815
Position 63962: 0.05627415033125204
Position 41380: 0.056078341558500125
Position 81570: 0.05599284411764248
Position 60617: 0.05563048562045406
Position 74764: 0.05530852465073156
Position 1187: 0.05377710808590681
Position 57726: 0.0524813971622647
Position 18662: 0.051513987242830926
Position 36347: 0.05083799398634031
Position 77054: 0.05071610771709627
Position 2117: 0.04849301680508846
Position 3842: 0.047665876482600934
Position 538: 0.04538566468415189
Position 46363: 0.04125127159859672
Position 4390: 0.04002063743819637
Position 36870: 0.03974995035917982
Position 2524: 0.038898420706858415
Position 75116: 0.03586780547944992
Position 15446: 0.035208595623504806
Position 89307: 0.033600212926909956
Position 80524: 0.03339170243294915
Position 56993: 0.03144585095299604
Position 43492: 0.030466288816631708
Position 18364: 0.03015007374137535
Position 88565: 0.02922655503950652
Position 37522: 0.029016708398743922
Position 69853: 0.02562012146187674
Position 15828: 0.024563544922436037
Position 34889: 0.024525717507772944
Position 1148: 0.024309830417575135
Position 61480: 0.02308192846094056
Position 69843: 0.022563683722718702
Position 5324: 0.021513661872891655
Position 44911: 0.02137689160239053
Position 66007: 0.019662506394471348
Position 29551: 0.019471709789309205
Position 6975: 0.019066228321452536
Position 79347: 0.018803081320351495
Position 58293: 0.018257760518995338
Position 82142: 0.01797573397820944
Position 90635: 0.017314315350168783
Position 33821: 0.01711856616528211
Position 43454: 0.01703709094670631
Position 553: 0.01666873946022547
Position 78943: 0.016668185763581637
Position 81066: 0.01640319441979325
Position 39387: 0.016215750169430415
Position 78537: 0.015701577926665006
Position 3504: 0.01538924406846944
Position 77226: 0.014792665537769898
Position 45930: 0.013605678851786452
Position 59373: 0.013517078870014047
Position 6190: 0.013391403791042129
Position 47665: 0.013173694121286425
Position 42097: 0.01270039487315394
Position 75010: 0.012359377394782822
Position 62115: 0.011823736893262262
Position 58214: 0.011745504170275157
Position 89311: 0.011555894121411153
Position 5115: 0.01153826578760224
Position 60785: 0.011504155994087991
Position 63957: 0.011188639881716166
Position 69637: 0.01112376686286173
Position 37135: 0.011115781908801824
Position 57275: 0.010880887262553877
Position 33993: 0.010518449993722407
Position 61821: 0.01045998756134522
Position 60124: 0.0100014713866791
Position 84739: 0.00992390885913531
Position 80184: 0.009225846212906865
Position 58690: 0.009048149936254059
Position 78124: 0.008986185324293865
Position 34729: 0.008510523236163324
Position 57287: 0.00838133695497108
Position 2692: 0.007969602349218582
Position 66765: 0.007409621716452569
Position 44868: 0.007332952679031154
Position 63319: 0.007320647162521523
Position 2162: 0.007250902793072371
Position 79538: 0.007140869618359997
Position 80610: 0.007087247963558845
Position 34715: 0.006586894547954748
