Gene = 4930564D02Rik
index = 58
Annotated 5SS: [   42  1533 10835 11003]
Annotated 3SS: [ 1462 10787 10932 11454]
SMsplice 5SS: [  42 1533]
SMsplice 3SS: [ 1284 10932]
top_k =  1000
Partition function (log Z): -10.400265328891361

Sorted 5' Splice Sites (High to Low Probability):
Position 1533: 0.6751790670834074
Position 42: 0.6556299735356477
Position 214: 0.3429024728084185
Position 3960: 0.20974895986845307
Position 10835: 0.16938464173540374
Position 3955: 0.08676317512959313
Position 7375: 0.06515029649374281
Position 6580: 0.03787532041622382
Position 3783: 0.01797093153121402
Position 11003: 0.01702405822749703
Position 7532: 0.015198591246730384
Position 764: 0.013605901824611027
Position 1023: 0.012588072533809003
Position 828: 0.008286529818894902
Position 5081: 0.008208709951294232
Position 11007: 0.00761591486689085
Position 3534: 0.0043239086188243386
Position 245: 0.004225243361470868
Position 219: 0.0038476904916427976
Position 4018: 0.003779987059663279
Position 11545: 0.0033892798798644008
Position 5674: 0.0021720925517811607
Position 1743: 0.0017163248042489547
Position 2527: 0.0016321769282989472
Position 5212: 0.0015704412081666028
Position 6085: 0.0012911074467095594
Position 639: 0.0012645110289223266
Position 3651: 0.0012568650453422213
Position 635: 0.001194449949690056
Position 541: 0.0009941175540431407
Position 6574: 0.0007756011203344482
Position 1342: 0.0007659655530792414
Position 2721: 0.0007384486936917583
Position 766: 0.0007332637424518573
Position 6775: 0.000588139867219972
Position 102: 0.0005781586178573168
Position 5776: 0.0005171935001031891
Position 447: 0.0005164118862797002
Position 5127: 0.0004500224511257586
Position 4756: 0.0004291144513922315
Position 162: 0.00042834532059052484
Position 520: 0.0004266413815202199
Position 1913: 0.0003621391824202177
Position 1127: 0.00028557019348133053
Position 6437: 0.00027302497960943835
Position 1081: 0.0002063333350913592
Position 4974: 0.0001839405337749215
Position 4745: 0.00018032607782368496
Position 1226: 0.00016109698365852988
Position 508: 0.00015694715124636824
Position 727: 0.00014063208436170693
Position 2904: 0.00011560815935528493
Position 342: 0.00011355203967515281
Position 423: 0.00011020611378442418
Position 114: 0.00010849832440770491
Position 209: 0.00010490497064534277
Position 1048: 9.609374741324553e-05
Position 599: 9.01019416403017e-05
Position 1121: 7.970724523975856e-05
Position 1030: 7.716572352739881e-05
Position 440: 4.655312748829943e-05
Position 1541: 2.9883445592388215e-05
Position 577: 2.9617897402965826e-05
Position 118: 2.8029575874397656e-05
Position 17: 2.36353760308009e-05
Position 365: 1.848996693342309e-05
Position 150: 1.7057051291211038e-05
Position 1218: 1.4128284002126433e-05
Position 1187: 1.1553630312261877e-05
Position 1176: 1.0851515064913258e-05
Position 4027: 1.061213303512992e-05
Position 981: 1.045051259615665e-05
Position 2609: 1.0167445331761603e-05
Position 3477: 9.615985774451354e-06
Position 495: 8.707293847223495e-06
Position 665: 7.875425977551117e-06
Position 3123: 1.0528534059708024e-06
Position 2963: 7.790279807581973e-07
Position 122: 7.359286649527062e-07
Position 206: 6.203276189110385e-07
Position 106: 5.632862384521574e-07
Position 126: 5.59235005007309e-07
Position 702: 3.8073984234093125e-07
Position 581: 3.5646245736370374e-07
Position 80: 3.436762213339051e-07
Position 823: 3.169348566336819e-07
Position 367: 2.237163361800621e-07
Position 306: 1.2665096346169467e-07
Position 88: 1.196234347592075e-07
Position 535: 6.176430993594792e-08
Position 802: 5.776842534696329e-08
Position 586: 4.072616241968035e-08
Position 475: 3.3965049230084866e-08
Position 90: 1.6124078277879625e-08
Position 850: 1.5731566713899954e-08
Position 221: 1.5603742044235183e-08
Position 358: 1.214698817806512e-08
Position 836: 1.1587657553145695e-08
Position 1538: 4.8261550166790774e-09
Position 196: 4.388586555761365e-09
Position 383: 1.634436855291533e-09
Position 130: 8.371212056642193e-10
Position 156: 1.3224360201761409e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1284: 0.39125136925347176
Position 10932: 0.30538117204302
Position 10787: 0.20624741254021436
Position 3865: 0.17786563822547505
Position 1462: 0.13720110237073385
Position 7204: 0.12187184274406898
Position 11075: 0.09125695024242722
Position 1312: 0.08529272321369227
Position 6654: 0.08334969302711634
Position 3910: 0.07902270147709897
Position 3650: 0.07114797162625176
Position 6473: 0.04481469343660741
Position 7238: 0.043765770209958255
Position 11454: 0.033872864473236904
Position 4859: 0.030153049841389563
Position 6283: 0.02963225012961708
Position 10938: 0.026368142006858008
Position 928: 0.024875133987191347
Position 1408: 0.02338806195341542
Position 7701: 0.021467064440318633
Position 3191: 0.01967967219155498
Position 1253: 0.01829945613140459
Position 11799: 0.012884458813781897
Position 161: 0.01279694936642436
Position 8512: 0.012356146331150925
Position 6905: 0.01218483928001257
Position 2347: 0.011766449938779724
Position 2149: 0.011639963012345017
Position 3848: 0.009490971153179933
Position 8086: 0.008778851988459018
Position 11651: 0.008520248659164833
Position 1414: 0.008076088986145528
Position 5279: 0.0073306590280240655
Position 1464: 0.006704184276835862
Position 3476: 0.006638796975321822
Position 3880: 0.006584250401471136
Position 3569: 0.006411712599710904
Position 3850: 0.005343483082493621
Position 688: 0.005221859634707304
Position 11726: 0.004984457153166225
