Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  1000
Partition function (log Z): -9.31387693204626

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9938909057575345
Position 1174: 0.19014858370397617
Position 4113: 0.16487407683423133
Position 3919: 0.07183882643414922
Position 1449: 0.06547793378450262
Position 2558: 0.03605415178648473
Position 1729: 0.02983884989471961
Position 5170: 0.023658782126252453
Position 2695: 0.011096912183064224
Position 5041: 0.009998158103924936
Position 3259: 0.00711604712561351
Position 6043: 0.004593542535908217
Position 3709: 0.0026726735412857198
Position 275: 0.0023706218362660792
Position 1467: 0.0021360635372776
Position 456: 0.0016444130800576245
Position 1008: 0.0014775491309964462
Position 4170: 0.0010191853918069464
Position 1094: 0.0008279335724411796
Position 306: 0.0005877101401802147
Position 3873: 0.0004793429833344106
Position 4117: 0.00038381309200950624
Position 2157: 0.00029991393653959714
Position 199: 0.0001462042566981408
Position 3003: 0.00011003353012987629
Position 1538: 6.445322992309822e-05
Position 1831: 6.127172862452595e-05
Position 273: 4.693680583454273e-05
Position 2057: 3.7708844291424146e-05
Position 318: 3.5032614780663876e-05
Position 773: 2.6062994236027e-05
Position 759: 2.5086897239115968e-05
Position 1013: 2.2093685475784455e-05
Position 1413: 1.7998359214991624e-05
Position 3476: 1.7439997424763958e-05
Position 151: 1.6687700256921613e-05
Position 2392: 1.4075356922329682e-05
Position 731: 1.36145327877281e-05
Position 288: 1.313367554431338e-05
Position 741: 1.0432277891834133e-05
Position 342: 9.767286360113114e-06
Position 1853: 9.751935058495533e-06
Position 1969: 9.560458857269238e-06
Position 428: 8.953940160485893e-06
Position 446: 8.775241902892245e-06
Position 292: 8.337244407992065e-06
Position 290: 8.289499772040926e-06
Position 2549: 8.23225712798777e-06
Position 1469: 7.157006056907266e-06
Position 1479: 6.303776249753407e-06
Position 402: 6.162832257228947e-06
Position 1314: 6.0257638230034454e-06
Position 330: 4.988678094991328e-06
Position 1254: 4.2153894206899385e-06
Position 781: 4.0728614064207284e-06
Position 380: 3.8016614374385493e-06
Position 221: 3.7692006283874147e-06
Position 1513: 3.2299355212416663e-06
Position 1168: 3.123102014967708e-06
Position 3076: 2.715599535639465e-06
Position 415: 2.6676733202017765e-06
Position 2839: 2.509389393406521e-06
Position 1681: 2.468949292020298e-06
Position 389: 2.249640695071979e-06
Position 1441: 2.2180119985052284e-06
Position 688: 2.161102303883613e-06
Position 1225: 1.973518099195967e-06
Position 2905: 1.9107004469288562e-06
Position 2956: 1.772899381550387e-06
Position 1519: 1.7690956028943932e-06
Position 499: 1.4159772832821515e-06
Position 2296: 1.3697097461871547e-06
Position 2351: 1.3022079839961938e-06
Position 1455: 1.2828018282662041e-06
Position 436: 1.1792498566386392e-06
Position 1328: 1.1776807027156955e-06
Position 501: 1.0245160808756002e-06
Position 1113: 9.779855817136237e-07
Position 531: 9.761270340285258e-07
Position 982: 9.535486688075853e-07
Position 503: 9.469525611342459e-07
Position 868: 8.761417708681654e-07
Position 505: 8.368588498211132e-07
Position 279: 7.582155574291727e-07
Position 426: 6.298562150064902e-07
Position 507: 6.190958434168885e-07
Position 18: 6.053988631165659e-07
Position 1471: 5.744317570336946e-07
Position 895: 4.7057478445286034e-07
Position 509: 3.9757964764049527e-07
Position 417: 3.4374395220356835e-07
Position 511: 3.350137489123594e-07
Position 369: 3.191293965859943e-07
Position 513: 2.9889792094936854e-07
Position 3296: 2.419248326842414e-07
Position 515: 2.4120873586428403e-07
Position 450: 2.394070074612576e-07
Position 3: 2.341952142926685e-07
Position 159: 2.3098618391213066e-07
Position 517: 2.1567850540086132e-07
Position 340: 2.0625514907728625e-07
Position 519: 1.976892459290446e-07
Position 3261: 1.9754533240566692e-07
Position 3272: 1.7648527587186467e-07
Position 521: 1.7122287689263852e-07
Position 441: 1.512011430540636e-07
Position 523: 1.307387924317372e-07
Position 1107: 1.1356599827099466e-07
Position 1603: 5.164864718329522e-08
Position 1617: 2.2711347156041692e-08
Position 802: 2.240183929831833e-09
Position 723: 2.094456546409227e-09
Position 766: 2.0333308615701387e-09
Position 474: 1.7483620021030436e-09
Position 669: 1.7143984338608244e-09
Position 296: 1.6522872281292386e-09
Position 525: 1.4491953821051714e-09
Position 372: 1.356892541946536e-09
Position 294: 7.124468107305733e-10
Position 527: 6.072310333645962e-10
Position 463: 1.1971054693593303e-11
Position 1067: 6.56027762918764e-12
Position 465: 5.23120636369973e-12
Position 448: 2.8754994748032987e-12
Position 1477: 1.4449388361576802e-13
Position 367: 2.847534212835358e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 3995: 0.13927182740797817
Position 958: 0.13670846306869186
Position 6322: 0.10348728867392047
Position 5041: 0.09092690885072226
Position 4762: 0.08012618254696537
Position 6171: 0.07700817752201591
Position 3203: 0.06079152018891334
Position 3377: 0.05484505064016947
Position 6395: 0.05084003087424107
Position 1588: 0.04951660877118932
Position 5787: 0.04914408906914299
Position 1063: 0.048608725019530105
Position 1348: 0.04830449443228759
Position 1646: 0.037784910031757095
Position 1719: 0.03454003770970956
Position 5096: 0.025830187373322166
Position 3963: 0.025593953687708244
Position 928: 0.023635331796815612
Position 3794: 0.023024549075304077
Position 6304: 0.022526528680106166
Position 3813: 0.02052794251791522
Position 2444: 0.019638724793187675
Position 3665: 0.01915321006592771
Position 3825: 0.0170631453957571
Position 2619: 0.01693702661374682
Position 3350: 0.01605279052847468
Position 4559: 0.015690864133487987
Position 5623: 0.014531868927490019
Position 2427: 0.014156015333931446
Position 3854: 0.013302777288896426
Position 3832: 0.011991847204128143
Position 1043: 0.0119812964514312
Position 1354: 0.011691620894008848
Position 6714: 0.011359000454319633
Position 2203: 0.010567556849627357
Position 6522: 0.009382742196705708
Position 5546: 0.00874676704669448
Position 1194: 0.007327422766130405
Position 4684: 0.007196768213909634
Position 2777: 0.006909442894089788
Position 1663: 0.0067820873841414634
Position 1247: 0.006507337341774317
Position 5214: 0.006453562781768726
Position 3595: 0.006403015505978685
Position 6247: 0.00611573061640871
Position 5122: 0.00595048389086677
Position 2390: 0.005636740583419226
Position 4870: 0.005525422222489194
Position 3310: 0.005044441421072243
Position 4687: 0.004774617358398982
Position 5601: 0.00396188318710366
Position 5229: 0.0032542558706095174
Position 6052: 0.0032404661543172413
Position 5170: 0.00317750021198071
Position 608: 0.0028413623433699653
Position 669: 0.002742513852472699
Position 4116: 0.002656293129789402
Position 2797: 0.0026020307701877378
Position 5241: 0.0025849895249139107
Position 1561: 0.002539733405224176
Position 5167: 0.002428331133817241
Position 5218: 0.00240548109327666
Position 2622: 0.0022052125903496297
Position 1267: 0.002139104028238984
Position 2292: 0.002123175279588099
Position 4818: 0.0020981577777821163
Position 4039: 0.002078400666462955
Position 4943: 0.002075646063112993
Position 1350: 0.0020660413124718225
Position 1118: 0.001956524352488596
Position 4053: 0.0019322781313634327
Position 1400: 0.0018479177805002887
Position 4631: 0.0017935059602825901
Position 1609: 0.0017696626578638085
Position 6589: 0.0016890520040831283
Position 3354: 0.0015739370633949974
Position 5551: 0.0015443020605792337
Position 1672: 0.001509529624371991
Position 3684: 0.001422615841185053
Position 3385: 0.0013719090228419418
Position 4877: 0.001366405757164711
Position 5275: 0.001355300281434418
Position 5869: 0.00131106076863706
Position 4062: 0.0012558462989312577
Position 4920: 0.0012469858616428544
Position 772: 0.0012217421778917019
Position 2868: 0.0011559421119520712
Position 4079: 0.001127780026305219
Position 1905: 0.0011110918266713124
Position 1074: 0.001097652824946494
Position 6032: 0.001072725402643675
Position 5681: 0.0010494654790973385
Position 1295: 0.0009548348595420668
Position 5761: 0.0009520218658334391
Position 5984: 0.0009243353439202041
Position 2982: 0.0008981918903322864
Position 6117: 0.0008978736755919589
Position 5875: 0.0008872056982383767
Position 5321: 0.0008761616957534502
Position 6355: 0.0008624518262466925
Position 849: 0.0008503035872316153
Position 5281: 0.0008347911576909809
Position 6183: 0.0008293701499382848
Position 6627: 0.0007918240187858838
Position 3869: 0.0007850651350566761
Position 3841: 0.0007760591530713229
Position 3246: 0.0007337722623854393
Position 1013: 0.0007076126427854443
Position 4156: 0.0006806747925175935
Position 6224: 0.0006709978412176359
Position 5685: 0.0006695751455753339
Position 3526: 0.0006535513115992911
Position 1980: 0.0006437799906484512
Position 3873: 0.0006432968593160889
Position 409: 0.000618907027832162
Position 1163: 0.0006180848630588158
Position 1924: 0.0006119528097296681
Position 5560: 0.0006049653341187576
Position 6678: 0.0005982501233484242
Position 5386: 0.000596371978094228
Position 5613: 0.0005934152895009192
Position 6420: 0.0005835029212242663
Position 2829: 0.0005419395968079514
Position 2918: 0.0005233657754624028
Position 5305: 0.0005057323816573195
Position 1877: 0.0005010747537936979
Position 2575: 0.0004998353136515052
