Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  1000
Partition function (log Z): 25.946631820593602

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 0.992272862198548
Position 11571: 0.9885433542298474
Position 7537: 0.9313942166629986
Position 16101: 0.9228588702202056
Position 16828: 0.9195084365316546
Position 12578: 0.8991368894017585
Position 12162: 0.8919367837289442
Position 18009: 0.8863562560974396
Position 3302: 0.8817484532449231
Position 10548: 0.8167799977873839
Position 15703: 0.7274039215223473
Position 5547: 0.5965904445574934
Position 15062: 0.5788654655466694
Position 11808: 0.4924147410772088
Position 346: 0.4746092555756219
Position 5557: 0.3967403618879271
Position 17100: 0.3605139304560726
Position 34: 0.33426741043540237
Position 8991: 0.3230672677174187
Position 5821: 0.2873952736641049
Position 11948: 0.21463345478467896
Position 16281: 0.17836315437321315
Position 3528: 0.09245313162380936
Position 81: 0.08310327303231985
Position 18231: 0.07574790147779416
Position 10314: 0.07506450424200291
Position 431: 0.07062756564702093
Position 7944: 0.0698290293490507
Position 2993: 0.06864821243379242
Position 9700: 0.05564760079433249
Position 9499: 0.04852668575572194
Position 5381: 0.041448362414771955
Position 16439: 0.03984391765724893
Position 15311: 0.03959677029524782
Position 12144: 0.034148501751157155
Position 2957: 0.03368623879038665
Position 16882: 0.028863591463760697
Position 105: 0.026567751222070248
Position 11092: 0.0242674087334249
Position 11814: 0.023152061612221945
Position 2097: 0.021482731311065883
Position 11723: 0.021395104559972396
Position 16739: 0.017236645480212354
Position 15279: 0.016622607113088658
Position 120: 0.016409351922284557
Position 4097: 0.016007490899211396
Position 3370: 0.015536509041813378
Position 10904: 0.014916319402434559
Position 2754: 0.01444709608961789
Position 3306: 0.013621828113512046
Position 8820: 0.013151169627720184
Position 7122: 0.01078600369114437
Position 8609: 0.010341267950429353
Position 3112: 0.010015389835194712
Position 234: 0.009599367385078765
Position 13989: 0.009490625441388002
Position 12416: 0.009067656960125356
Position 2848: 0.008500266701755431
Position 7922: 0.008234405865724213
Position 6612: 0.008089642829513112
Position 15197: 0.007729114575020507
Position 12916: 0.007566383763608551
Position 15154: 0.007316657245138424
Position 11608: 0.005748698466841082
Position 492: 0.005642398181439118
Position 15119: 0.005342396463872249
Position 4804: 0.005209376676640835
Position 2648: 0.005089421399980092
Position 2722: 0.0050140140167174545
Position 15793: 0.0050072113616276715
Position 805: 0.004818801910692738
Position 15315: 0.004792129912511972
Position 3102: 0.0046891282884287695
Position 18013: 0.004564819513440774
Position 6492: 0.004497136958454898
Position 9394: 0.004466881932703599
