Gene = Sympk
index = 1052
Annotated 5SS: [  130  4611  4804  6220  6376 10157 11699 12456 13723 15868 16316 18406
 19199 20794 21337 21585 22526 23234 24181 24564 25094 25663 28178 29070
 29266 29922]
Annotated 3SS: [ 4486  4737  6165  6301 10029 11448 12284 13482 15712 16164 18200 19047
 20557 21254 21470 22377 23072 24071 24462 25002 25560 27989 28892 29169
 29537 30011]
SMsplice 5SS: [  130  4611  4804  6220  6376 10157 12456 13515 13723 15868 16316 18406
 19199 21337 21585 22526 23234 24181 24564 25094 25663 28178 29070 29266
 29922]
SMsplice 3SS: [ 4486  4737  6165  6301 10029 12284 13482 13631 15712 16164 18200 19047
 21254 21470 22377 23143 24071 24462 25002 25560 27989 28892 29169 29537
 30011]
top_k =  1000
Partition function (log Z): 50.93654417104088

Sorted 5' Splice Sites (High to Low Probability):
Position 130: 0.9936911135297697
Position 24564: 0.9850432299156338
Position 29266: 0.9831102493173889
Position 21585: 0.9769393357645435
Position 23234: 0.9744991453015597
Position 10157: 0.9708422180232192
Position 29070: 0.9688919302112234
Position 16316: 0.9631015887514283
Position 19199: 0.9570752920318258
Position 6220: 0.9515461756111935
Position 25663: 0.9313572688932166
Position 6376: 0.9151251752001004
Position 25094: 0.9062183126646781
Position 18406: 0.8949974771279127
Position 15868: 0.8936767393632773
Position 4611: 0.8846566264277419
Position 28178: 0.8633362784496958
Position 29922: 0.8514586737592446
Position 13723: 0.8254211473808134
Position 24181: 0.8042106445658094
Position 12456: 0.7471620430426351
Position 4804: 0.7353423358236992
Position 21337: 0.7102779247646115
Position 22526: 0.6059152149470094
Position 11699: 0.6052064737034082
Position 13515: 0.469253676757308
Position 3646: 0.4290738098591036
Position 23918: 0.27758524456746514
Position 15429: 0.24823719389456667
Position 1873: 0.24394768903815242
Position 12428: 0.2230131001620942
Position 26060: 0.1847477352595536
Position 4815: 0.18461361573871427
Position 21377: 0.16662164767813467
Position 18604: 0.16542424503959138
Position 11896: 0.15790429859888355
