Gene = Lce1b
index = 626
Annotated 5SS: [49]
Annotated 3SS: [678]
SMsplice 5SS: [49]
SMsplice 3SS: [678]
top_k =  1000
Partition function (log Z): -9.035294492202643

Sorted 5' Splice Sites (High to Low Probability):
Position 49: 0.6242316491545771
Position 167: 0.3532426680301494
Position 556: 0.0214435555024739
Position 821: 0.00536765898347519
Position 77: 0.005136165278581354
Position 797: 0.004346377979917447
Position 184: 0.003580225298756892
Position 437: 0.003332680145605241
Position 758: 0.002780223888751981
Position 425: 0.00235704064976378
Position 746: 0.0008293099689922953
Position 844: 0.0007859096068550062
Position 811: 0.0006521716824850486
Position 596: 0.0006455509842834122
Position 497: 0.0005331293261622026
Position 518: 0.00041840878438355436
Position 53: 0.00018084372311981306
Position 81: 0.0001725780224712164
Position 1036: 8.059449852837069e-05
Position 833: 7.270802902227658e-05
Position 522: 4.999942455500555e-05
Position 831: 4.2863794815061965e-05
Position 16: 3.879932339836707e-05
Position 853: 3.77553886931425e-05
Position 598: 3.567435548939722e-05
Position 226: 3.334961437163446e-05
Position 862: 3.1289172843286665e-05
Position 123: 3.0856686035890935e-05
Position 660: 2.9594382330842582e-05
Position 600: 2.7226703803681994e-05
Position 389: 2.704403147739147e-05
Position 36: 2.2701078993675443e-05
Position 55: 1.7283831914281092e-05
Position 1033: 1.213580285543615e-05
Position 40: 8.096045869402013e-06
Position 31: 7.460065345986998e-06
Position 305: 7.142136876365628e-06
Position 282: 6.070088255853099e-06
Position 121: 4.3934863935906865e-06
Position 704: 2.8350828819201635e-06
Position 1042: 2.250510055186168e-06
Position 1030: 1.911488502349547e-06
Position 5: 1.586479131753086e-07
Position 273: 9.984448872226632e-08
Position 473: 1.981720526894252e-08
Position 501: 1.2195299267847498e-08
Position 516: 2.465845734301405e-09
Position 728: 7.686351985437445e-10
Position 865: 6.254553045552897e-10
Position 901: 1.2639490396487329e-10
Position 651: 3.983654960721533e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.5964085093495359
Position 913: 0.1281582015085304
Position 521: 0.10771763731689439
Position 847: 0.03342550292984809
Position 895: 0.028431453135117645
Position 949: 0.018027052560981464
Position 335: 0.01715034876382558
Position 982: 0.016889945777421693
Position 958: 0.008450810042025698
Position 389: 0.007855701284285593
Position 616: 0.007168016217223827
Position 716: 0.00647402417103917
Position 877: 0.006236641331777166
Position 246: 0.005505522779745802
Position 684: 0.004769266949909675
Position 213: 0.0044484307116865575
Position 425: 0.00442949911499019
Position 1135: 0.0031468425837027822
Position 997: 0.0023955811735096263
Position 927: 0.0023281480272452112
Position 487: 0.0021387116506679325
Position 469: 0.0017287429786741974
Position 156: 0.0014922468313892483
Position 746: 0.0013596737268458828
Position 821: 0.0012695054132182111
Position 293: 0.0011393887979221898
Position 701: 0.0010059699853804192
Position 713: 0.0009539857527889071
Position 631: 0.0009503225378271403
Position 776: 0.0007895497176252236
Position 290: 0.00078204060586118
Position 531: 0.0007703130011293738
Position 1119: 0.0005719434345216432
Position 346: 0.0005704012515271535
Position 1000: 0.0005306059488235635
Position 581: 0.0005176182128403186
Position 1060: 0.00037197706229084545
Position 797: 0.00032845245481333626
Position 1087: 0.0003079564550255163
Position 355: 0.0002820933816898662
Position 264: 0.0002427613221937177
Position 126: 0.0002398160413211305
Position 1057: 0.00023830264821628975
Position 758: 0.00023690879517428663
Position 696: 0.00022600965721845105
Position 1217: 0.00020321939084290327
Position 1030: 0.00020245958801546523
Position 1090: 0.00015635846033245444
Position 501: 0.0001525251173052648
Position 636: 0.00014653022356124273
Position 722: 0.00012799459277356754
Position 1027: 0.00012079307415734676
Position 1069: 0.00011509854223664387
Position 1258: 9.472292078979842e-05
Position 725: 9.276651072522474e-05
Position 437: 7.667123749003409e-05
Position 651: 7.432182824061956e-05
Position 590: 6.088237618890507e-05
Position 552: 4.982551900879541e-05
Position 298: 4.774805907767144e-05
Position 166: 4.7520284858881e-05
Position 134: 4.417196604447578e-05
Position 441: 4.051742554175403e-05
Position 940: 3.8000799988910825e-05
Position 1140: 3.0221942755367673e-05
Position 1009: 2.9165909693878205e-05
Position 216: 2.5161463179777646e-05
Position 365: 2.164189096734295e-05
Position 158: 2.14672897146969e-05
Position 361: 2.1198901581379865e-05
Position 1072: 1.778510577512811e-05
Position 1039: 1.5940264142508525e-05
Position 686: 1.5169721058743164e-05
Position 642: 1.2891194291940818e-05
Position 1012: 1.1359019123256106e-05
Position 367: 8.474199651334414e-06
Position 734: 8.096565503916474e-06
Position 728: 7.861611973720134e-06
Position 223: 7.289792600560581e-06
Position 1097: 6.5459736095791e-06
Position 1151: 6.545242798671138e-06
Position 449: 6.473307649028095e-06
Position 1042: 5.679422942990648e-06
Position 1094: 5.452890733598537e-06
Position 140: 4.810873774926022e-06
Position 143: 4.036891484931555e-06
Position 194: 3.939917199281182e-06
Position 187: 3.7390320712655902e-06
Position 359: 3.5961738967975994e-06
Position 175: 3.0610577892691992e-06
Position 226: 2.2608294461921553e-06
Position 371: 8.064569833662097e-07
Position 117: 5.821013493186549e-07
Position 136: 2.873637176410791e-07
Position 87: 1.9849127916547946e-07
Position 376: 1.3667535231160416e-07
Position 94: 2.0208521358028643e-08
Position 230: 6.251738657946097e-09
Position 89: 5.635304440485546e-09
Position 70: 4.582597474942072e-09
Position 189: 4.209160110879086e-10
Position 106: 2.5289082468217854e-10
Position 101: 1.9818401084293715e-10
Position 72: 1.2863175192477723e-10
Position 104: 5.561547350171798e-13
Position 99: 2.868597782182042e-13
