Gene = Kmt5a
index = 607
Annotated 5SS: [   86  6155  7441 10951 11444 17189 20036]
Annotated 3SS: [ 6038  7283 10730 11355 17128 19844 20557]
SMsplice 5SS: [   86  7441 10403 10951 11444 14397 17189 20036]
SMsplice 3SS: [ 7283 10308 10730 11355 14267 17128 19844 21084]
top_k =  1000
Partition function (log Z): 3.404970491486816

Sorted 5' Splice Sites (High to Low Probability):
Position 11444: 0.982771260156851
Position 7441: 0.9742597992555283
Position 10951: 0.8073260223750518
Position 20036: 0.7963648759661035
Position 14397: 0.7652945134767011
Position 17189: 0.7199990634734454
Position 10403: 0.6783735529534551
Position 86: 0.471528292442046
Position 15477: 0.3170105893845421
Position 641: 0.267532818536238
Position 152: 0.23525018682761037
Position 10583: 0.22880966775251851
Position 17246: 0.19677802722625914
Position 3562: 0.19597350006258113
Position 6659: 0.16264649006845397
Position 321: 0.15947980916472895
Position 20608: 0.14574422522453254
Position 6155: 0.12647750870969487
Position 7577: 0.1150619247781715
Position 5415: 0.10430765624898786
Position 5028: 0.09309493736406942
Position 20708: 0.07738697283669234
Position 11011: 0.0696880386134111
Position 7749: 0.05788277535978597
Position 5138: 0.05105209376239129
Position 21198: 0.04978775856316021
Position 19262: 0.04477461903103763
Position 17320: 0.043671262211039896
Position 13009: 0.0414926832722996
Position 4468: 0.03942059855062442
Position 19121: 0.03084560532057668
Position 15260: 0.026010176455386152
Position 19714: 0.025537856792330067
Position 20386: 0.025020177090051738
Position 5799: 0.02363872066255809
Position 6754: 0.023430642236720114
Position 10806: 0.022193759703191707
Position 8895: 0.021709952773970927
Position 6980: 0.021298620402334566
Position 8835: 0.019126467165603116
Position 7602: 0.017438532661364775
Position 11223: 0.017319265183248313
Position 10309: 0.01692821379778586
Position 11449: 0.0161530534982164
Position 6800: 0.015782049274745216
Position 15481: 0.01461770831256536
Position 16689: 0.014575267699235311
Position 4867: 0.014237871247376886
Position 15086: 0.014185316343827437
Position 4944: 0.011037566089070666
Position 12988: 0.010974322329287755
Position 10418: 0.010945454700787137
Position 12875: 0.010893132736621621
Position 17307: 0.010465267520960816
Position 15133: 0.00930294046154977
Position 8607: 0.008333756103488589
Position 370: 0.007716695626230229
Position 10875: 0.006999571507411253
Position 21321: 0.006998477753656869
Position 18721: 0.0068947676977392245
Position 452: 0.006678944605703392
Position 21291: 0.006423484718156433
Position 21502: 0.006310842835288848
Position 534: 0.006293389656237944
Position 8352: 0.006192736050897851
Position 8469: 0.005858571676217769
Position 19970: 0.005434387857646468
Position 18493: 0.005407914058732706
Position 17394: 0.0053953238297082436
Position 407: 0.0052803035356677385
Position 18157: 0.004648829580566509
Position 749: 0.004607519912732696
Position 4386: 0.004214365645309476
Position 1586: 0.004088425157916137
Position 22010: 0.004068666217562256
Position 17738: 0.0037197305405276175
Position 21239: 0.0036117651122429526
Position 15877: 0.0035380974498208212
Position 21200: 0.0033915693800721067
Position 7392: 0.003197205213214135
Position 10621: 0.003041242631822173
Position 15531: 0.0030139741910443843
Position 60: 0.0030033775714319887
Position 4922: 0.002864313004260497
Position 16041: 0.0028130433733059984
Position 3045: 0.0026268180656894864
Position 6261: 0.0023740016421414344
Position 17485: 0.0022812616089001848
Position 19281: 0.002097619226403582
Position 12496: 0.0020178083569258546
Position 15168: 0.0019541926110405953
Position 21086: 0.0015571788856344293
Position 3001: 0.001285421131617545
Position 7759: 0.00127230658564866
Position 8385: 0.0012254757098732034
Position 19420: 0.001222437078236254
Position 8991: 0.001149897735861577
Position 16368: 0.001041349307780729
Position 16499: 0.0010409934658377363
Position 19642: 0.0010240838417143981
Position 21277: 0.0009977893186906418
Position 6594: 0.0009801242621122917
Position 485: 0.0009799042061822635
Position 759: 0.0009587321104335429
Position 1302: 0.0009473092544916861
Position 224: 0.0008917624340864876
Position 15238: 0.000863824397366614
Position 4474: 0.0008616600415761703
Position 4388: 0.0008446427362212367
Position 12826: 0.0007901741449752804
