Gene = Tmem56
index = 1121
Annotated 5SS: [  167 27671 28298 32107 34493 35031 52043]
Annotated 3SS: [27575 28092 32016 34433 34935 51968 55869]
SMsplice 5SS: [  167 12009 13123 16339 27671 28298 32107 35031 46356 52043 52705 53061
 53894 56026 56936]
SMsplice 3SS: [11866 13043 16253 27575 28092 32016 34935 46229 51900 52547 52976 53712
 55869 56803 60360]
top_k =  1000
Partition function (log Z): -34.615440166857944

Sorted 5' Splice Sites (High to Low Probability):
Position 3264: 0.45973141600115164
Position 13123: 0.42445910195758946
Position 167: 0.32880705166305213
Position 306: 0.28381813516187415
Position 2832: 0.24522932546217419
Position 641: 0.20491647336781457
Position 13729: 0.1939024211039454
Position 5331: 0.18484646532823973
Position 2821: 0.16372467187813203
Position 2253: 0.15108133056376802
Position 7572: 0.14825791111950043
Position 7016: 0.08716551265640715
Position 3733: 0.07319872266227684
Position 4536: 0.06863870850331102
Position 13369: 0.062273127968587555
Position 162: 0.04893119222679593
Position 13208: 0.04225598530050102
Position 418: 0.03658844465059358
Position 2122: 0.028317977955007168
Position 4419: 0.028312381356337766
Position 3836: 0.026324896259013204
Position 3289: 0.021559559062811047
Position 570: 0.01991362191249179
Position 780: 0.019111163056256205
Position 16339: 0.017586131537914686
Position 966: 0.01344349017124696
Position 13680: 0.012918456073320296
Position 5826: 0.012754136796577583
Position 4227: 0.011900655488755152
Position 219: 0.011780305961581515
Position 2212: 0.008497439703307658
Position 1098: 0.006584288915485846
Position 91: 0.005268979696308495
Position 753: 0.004934766076455875
Position 2958: 0.004437114887398044
Position 4924: 0.004216752401498919
Position 1271: 0.003902215220343298
Position 600: 0.0028960128942643274
Position 1217: 0.0025463560361565865
Position 5327: 0.002428137537570496
Position 4387: 0.0022829078239387543
Position 3213: 0.0018982015618718585
Position 1728: 0.0018390573689540323
Position 6136: 0.0017016619703011774
Position 2907: 0.0015933440465064565
Position 1067: 0.0013801097158282966
Position 221: 0.0013010675700775994
Position 1022: 0.0012803075878614735
Position 2388: 0.0012381462207162728
Position 5794: 0.0008859734678232505
Position 7032: 0.0008796422557414986
Position 2933: 0.0007978147289023664
Position 1862: 0.0007894402484465745
Position 97: 0.000757201674626095
Position 1474: 0.0007216478589743607
Position 905: 0.0005797480175297224
Position 6022: 0.0004870630208131632
Position 4098: 0.0004759656104233557
Position 1351: 0.00047094730235287184
Position 3250: 0.00046832347944332205
Position 2207: 0.00038570963281832577
Position 2041: 0.0003728952888848856
Position 4663: 0.00031493431397638293
