Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  1000
Partition function (log Z): 5.856241584772045

Sorted 5' Splice Sites (High to Low Probability):
Position 17401: 0.9936841465087924
Position 21422: 0.9885394460422084
Position 3542: 0.9858016338272602
Position 20049: 0.8998690094894142
Position 292: 0.8279695242263317
Position 6446: 0.8036912820947291
Position 23934: 0.7831337595814528
Position 15065: 0.7001211445499922
Position 25663: 0.5514392763658764
Position 15857: 0.43634839612367243
Position 8772: 0.35104174950335176
Position 16011: 0.33742702879970393
Position 10613: 0.266698471210288
Position 19838: 0.2515157215313041
Position 4610: 0.19982781190042184
Position 10618: 0.15182314043571335
Position 1756: 0.12292994405188246
Position 19200: 0.1208394452947884
Position 24433: 0.10007510112325636
Position 274: 0.08963021807031177
Position 10628: 0.08781739889443486
Position 10606: 0.08036816500661521
Position 1653: 0.069778576490006
Position 3820: 0.06473878127387561
Position 15927: 0.052235470820689474
Position 278: 0.051746410986724174
Position 16228: 0.04455648304375892
Position 2344: 0.0405240164494153
Position 17164: 0.04030992965178911
Position 8541: 0.039705013822047254
Position 19848: 0.037728679542156585
Position 29887: 0.03747386625208879
Position 24367: 0.0367056846033287
Position 23907: 0.03262737523803276
Position 15842: 0.028802964781936745
Position 27677: 0.028042255458364397
Position 8229: 0.027185130962383605
Position 24120: 0.02489542061174086
Position 2533: 0.024622255438706483
Position 22052: 0.023964843767524176
Position 17966: 0.023654060406194954
Position 776: 0.023448604897232498
Position 3767: 0.020660845653907696
Position 18173: 0.020073340719517257
Position 19528: 0.018561710519871766
Position 6026: 0.018307078071026713
Position 24488: 0.01673083351959103
Position 19074: 0.015208401621255944
Position 1761: 0.013951706929193213
Position 19097: 0.01390839773356203
Position 9051: 0.013527060034339547
Position 26933: 0.012343658152440382
Position 24469: 0.011469919087288923
Position 103: 0.011223337111068772
Position 26659: 0.011153478228073924
Position 15661: 0.010448273503609752
Position 8503: 0.010207989253395432
Position 500: 0.010040447103837877
Position 9617: 0.009790545318250706
Position 19253: 0.009286320517833374
Position 310: 0.009120356961534237
Position 1013: 0.008929738333956872
Position 8295: 0.008494739314857698
Position 23175: 0.007777723516624908
Position 20026: 0.007744189631914355
Position 5797: 0.007661759457118909
Position 7743: 0.007384463619805095
Position 1728: 0.0073535844732132835
Position 2211: 0.006852570322514108
Position 28775: 0.00672872071570545
Position 20088: 0.006228139698696062
Position 15657: 0.005816109575495247
Position 15069: 0.005808255887768951
Position 16647: 0.005777455076303847
Position 27108: 0.005649636861742124
Position 1418: 0.005637497834665788
Position 17378: 0.005602407749877335
Position 10801: 0.005393458518585485
Position 17063: 0.00533413316155035
Position 22079: 0.005115755297425614
Position 11751: 0.004979302725291056
Position 27178: 0.004560097204862579
Position 19257: 0.004542258365530393
Position 1809: 0.004497819461921553
Position 5780: 0.004167517966498392
Position 25101: 0.004072129035251877
Position 9912: 0.003958505821416278
Position 20866: 0.0036648063222871094
Position 6179: 0.003328852221109913
Position 75: 0.003318119120012332
Position 3720: 0.0032330691820128725
Position 117: 0.0029800514957594813
Position 21818: 0.002816331224639814
Position 16282: 0.0026219954758600183
Position 7996: 0.0025438349698317176
Position 10610: 0.0025309721398752254
Position 2261: 0.002311805983132211
Position 21029: 0.002292645680810499
Position 9726: 0.0020840567571911313
Position 7093: 0.0020169363293937623
Position 22111: 0.001996146716575776
Position 120: 0.0019752988904983403
Position 6941: 0.0018631557364634022
Position 25023: 0.0018586111204087364
Position 24480: 0.001810445224513202
Position 14521: 0.0018046281341128486
Position 2309: 0.0017952772398642331
Position 24259: 0.0017596221555849516
Position 716: 0.0017367960425300455
Position 16687: 0.0016346683712640388
Position 20591: 0.001606169876649207
Position 21784: 0.0015703212100007555
Position 8885: 0.0015300418099173754
Position 25152: 0.0015298202685727277
Position 5333: 0.001485157733214999
Position 4812: 0.0013953210434859574
Position 27427: 0.0013928834239555709
Position 5700: 0.001291582651632049
Position 24420: 0.0012055855147422873
Position 26845: 0.0011765742765136916
Position 1133: 0.001137980837150929
Position 2846: 0.0011329093250875728
Position 8603: 0.0011282783290576972
Position 24522: 0.0010520348124465582
Position 1996: 0.0010276284759045847
Position 9621: 0.0009900061377674356
Position 26841: 0.0009751239701136878
Position 18630: 0.0009351102016563928
Position 7803: 0.0009224458813527977
Position 2813: 0.0009001365291841226
Position 10044: 0.0008823992417679111
Position 483: 0.0008820774855898625
Position 19974: 0.000761101846950936
Position 3400: 0.0007465170590903997
Position 8876: 0.0007202480557476645
Position 18975: 0.000656567968509328
Position 24276: 0.000655511878451995
Position 2265: 0.0006454216883768055
Position 9894: 0.0006259344491897964
Position 23438: 0.000604750836573343
Position 3511: 0.0005947871311695226
Position 951: 0.0005926877892690833
Position 1582: 0.0005671817138459516
Position 23444: 0.0005656195716631661
Position 23442: 0.0005531163599849565
Position 331: 0.00053701548686095
Position 23446: 0.0005266987124841167
Position 2245: 0.0005098712924119327
Position 23440: 0.0004943205516329026
Position 17937: 0.00046842615058750116
Position 24709: 0.0004310622501953842
Position 23448: 0.0004299338729966839
Position 2300: 0.0004295579860098643
Position 6092: 0.0003948257914074763
Position 4507: 0.00039390532991562895
Position 179: 0.0003904143678215192
Position 894: 0.0003884404392463363
Position 17396: 0.00038510784367497606
Position 816: 0.0003689515516600333
Position 21962: 0.00035437239292174553
Position 21977: 0.00033835854699565155
Position 23450: 0.00033562206814977005
Position 21426: 0.00032980165932587174
Position 494: 0.00031819900303493284
Position 21583: 0.0002973861936942136
Position 6808: 0.00029183816297534345
Position 17524: 0.00027798353339751153
Position 315: 0.00027058624459294303
