Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  1000
Partition function (log Z): -6.290264368045682

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9731898909414383
Position 87: 0.8385400324305186
Position 5383: 0.7188204541095222
Position 1449: 0.6102014461177386
Position 5162: 0.5683936801550197
Position 2163: 0.4724989011135479
Position 428: 0.41831278937298133
Position 1889: 0.2168116924480009
Position 12966: 0.10976446530288758
Position 2208: 0.08282577266794139
Position 6438: 0.07850629796896454
Position 4923: 0.0767812242678249
Position 10077: 0.06462600108597773
Position 519: 0.057640199852888825
Position 2677: 0.05348635009787342
Position 4456: 0.04708520156414428
Position 4640: 0.04561825161780091
Position 8079: 0.0440745470356657
Position 5709: 0.041944853209247915
Position 7341: 0.03776407488898114
Position 9278: 0.036711641593528285
Position 596: 0.03449682446080296
Position 12885: 0.032107052767443245
Position 12444: 0.029698609371345754
Position 3019: 0.029681000323337065
Position 496: 0.02754091122558864
Position 10295: 0.02063710694216696
Position 2192: 0.017160241036551234
Position 9266: 0.015662505081969327
Position 12531: 0.014734246602877994
Position 6644: 0.009872499456415329
Position 1314: 0.00947006064187219
Position 2351: 0.0090679122144855
Position 8363: 0.008013190122094345
Position 1683: 0.007978267331379024
Position 246: 0.007338331745959612
Position 13014: 0.007251000681387412
Position 1338: 0.007202484296058456
Position 561: 0.0059287788144553625
Position 7004: 0.00504382076337497
Position 944: 0.0047931388946313574
Position 14022: 0.004233403181947568
Position 3251: 0.003809842227359905
Position 1037: 0.0037650491098816644
Position 1245: 0.0030255251634441465
Position 381: 0.0026373169235015675
Position 414: 0.0020861100391676457
Position 696: 0.0014817487031058938
Position 1332: 0.0013594709710549543
Position 397: 0.001109102418288662
Position 4646: 0.001023524379904125
Position 378: 0.0009977453276279846
Position 130: 0.0009479032505512732
Position 2631: 0.0008653497210815033
Position 551: 0.000688121821970124
Position 389: 0.0005905379357498193
Position 580: 0.0005323573199477405
Position 315: 0.000515258318816173
Position 9: 0.00045988130992702354
Position 905: 0.0004542636634744309
Position 5441: 0.0004318800409328312
Position 5921: 0.0004161109927473545
Position 462: 0.00036007294231435124
Position 807: 0.0003244847907175147
Position 488: 0.0002799521455650859
Position 600: 0.0002377380249912131
Position 1208: 0.00022246686019735982
Position 500: 0.00021839822972794562
Position 574: 0.0001883461945609071
Position 864: 0.00013832392439219298
Position 964: 0.00013682858775679492
Position 1194: 0.00012042569525512123
Position 1255: 0.00010303570637221574
Position 644: 9.59050579586828e-05
Position 171: 9.354824617825394e-05
Position 394: 8.589610784034056e-05
Position 1117: 4.752774766676778e-05
Position 45: 3.77598158328834e-05
Position 1182: 3.26420211096958e-05
Position 1152: 3.1095181635752635e-05
Position 1086: 2.8025413219803894e-05
Position 2230: 2.713304570514071e-05
Position 2176: 2.57406199281476e-05
Position 2378: 2.4766580236441515e-05
Position 2236: 2.438553980124249e-05
Position 1491: 2.250709610285796e-05
Position 2728: 1.9268816714159486e-05
Position 578: 1.7442470584765017e-05
Position 1228: 1.2599418063180797e-05
Position 206: 1.1642600325649781e-05
Position 392: 9.384630514379145e-06
Position 630: 7.810596481599974e-06
Position 30: 7.444644892088549e-06
Position 688: 5.581635638079346e-06
Position 5794: 4.595680217994337e-06
Position 5349: 2.4552952330664993e-06
Position 1896: 2.3103487132236643e-06
Position 2226: 1.8066491316479707e-06
Position 928: 2.7272945910100373e-07
Position 820: 1.625433258712302e-07
Position 948: 2.2589420141595735e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.8929101356766532
Position 724: 0.7285729192719702
Position 5256: 0.7031051113881359
Position 5013: 0.43929912760292356
Position 313: 0.313156457780121
Position 2101: 0.3049477397117802
Position 1404: 0.24688111263822327
Position 773: 0.16921752531113843
Position 1767: 0.16174170365220913
Position 1297: 0.14607205808232648
Position 1379: 0.1277388404005997
Position 5061: 0.100826961025611
Position 2052: 0.09462433690086305
Position 220: 0.08779817062036074
Position 14157: 0.07341396402708665
Position 6274: 0.06724172857862586
Position 9096: 0.06690745204391993
Position 9958: 0.052219378120811594
Position 5034: 0.049861787631391354
Position 4721: 0.04953337686754936
Position 12331: 0.045467650436428836
Position 4322: 0.04382885580916632
Position 4549: 0.04352862165070973
Position 13814: 0.04071124969753664
Position 2324: 0.03855767598830692
Position 2041: 0.037542477273341826
Position 9989: 0.03675361034290152
Position 2068: 0.03564282236143085
Position 1105: 0.034518413011316945
Position 1729: 0.033094748622916045
Position 2816: 0.03284455896203173
Position 1973: 0.031127114957202374
Position 2073: 0.0309327134562369
Position 7940: 0.02969945469061524
Position 1824: 0.02600284181900293
Position 2531: 0.025099810058282865
Position 793: 0.023617458228215902
Position 4700: 0.023486755776591532
Position 1282: 0.021834252967177406
Position 7241: 0.020449848215675512
Position 729: 0.020441659877043918
Position 743: 0.019145460053163074
Position 6000: 0.018570293954362254
Position 13077: 0.01831307209022246
Position 5574: 0.017475400683536674
Position 7724: 0.016463511293744928
Position 6302: 0.015133758405028898
Position 5597: 0.01496273135183624
Position 1335: 0.013199771825254164
Position 8204: 0.011880444872196147
Position 5614: 0.011561071842001419
Position 1244: 0.011516199809957507
Position 1797: 0.011376400280960302
Position 1034: 0.011229031676444259
Position 1266: 0.010684804903081383
Position 13546: 0.010643279403424513
Position 7169: 0.010373835413415772
Position 13302: 0.010274356715395509
Position 7748: 0.010151231343204494
Position 1888: 0.007809424649668242
Position 7118: 0.007772795373310834
Position 2541: 0.006427178963323512
Position 4815: 0.0058205915961406385
Position 6493: 0.004875116999278797
Position 5362: 0.004771597788758696
Position 402: 0.004645014845169022
Position 11653: 0.004492878996623093
