Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  1000
Partition function (log Z): -7.474478892477798

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.7820906899933142
Position 2660: 0.6268116821622545
Position 1287: 0.6083332578111789
Position 244: 0.44391319112901256
Position 861: 0.31500799952135483
Position 1265: 0.20058140062338867
Position 3492: 0.19644229026593027
Position 582: 0.15617546705420854
Position 2866: 0.11633768871524522
Position 668: 0.10156673619342739
Position 3608: 0.09308175133717218
Position 7: 0.08809201604752347
Position 249: 0.06944539903072704
Position 131: 0.060463434875604204
Position 3417: 0.05474607055094134
Position 96: 0.04660300443028557
Position 336: 0.04320880995837133
Position 2960: 0.03755734625733621
Position 2870: 0.03611067022023568
Position 2817: 0.026579281171318046
Position 355: 0.01865357585410329
Position 206: 0.01798874022995247
Position 1536: 0.009251528331183865
Position 3037: 0.00861166502952442
Position 3088: 0.007879668428116595
Position 3664: 0.0062097318599021
Position 2538: 0.005218277660138422
Position 3626: 0.004417707898889516
Position 78: 0.004405093020682792
Position 2996: 0.004020197150577091
Position 2647: 0.003841807884126821
Position 1271: 0.0028238766048011414
Position 4208: 0.0027680370965381586
Position 1010: 0.0023533549661213485
Position 213: 0.0021768507449314955
Position 233: 0.0019058624808022892
Position 455: 0.0017482249867778927
Position 231: 0.0017017348241835828
Position 2548: 0.0016348556688962905
Position 2281: 0.0014860027968322514
Position 44: 0.0013967619522073863
Position 1966: 0.0013821705372724683
Position 880: 0.0013181658597213972
Position 268: 0.0012893303028570842
Position 1437: 0.0012652525896622514
Position 1248: 0.001189986148106168
Position 2183: 0.0011618233620371663
Position 2902: 0.0011614213112145473
Position 633: 0.0011309968958808808
Position 86: 0.0010894542360271376
Position 4265: 0.001080896772096847
Position 1267: 0.0010429176837541817
Position 936: 0.0009861341972599532
Position 105: 0.0009737151616494495
Position 1315: 0.0009608882641429221
Position 2339: 0.0009113292908619404
Position 298: 0.0007997909769723766
Position 1146: 0.0006090721616592741
Position 660: 0.0004755865957409291
Position 693: 0.000457054505587776
Position 920: 0.0003894249901860637
Position 2468: 0.00028702077302806287
Position 462: 0.00028624641564561654
Position 829: 0.00027512921571953803
Position 471: 0.0002244611341896203
Position 1238: 0.00016559074202077267
Position 1607: 0.00014097257991006417
Position 393: 0.00013882200074860689
Position 844: 0.00013227689357452228
Position 736: 0.00013186964374748385
Position 1609: 0.00012253620961531338
Position 1223: 0.00011322571906976628
Position 1889: 0.00011263162644618641
Position 1092: 0.00010082762791029177
Position 672: 9.13270675381472e-05
Position 270: 9.027645461250639e-05
Position 1032: 8.037533308730665e-05
Position 22: 8.002212484473435e-05
Position 359: 7.259849036122669e-05
Position 1540: 7.179818920626497e-05
Position 1212: 7.101923985587306e-05
Position 280: 6.383634264226802e-05
Position 321: 6.226455256372209e-05
Position 1425: 5.371769056879408e-05
Position 1529: 4.723771651146589e-05
Position 1458: 3.622615142643211e-05
Position 1025: 3.212028841266625e-05
Position 815: 2.711252580029785e-05
Position 727: 2.64129412515917e-05
Position 421: 1.9610943456992503e-05
Position 410: 1.8351304608371032e-05
Position 428: 1.092711280651337e-05
Position 2843: 8.160646513555507e-06
Position 442: 7.482393714039898e-06
Position 680: 7.057979991276247e-06
Position 2689: 4.502943903755514e-06
Position 407: 2.8480711398738846e-06
Position 398: 3.6983070543377504e-07
Position 1960: 6.723150586152166e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.7741593447009625
Position 2524: 0.7037335511846792
Position 1380: 0.6703878361934504
Position 6185: 0.5936680459941853
Position 3288: 0.18035590218368214
Position 2744: 0.1744892898813599
Position 3567: 0.1498594639436372
Position 769: 0.11269952435355385
Position 523: 0.10028102044130169
Position 550: 0.08200061738165444
Position 2939: 0.07741593904415954
Position 3263: 0.06594799957356505
Position 3514: 0.05384191093942665
Position 1505: 0.05306728879536822
Position 747: 0.05226397690694705
Position 2776: 0.039129921185314664
Position 1430: 0.03242271366691144
Position 1090: 0.02463098822117914
Position 3409: 0.022254173436394555
Position 1122: 0.021731454792769694
Position 2030: 0.01902507350308441
Position 2865: 0.017155831746278476
Position 3245: 0.015721958695062502
Position 2802: 0.01467008470182367
Position 3474: 0.01157167970471068
Position 434: 0.011150355920860102
Position 1064: 0.009737123811684165
Position 1313: 0.009193653355119588
Position 3036: 0.009101250713908304
Position 6347: 0.009025252456476224
Position 6275: 0.00886199240926834
Position 810: 0.006870228903935519
Position 4052: 0.006760364686415885
Position 2706: 0.005818967613242961
Position 3231: 0.005605482443132978
Position 3162: 0.00461732227129208
Position 2495: 0.00446103579866014
Position 454: 0.0044088913222413385
Position 1399: 0.004240585502476391
Position 1185: 0.004240005214179585
Position 2901: 0.00410333756051805
Position 752: 0.0034742193056581357
Position 3361: 0.0032954202059029903
Position 2925: 0.0031427342388333675
Position 2520: 0.0030167843853778
Position 4152: 0.0029211670025585538
Position 844: 0.0028074161580074882
Position 175: 0.002806600125452542
Position 806: 0.0027774335318635768
Position 6098: 0.002533675628413153
Position 4079: 0.002265800226673976
Position 3573: 0.0020703819667259623
Position 1816: 0.0018800753432561216
Position 920: 0.001702642617557302
Position 130: 0.0016845365308784718
Position 3378: 0.0016593781988026106
Position 1286: 0.0016521934457394065
Position 1145: 0.0016225227237706178
Position 785: 0.0015061140193721166
Position 1446: 0.00106215988808422
Position 660: 0.001018493418189926
Position 693: 0.0010137602247144765
Position 656: 0.0009681557832556585
Position 1436: 0.0008146582633881686
Position 1131: 0.0007923543562388998
Position 4540: 0.0007850043339432492
Position 2589: 0.0007507469505623565
Position 415: 0.000744958442301537
Position 2338: 0.0007285384259789366
Position 3388: 0.0006926548552353259
Position 449: 0.0006356128689266945
Position 3107: 0.0006280227628991414
Position 2217: 0.0006056023277263413
Position 2182: 0.0005872511874459181
Position 421: 0.0005606014289534765
Position 2746: 0.0005061748850991593
Position 2401: 0.000481471519403923
Position 528: 0.0004650879615186245
Position 5907: 0.00045866758022757156
Position 2074: 0.00039102749609813757
Position 1847: 0.00038622456245840186
Position 6205: 0.00037847574939180753
Position 2177: 0.00036652226211562737
Position 2202: 0.0003420762565591286
Position 1151: 0.0003288315074494068
Position 2384: 0.0003229253570998476
Position 3577: 0.0003042144430266956
Position 4572: 0.00029902931581017686
Position 3436: 0.00029691214646298663
Position 1830: 0.00027721404255934653
Position 586: 0.0002770391686890893
Position 1903: 0.00027676858861763254
Position 860: 0.0002352945283979941
Position 287: 0.00022357375391337376
Position 2158: 0.00021539504118068796
Position 1786: 0.00021197302015669466
Position 1753: 0.0002043759443237109
Position 398: 0.00017808638551467253
Position 927: 0.00017503050394334242
Position 1856: 0.00017187381839567524
Position 1264: 0.00016541398052020946
Position 2098: 0.0001495820305609089
Position 328: 0.00014042618708865495
Position 156: 0.00013353049799493587
Position 318: 0.00012828506427891155
Position 1315: 0.000124543960667257
Position 558: 0.00012087208467688022
Position 3218: 0.00011145453197672697
Position 1509: 0.00010893089025024016
Position 3570: 0.00010855832609839801
Position 1908: 0.00010207065968175837
Position 2244: 0.0001013577356634296
Position 932: 9.832650343233654e-05
Position 676: 9.823666973180254e-05
Position 680: 8.524611483582461e-05
Position 658: 8.467334538984568e-05
Position 534: 8.385398826415886e-05
Position 2609: 8.314242667383314e-05
Position 668: 8.250535728034895e-05
Position 1345: 7.967258240927244e-05
Position 2043: 7.707981657379832e-05
Position 619: 7.18509217993109e-05
Position 355: 6.057135573385432e-05
Position 78: 4.7112387614833126e-05
Position 2499: 4.1114289671788116e-05
Position 983: 4.05288314500366e-05
Position 180: 3.8117171113309626e-05
Position 334: 3.21904760976248e-05
Position 2410: 2.8639378858436855e-05
Position 384: 2.8444178105585538e-05
Position 417: 2.593767962833266e-05
Position 607: 2.5356469017126487e-05
Position 1290: 2.4882483140398934e-05
Position 1888: 2.2132150731025152e-05
Position 309: 2.1213894534643148e-05
Position 140: 1.9950775532220996e-05
Position 1319: 1.9680798242846183e-05
Position 186: 1.1138569435743344e-05
Position 227: 9.314688844989582e-06
Position 971: 8.022499325312538e-06
Position 253: 7.4914134526913695e-06
Position 419: 6.598981707700249e-06
Position 2443: 5.2989650883536794e-06
Position 197: 2.31190966722636e-06
Position 369: 1.4893419541446616e-06
Position 2869: 1.1666587100754771e-06
Position 570: 1.1512501997823878e-06
Position 91: 4.159296170047111e-07
Position 93: 4.0202301035296367e-07
Position 330: 2.4285605022587993e-07
Position 100: 1.7060614602660002e-07
Position 102: 1.6549851689105752e-07
Position 630: 1.5657843850710178e-07
Position 96: 3.640824213891055e-08
Position 84: 3.5673353407084426e-08
Position 86: 1.423707997455619e-08
Position 815: 5.593263720949727e-10
