Gene = Tyrobp
index = 1154
Annotated 5SS: [ 112  581  863 1888]
Annotated 3SS: [ 553  715 1843 3555]
SMsplice 5SS: [112]
SMsplice 3SS: [553]
top_k =  1000
Partition function (log Z): -7.110723532400618

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.98079654974127
Position 863: 0.6003969164639726
Position 1888: 0.3407078936223821
Position 745: 0.061758513129156985
Position 581: 0.04946700435755889
Position 1287: 0.022998729286492537
Position 1761: 0.016140767231148358
Position 1730: 0.014512934135895897
Position 3299: 0.011701756076530826
Position 2618: 0.009758908439131077
Position 2889: 0.0036973804831866683
Position 779: 0.003215188751744844
Position 908: 0.0018631167437040887
Position 1753: 0.0016203538696011308
Position 228: 0.0015650568252612786
Position 938: 0.0014051198823746443
Position 339: 0.0012251566364151207
Position 3360: 0.001073525232137366
Position 3485: 0.0010551419592080065
Position 243: 0.0008391300008681866
Position 74: 0.0004896756308874487
Position 286: 0.0004832269441940529
Position 362: 0.0003503782501186748
Position 2932: 0.0003413166895973614
Position 2663: 0.00034105375320218965
Position 4: 0.0003308246061136274
Position 1532: 0.00032046233181351144
Position 757: 0.0003133833191725865
Position 845: 0.0003111629916244075
Position 1505: 0.00026524284168586327
Position 1553: 0.00019219296642510416
Position 755: 0.00016117125519835327
Position 1950: 0.00013975868878584962
Position 1591: 0.00011897905970583229
Position 3242: 0.00011756474152033008
Position 886: 0.00011148719705540274
Position 1090: 0.00011144303124491003
Position 691: 0.0001082133288843706
Position 1928: 9.83764324850767e-05
Position 1683: 9.463965548103168e-05
Position 3307: 9.194694104831678e-05
Position 1734: 7.69787825628108e-05
Position 343: 7.636924967476928e-05
Position 105: 6.678066281428429e-05
Position 1518: 5.9339596708957415e-05
Position 3662: 5.413631531345251e-05
Position 480: 4.671134724009364e-05
Position 406: 4.538678423940504e-05
Position 357: 4.4407783306918355e-05
Position 295: 4.056655131739068e-05
Position 93: 3.623751885873338e-05
Position 335: 3.068880090962489e-05
Position 1313: 3.0127821865324536e-05
Position 683: 2.716913633659893e-05
Position 143: 2.6421752618978475e-05
Position 1687: 2.5825379119035303e-05
Position 835: 2.485490143502818e-05
Position 1272: 2.356500090993835e-05
Position 289: 2.0880559331320833e-05
Position 565: 1.874626437791816e-05
Position 737: 1.752725553307774e-05
Position 693: 1.561495916741608e-05
Position 1551: 1.2795814864281708e-05
Position 816: 1.1419671023152928e-05
Position 787: 1.100674748648471e-05
Position 772: 1.0779542080270741e-05
Position 661: 8.982346852864254e-06
Position 158: 8.35226349118148e-06
Position 1458: 7.080965086405215e-06
Position 2438: 7.063551804957036e-06
Position 145: 6.6878363193235334e-06
Position 27: 5.44434119563269e-06
Position 116: 5.432696385752016e-06
Position 130: 5.243345672886123e-06
Position 34: 5.082134277497303e-06
Position 867: 4.9876727595301246e-06
Position 410: 4.130176315283988e-06
Position 789: 4.106416837096151e-06
Position 514: 3.96871580148383e-06
Position 1329: 3.623408311898008e-06
Position 29: 3.5141190075869472e-06
Position 247: 3.3584409328781662e-06
Position 1362: 3.059508195330171e-06
Position 814: 2.935866314159722e-06
Position 24: 2.5937172849248997e-06
