Gene = 3110082I17Rik
index = 45
Annotated 5SS: [   34  5086 96530 99196]
Annotated 3SS: [ 4955 96338 99113 99771]
SMsplice 5SS: [   34  5086  6683 15035 16668 16862 34155 65125 96530 99196]
SMsplice 3SS: [ 4955  6585 14919 16555 16759 34009 64841 96338 99113 99771]
top_k =  1000
Partition function (log Z): -43.24421211258832

Sorted 5' Splice Sites (High to Low Probability):
Position 5086: 0.9900693493961525
Position 34: 0.8979978514527462
Position 15035: 0.799912430427162
Position 16668: 0.624933748424469
Position 6683: 0.4819732363595177
Position 9555: 0.31227424451533925
Position 9005: 0.31145912454712454
Position 16862: 0.2656669640119502
Position 7308: 0.2373134894696379
Position 6713: 0.1263624686787665
Position 1927: 0.09840825378151528
Position 809: 0.084463728130155
Position 4385: 0.06993239183480011
Position 5641: 0.06454447125641381
Position 1985: 0.048301437020266104
Position 11282: 0.040750111264647754
Position 3090: 0.0392100175847452
Position 4839: 0.03665592053916643
Position 16422: 0.028901855341069954
Position 11: 0.02740618260345955
Position 16965: 0.02588800650374488
Position 45: 0.022459803303213958
Position 8711: 0.018923375168471243
Position 358: 0.018772487767999203
Position 854: 0.013895700363356118
Position 1790: 0.013734293361636915
Position 7934: 0.012617605744991052
Position 1933: 0.011186203824842748
Position 2214: 0.009799049906833114
Position 3776: 0.009025014761903247
Position 2951: 0.007724870558061827
Position 5668: 0.0076396083005773946
Position 8242: 0.007250420433601083
Position 406: 0.00701658231526815
Position 3674: 0.006941350759280751
Position 2163: 0.005932819123276924
Position 634: 0.005612149874932068
Position 107: 0.0053754670695114375
Position 8805: 0.005114492978040225
Position 1906: 0.0051033980684236585
Position 2673: 0.004904961085602361
Position 4240: 0.0041483672640710645
Position 4230: 0.003944638680234981
Position 4603: 0.0038897657944012526
Position 2170: 0.003770007296238225
Position 596: 0.0036085970236282242
Position 17154: 0.0028557267112055557
Position 1338: 0.001880155537866695
Position 2852: 0.0016146189270752243
Position 17084: 0.0014047770127823141
Position 4702: 0.001292933490583239
Position 7843: 0.0012683282758267345
Position 2200: 0.0011129700210178886
Position 9069: 0.0009697237285392707
Position 5098: 0.0008484512142046958
Position 5599: 0.0007323426362156841
Position 387: 0.0006601000790023081
Position 6736: 0.0006044268903631722
Position 5859: 0.0005834780840286235
Position 5557: 0.0005581912519452741
Position 9477: 0.0005375339481107124
Position 50: 0.0005251221643307675
Position 9526: 0.0004975640531477178
Position 5966: 0.0004743889232353006
Position 7051: 0.0004484653529792812
Position 5733: 0.00043633334672513245
Position 5533: 0.00042249740175975364
Position 5078: 0.00037858420860999593
Position 5706: 0.00036871494580079496
Position 5738: 0.00036713787881492726
Position 1590: 0.00030267418713844245
Position 7252: 0.0002904363024583123
Position 10445: 0.0002740829391365808
Position 1583: 0.0002634390766644871
Position 5090: 0.00024716604020757
Position 5693: 0.00023537820835614387
Position 55: 0.00022747953060489305
Position 131: 0.0002203859340869315
Position 379: 0.0002189310948610733
Position 5570: 0.00018975768548632098
Position 1453: 0.00018262375552493225
Position 1122: 0.00017433516947725216
Position 263: 0.00017384125149736307
Position 919: 0.00016673567822355335
Position 1502: 0.00014764695123370514
Position 6325: 0.00014257609799007783
Position 6483: 0.0001359608049105221
Position 179: 0.00011050112250097278
Position 6208: 0.00010616668388345633
Position 374: 9.471657786683867e-05
Position 5347: 8.641792389750957e-05
Position 1909: 8.416175389839931e-05
Position 5126: 8.335038147901635e-05
Position 1786: 7.640981865826196e-05
Position 207: 7.573824100064667e-05
Position 7985: 7.329538566688896e-05
Position 448: 6.357149720174453e-05
Position 7242: 6.244041729456784e-05
Position 1077: 4.7007693178947936e-05
Position 3048: 4.699790003069174e-05
Position 1969: 4.2898689643410265e-05
Position 1588: 4.289748227942991e-05
Position 8386: 4.236250222656722e-05
Position 5366: 4.096359358271157e-05
Position 7386: 3.9851604251603765e-05
Position 7301: 3.93943929539364e-05
Position 6108: 3.8956348617090705e-05
Position 231: 3.7910624101129996e-05
Position 6296: 3.6339740666560885e-05
Position 5398: 3.557129053354904e-05
Position 525: 3.177311370451497e-05
Position 38: 2.826508595438157e-05
Position 92: 2.7952179612204402e-05
Position 13: 2.7071132807450484e-05
Position 5286: 2.6243300321898232e-05
Position 5480: 2.583346421176922e-05
Position 5764: 2.492697317533778e-05
Position 1041: 2.4315005878619308e-05
Position 6343: 2.4102541388087712e-05
Position 1862: 2.395985726888793e-05
Position 7382: 2.1795636578076355e-05
