Gene = Tex264
index = 1070
Annotated 5SS: [   81   987  4048 12399 23556]
Annotated 3SS: [  919  3751 12176 23386 26607]
SMsplice 5SS: [   81   987  4048  4681 12399 23556]
SMsplice 3SS: [  919  3751  4537 12176 23386 26607]
top_k =  1000
Partition function (log Z): -5.302850703907714

Sorted 5' Splice Sites (High to Low Probability):
Position 12399: 0.9545886097300872
Position 4048: 0.9292478369303715
Position 4681: 0.8866655447570908
Position 987: 0.87642043672847
Position 81: 0.8756477097031635
Position 16713: 0.5993989151508109
Position 7963: 0.34176486140090184
Position 6950: 0.2973213264666099
Position 14142: 0.2786462338965624
Position 3519: 0.2647815226440454
Position 3895: 0.23478918440940458
Position 7421: 0.2208211814214992
Position 7391: 0.19219698594755144
Position 8668: 0.15614457727330014
Position 5824: 0.13874004523181285
Position 2389: 0.11911680308675816
Position 672: 0.11431001549880594
Position 7557: 0.09621695155556297
Position 15835: 0.0808540428361332
Position 16768: 0.07745866161133211
Position 16521: 0.07617901333201932
Position 19579: 0.07095776081780789
Position 14694: 0.04965209459656739
Position 17375: 0.045267102929583886
Position 969: 0.04467132484582568
Position 544: 0.04077370979131601
Position 13056: 0.03807057595306266
Position 8976: 0.03117359796527878
Position 281: 0.02847204368756227
Position 6051: 0.028024374750552094
Position 3889: 0.027868124510284916
Position 1553: 0.02696977580564574
Position 1302: 0.02551403284552124
Position 26878: 0.021832400334918737
Position 298: 0.0210344070040077
Position 8130: 0.019043763282855723
Position 6019: 0.015926791874177088
Position 18402: 0.015373903829440162
Position 509: 0.014653770099993585
Position 5373: 0.012280573533792943
Position 1136: 0.011728766906853488
Position 3866: 0.011014262376991773
Position 4106: 0.010878188656598318
Position 274: 0.010690096282591984
Position 12410: 0.010508801337476727
Position 8008: 0.008099854793010416
Position 7537: 0.008012345226707024
Position 1342: 0.0074449407614431435
Position 4652: 0.007276015337600791
Position 13081: 0.007147824869494014
Position 1288: 0.005584548990336773
Position 4920: 0.005298423140039991
Position 3023: 0.004712754690337994
Position 3486: 0.004496329570831255
Position 16422: 0.004286101186793291
Position 407: 0.004185420017224886
Position 1510: 0.003946574762511747
Position 15364: 0.00356160451123224
Position 495: 0.0032204185957803878
Position 8105: 0.0032052579492349645
Position 60: 0.0031748247206750883
Position 2493: 0.002735522297981719
Position 4129: 0.002434020898717071
Position 10414: 0.0024297103553435036
Position 7367: 0.002249601688037026
Position 2834: 0.00196654617609371
Position 5629: 0.0019665266807875384
Position 12821: 0.0018258102574373104
Position 3499: 0.0014674370282408862
Position 1668: 0.0011373965926189276
Position 1027: 0.0011099965721119605
Position 3962: 0.0011031209430421127
Position 2708: 0.0010987599812808558
Position 3219: 0.001076650205783623
Position 792: 0.0010576632753279665
Position 3509: 0.0009618528229780986
Position 4628: 0.0009530237255292326
Position 1634: 0.0009201554965689214
Position 5398: 0.0008928574564387135
Position 603: 0.0007284325272011514
Position 5641: 0.0005793638624072559
Position 291: 0.0005736475131424557
Position 1562: 0.0005481088560305729
Position 706: 0.0005471941867457094
Position 5762: 0.000540496762001422
Position 2583: 0.0005126020739470423
Position 3283: 0.0005005442640285593
Position 243: 0.00046519809479170026
Position 5317: 0.00044783137094692155
Position 3630: 0.00042898046724951694
Position 5637: 0.00041800598988079066
Position 3949: 0.00041450348662921705
Position 2179: 0.00041127521777321944
Position 5617: 0.0004084041630772348
Position 4666: 0.00039328461353032993
Position 2795: 0.00036308590917002466
Position 3105: 0.00033465324917988205
Position 3573: 0.0002826894353171592
Position 5779: 0.00028195141244798523
Position 54: 0.0002633513748273835
Position 1164: 0.00021695828447580327
Position 3008: 0.00020774629416478837
Position 2590: 0.00020247848812555345
Position 739: 0.00020240110132838587
Position 363: 0.000190773751585114
Position 797: 0.00018810165635801103
Position 701: 0.00016729650893348001
Position 2497: 0.00015440631422268468
Position 5337: 0.00015102679403754892
Position 14103: 0.0001437485933654856
Position 5269: 0.00013802858346069084
Position 368: 0.00013784108839518265
Position 5404: 0.0001231864882206719
Position 302: 0.00012056592834399911
Position 3954: 0.00011572859823246284
Position 3567: 0.0001142276174546007
Position 118: 0.00011150051591290231
Position 3064: 0.0001015304242345893
Position 64: 9.734836800431695e-05
Position 1292: 9.31994816489682e-05
Position 805: 8.97968797708829e-05
Position 3247: 8.179802118721228e-05
Position 3942: 7.905466150270344e-05
Position 1352: 7.841608016870207e-05
Position 1336: 6.640487530834159e-05
Position 817: 6.562582368388632e-05
Position 2599: 6.54369651152501e-05
Position 1006: 6.074533382933181e-05
Position 1618: 5.9524446392920554e-05
Position 685: 5.7900896803065014e-05
Position 106: 5.506338689810362e-05
Position 719: 5.479424794715205e-05
Position 12220: 4.8008830339380544e-05
Position 2114: 4.6686782278602464e-05
Position 572: 3.979597955653751e-05
Position 398: 3.070484858409846e-05
Position 6273: 2.5990000070874147e-05
Position 187: 2.1118913990496392e-05
Position 120: 1.8058492888332503e-05
Position 389: 1.435341691656631e-05
Position 1310: 1.361960690168436e-05
Position 419: 1.3207061790233883e-05
Position 742: 8.686906556770309e-06
Position 823: 6.460367527642977e-06
Position 391: 6.3849390693226075e-06
Position 690: 5.529654863790469e-06
Position 828: 4.5628902073697076e-06
Position 849: 4.21612812202181e-06
Position 353: 3.4982776987076683e-06
Position 1255: 2.0064278603478297e-06
Position 5249: 1.9121722797340324e-06
Position 632: 1.788032632666245e-06
Position 709: 1.598932339086823e-06
Position 4622: 1.4785410993166256e-06
Position 5047: 1.4546333389417704e-06
Position 703: 1.4395875514332184e-06
Position 959: 1.2565071587733812e-06
Position 5035: 1.202757590176415e-06
Position 5060: 1.1983662934279016e-06
Position 5273: 9.943564541952233e-07
Position 809: 8.853757796824489e-07
Position 1029: 7.976110612553633e-07
Position 927: 7.1146351651434054e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12176: 0.9741376776172778
Position 3751: 0.8700357619209486
Position 4537: 0.7837618754902907
Position 919: 0.6124601519562861
Position 26607: 0.5943078336012175
Position 16628: 0.43242490286881474
Position 886: 0.29932650570239344
Position 14021: 0.28748610102067684
Position 3985: 0.2845722384673096
Position 3398: 0.20845065008360905
Position 16625: 0.19323616983884814
Position 7224: 0.18519606178366207
Position 7804: 0.17583882052618394
Position 6819: 0.16480336773242268
Position 7366: 0.16403033237553244
Position 7867: 0.1421044986234521
Position 5707: 0.1420743375470552
Position 19312: 0.13224824741875613
Position 8560: 0.105570450994395
Position 6895: 0.09740851119977341
Position 4549: 0.09404894008228122
Position 15628: 0.07894709515899843
Position 16321: 0.07730461720600995
Position 16653: 0.07314981373526182
Position 17285: 0.0667331966368991
Position 17448: 0.05810699699759173
Position 3401: 0.05595896879004368
Position 18190: 0.0555946099147199
Position 12746: 0.054738635467213394
Position 7282: 0.054652779224583135
Position 387: 0.0536544431712569
Position 2262: 0.053547165240539735
Position 18759: 0.05009241130918255
Position 7264: 0.049047220178445414
Position 3874: 0.04094768486685424
Position 5856: 0.03742689783767137
Position 1110: 0.035863450256940245
Position 7745: 0.03332381636753847
Position 2310: 0.032913505378187845
Position 8604: 0.029096603710866812
Position 8869: 0.02832779441557929
Position 27051: 0.021832400334918737
Position 536: 0.021748935504731705
Position 14328: 0.02071382276681615
Position 7040: 0.01946903161366849
Position 508: 0.01858698461811002
Position 6831: 0.017624104698954767
Position 14587: 0.01669653948310835
Position 1341: 0.016404670048719212
Position 14568: 0.016162441050942986
Position 19182: 0.015452943411229719
Position 7493: 0.015127817143353579
Position 4434: 0.015070035379070245
Position 18249: 0.01489555635781375
Position 8593: 0.013866916189671627
Position 2218: 0.013480900847565
Position 3895: 0.012734575671312082
Position 1426: 0.011901486970397711
Position 7441: 0.011077373172438777
Position 7109: 0.010826585170428515
Position 14799: 0.01055663286349331
Position 15591: 0.009553248406341744
Position 12560: 0.009401743743384055
