Gene = Otos
index = 786
Annotated 5SS: [  91 3158 3508 3660]
Annotated 3SS: [2964 3414 3632 4323]
SMsplice 5SS: [  91  357 3158 3508 3713]
SMsplice 3SS: [ 190 3078 3414 3632 4323]
top_k =  1000
Partition function (log Z): 2.047391099176945

Sorted 5' Splice Sites (High to Low Probability):
Position 91: 0.9298830552656162
Position 3508: 0.8509504903782747
Position 3158: 0.758017504517494
Position 1738: 0.5256860389217236
Position 357: 0.5092745895072621
Position 3713: 0.4831305677304052
Position 3697: 0.328080191108444
Position 737: 0.2982644578479419
Position 4158: 0.17631406604930358
Position 3660: 0.1611064597921876
Position 1532: 0.07680442889688537
Position 3444: 0.07177123959135051
Position 3055: 0.06303205154626072
Position 2609: 0.06277571006538818
Position 4146: 0.05626387993095204
Position 384: 0.03457523961916584
Position 2114: 0.0320562307848928
Position 2166: 0.028602554911097828
Position 352: 0.012526845914863947
Position 348: 0.012194588334062291
Position 2136: 0.011848561531786305
Position 480: 0.011549204105242414
Position 2342: 0.008607677719134534
Position 1537: 0.005244606396431247
Position 1907: 0.004334570583871027
Position 3771: 0.004072747973147984
Position 3860: 0.003935936236111672
Position 2002: 0.0035189375130946373
Position 3173: 0.0026493314711411
Position 2485: 0.0019616143006618686
Position 462: 0.0018976700613976734
Position 4206: 0.0018070777729001636
Position 3717: 0.0017271499292035317
Position 3986: 0.0014740416049028367
Position 447: 0.000997612530670391
Position 47: 0.0009688153858579712
Position 1141: 0.000873209567439698
Position 3962: 0.0007335060064199877
Position 4165: 0.0007312610791041486
Position 4247: 0.0004059121941753236
Position 523: 0.00037317125246753467
Position 1275: 0.00035523728177790223
Position 3415: 0.00035179959702978094
Position 1116: 0.0003061321871386718
Position 1039: 0.00030483789112029113
Position 84: 0.00030267232220331875
Position 2195: 0.0002910636636551102
Position 539: 0.0002821960367973735
Position 3933: 0.0002742075974912982
Position 318: 0.0002518146007450303
Position 2415: 0.0002350518496387448
Position 909: 0.00022028572286977326
Position 103: 0.00020941897865009857
Position 1559: 0.00015425477249799373
Position 924: 0.00012599301871905528
Position 132: 0.00011376751471674372
Position 3761: 0.0001110773934101083
Position 1024: 0.0001059172181944504
Position 593: 9.628135680391982e-05
Position 3785: 9.442228343494713e-05
Position 1362: 7.077296999790788e-05
Position 4114: 6.240358660266066e-05
Position 119: 6.151174676727584e-05
Position 1762: 5.3460211463745575e-05
Position 1681: 4.7006685236163015e-05
Position 3562: 3.897450766494162e-05
Position 3460: 3.684174775558333e-05
Position 98: 3.2580928236143226e-05
Position 220: 3.0291024548184556e-05
Position 505: 3.0061877846600674e-05
Position 1667: 2.5022674271865927e-05
Position 367: 2.279395136418668e-05
Position 1504: 1.7994284449926725e-05
Position 3596: 1.565424845926112e-05
Position 1604: 1.550020487796815e-05
Position 187: 1.53454056256413e-05
Position 156: 1.26799979651456e-05
Position 1419: 1.2343680335090166e-05
Position 1742: 1.1947224827979116e-05
Position 222: 1.1198190419159658e-05
Position 236: 8.250761338395223e-06
Position 294: 5.04098491366049e-06
Position 1338: 4.638429961623177e-06
Position 554: 2.6906248629574715e-06
Position 134: 2.393853959843453e-06
Position 1483: 2.3778463173090947e-06
Position 289: 2.1957232881748265e-06
Position 8: 1.1743593404041108e-06
Position 291: 1.1405705247103285e-06
Position 451: 6.810151515903779e-07
Position 168: 5.043507422253924e-07
Position 830: 4.279813301866825e-07
Position 5: 3.9216985504267876e-07
Position 13: 3.530985421400034e-07
Position 1632: 1.0457130237399465e-07
Position 670: 9.658565838211168e-08
Position 1050: 9.189750298147437e-08
Position 798: 6.401225196114928e-08
Position 138: 2.9488794395063665e-08
Position 705: 2.7534099296596328e-08
Position 136: 1.9238207597629304e-08
Position 847: 9.412179192578747e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4323: 0.9812771446780375
Position 3414: 0.902293892573305
Position 3632: 0.8902224797959551
Position 190: 0.5477698018670085
Position 3078: 0.35678492021193875
Position 2964: 0.2635526818622879
Position 1415: 0.24042463061790625
Position 2976: 0.16615849484631282
Position 1589: 0.14451981737224917
Position 4007: 0.11059973039331017
Position 4082: 0.09499516644311166
Position 3583: 0.08744840122491632
Position 633: 0.07467620534158259
Position 1962: 0.07374216790736451
Position 602: 0.05149268387525829
Position 1677: 0.049198067800041906
Position 505: 0.04363464304019673
Position 528: 0.039619335340416825
Position 1658: 0.03651644385587592
Position 1351: 0.029271531199544978
Position 1495: 0.018376959901340088
Position 1361: 0.01723463497037638
Position 2513: 0.01719373255401386
Position 2495: 0.016019523566540746
Position 3050: 0.01589993860565119
Position 2492: 0.015716418858795485
Position 2992: 0.015496992095064848
Position 1620: 0.014811288153887152
Position 1471: 0.0131078686638968
Position 3942: 0.010637308808090086
Position 1680: 0.00992579261739377
Position 3253: 0.00955432850483672
Position 1624: 0.00853449778842303
Position 3982: 0.008107644892264178
Position 329: 0.006681551754327752
Position 1375: 0.006652571086372524
Position 2245: 0.0064104730553228495
Position 614: 0.006318243070051983
Position 2346: 0.006263026654880253
Position 1613: 0.006047699430582304
Position 4145: 0.006005738855667729
Position 638: 0.005854346703752566
Position 3914: 0.005810335563177246
Position 548: 0.005224486747077331
Position 394: 0.005100401304426738
Position 3360: 0.005053534285709021
Position 722: 0.004655697015178791
Position 230: 0.004506888014964294
Position 3606: 0.004295517696937278
Position 3194: 0.0036788336063848727
Position 1499: 0.0034678434803470217
Position 3279: 0.003380935597066213
Position 2559: 0.0032953786805556716
Position 2937: 0.0032155694689950504
Position 1572: 0.0030935337223091694
Position 193: 0.0029896351641346716
Position 2250: 0.002569671035481027
Position 2030: 0.0025160893513235497
Position 1450: 0.0024262871594979522
Position 645: 0.002406404907682791
