Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [2457 2805]
top_k =  1000
Partition function (log Z): -7.7926848266671955

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9886216131336912
Position 299: 0.6998318260940892
Position 661: 0.24192649603014735
Position 794: 0.20903142204146458
Position 1501: 0.1950182932744757
Position 8229: 0.19292366889344423
Position 9059: 0.13912645424170958
Position 3793: 0.1336197714132926
Position 768: 0.1328782766335024
Position 5686: 0.12592180244782314
Position 7402: 0.12330062532526213
Position 3924: 0.09393173726869586
Position 124: 0.07473517416555728
Position 380: 0.05244830113535649
Position 3208: 0.038710521018517005
Position 825: 0.03629786831332943
Position 11251: 0.03584875281055395
Position 3447: 0.030740352825472154
Position 3691: 0.025733680793117313
Position 1044: 0.023580818926597937
Position 1149: 0.018002230448654996
Position 166: 0.01484587786941339
Position 2186: 0.013561640305622439
Position 2081: 0.013374168314852157
Position 189: 0.012553219778308396
Position 415: 0.010381243431184583
Position 8373: 0.00977737169512071
Position 1235: 0.009299705990817022
Position 2936: 0.008979166135690617
Position 5208: 0.008891615052988503
Position 306: 0.008507363179952083
Position 801: 0.008432903951850328
Position 310: 0.0083990987568488
Position 1432: 0.008299851399268931
Position 959: 0.008105965939628465
Position 5167: 0.0065216988125529375
Position 2581: 0.005045867807509875
Position 1494: 0.004630746762888589
Position 10758: 0.004078817576321384
Position 323: 0.003341138529003799
Position 2910: 0.0031445492492348636
Position 9113: 0.002909192219624281
Position 1356: 0.002805164464440436
Position 210: 0.00251383800585241
Position 2065: 0.002449518370430507
Position 2894: 0.002411628460826387
Position 2956: 0.0023980094857130835
Position 2174: 0.002044862000524
Position 8291: 0.002041511214782754
Position 3934: 0.0017222763505007224
Position 7243: 0.0017199820785331367
Position 112: 0.001658597323468709
Position 4491: 0.0013614936457742885
Position 2177: 0.0013378897445491204
Position 5204: 0.0013180525979279115
Position 2044: 0.0011315852574511891
Position 3270: 0.0010526390268185185
Position 271: 0.000894809674443511
Position 4241: 0.0007195111066901201
Position 6385: 0.00063681165654942
Position 773: 0.0005591841030737211
Position 1077: 0.0005444371220707335
Position 3433: 0.0005052749559982522
Position 3981: 0.00042976906936999487
Position 999: 0.00037070436554724115
Position 480: 0.0003593170048452661
Position 346: 0.0002840848345864119
Position 1989: 0.00023994033733426164
Position 5122: 0.000234518708774036
Position 1361: 0.00023086878283916254
Position 320: 0.0002177059433730282
Position 730: 0.00020041459469288803
Position 39: 0.0001961233197405999
Position 718: 0.00016429583894160028
Position 29: 0.00016094406411836721
Position 2897: 0.0001370512799749691
Position 982: 0.00012862917848773217
Position 163: 0.00011586688772295717
Position 5263: 0.00011485702530627966
Position 1980: 0.00011083308764682251
Position 2190: 0.00010116410745182272
Position 558: 7.687833216461103e-05
Position 2684: 7.52971865651574e-05
Position 317: 7.293095599442626e-05
Position 3523: 6.662979001953432e-05
Position 50: 5.5803385652395585e-05
Position 428: 5.227438903876596e-05
Position 3076: 3.77593806029777e-05
Position 170: 3.4080459619479783e-05
Position 2929: 3.27144563863338e-05
Position 3212: 2.9455803518136368e-05
Position 52: 2.7299668867814106e-05
Position 106: 2.615354699684979e-05
Position 489: 2.1333814036159424e-05
Position 677: 1.5525989059322603e-05
Position 17: 1.282079424190993e-05
Position 360: 1.2327378149814509e-05
Position 700: 1.051306896616298e-05
Position 533: 9.129826955912597e-06
Position 168: 6.927897037074551e-06
Position 521: 5.031345176326563e-06
Position 798: 4.660935388042268e-06
Position 516: 4.399962024373378e-06
Position 2571: 4.376458206188829e-06
Position 510: 4.185775685693008e-06
Position 761: 2.568581912322217e-06
Position 4044: 2.3464522560084584e-06
Position 3851: 2.1740294856004604e-06
Position 734: 7.663302500845422e-07
Position 2506: 7.118269780353877e-07
Position 561: 6.412314425692651e-07
Position 805: 3.2875085807831684e-07
Position 2738: 2.7058040659243334e-07
Position 2688: 2.448937846050399e-07
Position 492: 2.4296507639629394e-07
Position 781: 2.196699374772731e-07
Position 775: 7.186731993584333e-08
Position 836: 7.897731230535805e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2457: 0.6128116761387439
Position 11760: 0.562144799080078
Position 8140: 0.3533891469699852
Position 2460: 0.3529380212770449
Position 500: 0.3282476433353412
Position 2805: 0.1527212447498381
Position 5465: 0.13671261735469672
Position 741: 0.11728245289872119
Position 8937: 0.11051092538402206
Position 1302: 0.10061770022284894
Position 3639: 0.08153383846862793
Position 606: 0.07730695564536014
Position 3510: 0.07472732991950691
Position 7136: 0.07441474930978237
Position 1260: 0.059488248946434744
Position 11113: 0.05575446881567068
Position 8933: 0.0523924820066445
Position 7322: 0.04061969532442965
Position 3754: 0.03817034602882699
Position 1933: 0.029412325613237193
Position 3717: 0.027120846708992657
Position 2433: 0.026188667882204524
Position 897: 0.018919486051007833
Position 4211: 0.015895865034099316
Position 5113: 0.014643848256973397
Position 12685: 0.014109754672372998
Position 3361: 0.013350561785532674
Position 3792: 0.01314340616765899
Position 3055: 0.013062047925624817
Position 3887: 0.012524195477661882
Position 3094: 0.011289027826503933
Position 852: 0.010144626679131304
Position 7039: 0.010073325048771035
Position 3653: 0.009839805738694944
Position 3779: 0.009746131036357615
Position 3181: 0.009080043546902717
Position 10571: 0.008894345877590425
Position 1406: 0.008469589399947916
Position 1094: 0.008292447171104816
Position 632: 0.007878831511644894
Position 5613: 0.007825850263758169
Position 652: 0.0067122304222338326
Position 1116: 0.006432106119152038
Position 3375: 0.006017531004239692
Position 10777: 0.005737700880996049
Position 868: 0.005669479361594054
Position 10933: 0.00561640793126936
Position 11788: 0.0050340323801593935
Position 1141: 0.004360442206471977
Position 1066: 0.004186751441762945
Position 12129: 0.003852094498327384
Position 1872: 0.0038108121794254803
Position 7979: 0.0037959903800735507
Position 4234: 0.0037844756254689555
Position 4959: 0.003018487614068215
Position 3480: 0.0028765314425802497
Position 4938: 0.002846760423466727
Position 3027: 0.0027820332933377254
Position 5678: 0.0026452722086432704
Position 1339: 0.002600042450080066
Position 422: 0.0024955844822007168
Position 7076: 0.0023849957267542627
Position 3145: 0.0022445888461662955
Position 2777: 0.0021939023694423636
Position 3102: 0.002062796953429064
Position 7496: 0.0020335566966381185
Position 2411: 0.0019850555582545215
Position 1322: 0.0018872452675675964
Position 9826: 0.0017059939018011987
Position 574: 0.0017001647695510384
Position 506: 0.0016195439016615774
Position 1392: 0.0015186215811586496
Position 1412: 0.0014208720668565018
Position 1436: 0.001388316043830918
Position 437: 0.001345720494143202
Position 1418: 0.0012778674505052356
Position 552: 0.0011934933188201984
Position 12728: 0.0011817599637454
Position 5307: 0.0011289372558535651
Position 5558: 0.0009650141597210805
Position 942: 0.0009559268841348974
Position 5038: 0.0009381545821938
Position 1372: 0.0009166007408831247
Position 458: 0.0008636463017874142
Position 6889: 0.0008341076930652113
Position 1400: 0.0008095593721474398
Position 1410: 0.0007980605320542687
Position 502: 0.0007850443244396056
Position 7090: 0.0007775719298170794
Position 188: 0.0007078316305548599
Position 3331: 0.000703699411281762
Position 4919: 0.000689172336802026
Position 1989: 0.0006889309480545348
Position 5468: 0.0006688781229527243
Position 3821: 0.0005848567416653768
Position 3890: 0.000576485819591398
Position 1326: 0.000569402123414647
Position 1211: 0.0005072798522073509
Position 224: 0.0004938590256418019
Position 6034: 0.0004404731325717954
Position 2688: 0.00043738404367143786
Position 8268: 0.00041400662875714706
Position 1826: 0.00039778531616032427
Position 524: 0.00038479899090234173
Position 1341: 0.00038285716282997824
Position 6317: 0.0003723695593203166
Position 3073: 0.00032817670361900395
Position 3958: 0.0003170849517761442
Position 3833: 0.000301458855265011
Position 7529: 0.00028876208594493175
Position 7876: 0.0002666119096975043
Position 6200: 0.00026444209722910415
Position 2720: 0.0002639359993679094
Position 1386: 0.000249289402440648
Position 2506: 0.00024294314812111847
Position 4402: 0.00024058628968759657
Position 614: 0.00023302669692767201
Position 3186: 0.00023221508895425157
Position 400: 0.0002296551932507791
Position 3673: 0.0002286522700197527
Position 4261: 0.00022727378668053176
Position 1442: 0.0002076288036795614
