Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  1000
Partition function (log Z): -4.772160539618479

Sorted 5' Splice Sites (High to Low Probability):
Position 14861: 0.9082536844991381
Position 8155: 0.8556361633073024
Position 212: 0.8508196889501768
Position 490: 0.8092753992650715
Position 13372: 0.6679260483027188
Position 9738: 0.5868267574902615
Position 14415: 0.5265374441202253
Position 12042: 0.38992653966074475
Position 12948: 0.3555811223670382
Position 12321: 0.3254888277926316
Position 14419: 0.30278190335861005
Position 8874: 0.29188737208558974
Position 10367: 0.29009132174788965
Position 1751: 0.2559865172024211
Position 6559: 0.11742033497240047
Position 6688: 0.1148476465068338
Position 1556: 0.08717204424311249
Position 69: 0.05730937671523095
Position 8659: 0.056756339608365354
Position 12961: 0.05655429351470101
Position 10938: 0.05121587829720141
Position 3385: 0.04139642945783548
Position 11115: 0.04028683243195717
Position 2884: 0.03700515663808325
Position 10409: 0.03687332130099259
Position 11614: 0.03021199890831145
Position 9150: 0.029343931588560905
Position 13517: 0.02796276724790957
Position 14029: 0.022885189863608966
Position 8908: 0.02239070903396252
Position 845: 0.018887793468927754
Position 13472: 0.01767070962641656
Position 1120: 0.016275119063103614
Position 13071: 0.015994691081611435
Position 8196: 0.010354726634659797
Position 9465: 0.00975954240696816
Position 16122: 0.008221178585390357
Position 15618: 0.008065897404878798
Position 10130: 0.007250355792059344
Position 12396: 0.007107206390972263
Position 14456: 0.006972872623665632
Position 16399: 0.006489909526706479
Position 16711: 0.005967399721777891
Position 2503: 0.005623606810235001
Position 5373: 0.005231748855707029
Position 11562: 0.004663331811411228
Position 16439: 0.004592311020233659
Position 12602: 0.004289536187864668
Position 2655: 0.004201874066620822
Position 13929: 0.0038464829841868067
Position 8314: 0.0030033599245198436
Position 3320: 0.0029883905945738976
Position 9789: 0.002854546375808082
Position 15588: 0.0028431506606558837
Position 6107: 0.0024250433313141363
Position 13025: 0.0021362129750212818
Position 29: 0.002090339619608696
Position 741: 0.0020728595018658443
Position 15858: 0.001980039330919767
Position 6522: 0.0017327298191587152
Position 5506: 0.0016914655781978274
Position 256: 0.0013833617924488733
Position 8218: 0.0011273077282963804
Position 12386: 0.0010886917935463154
Position 332: 0.0010625069180125756
Position 752: 0.0009280209368757346
Position 15149: 0.0007914937997316243
Position 841: 0.0007311422382425055
Position 835: 0.0006154041901375648
Position 240: 0.0006074068562038079
Position 748: 0.00048333956770044904
Position 10391: 0.00040054721788843767
Position 10300: 0.000393641875434782
Position 1533: 0.000374338512886185
Position 570: 0.00035871964714383555
Position 14899: 0.0003507948176503384
Position 271: 0.00031523425554398616
Position 2651: 0.00023593862573017434
Position 2251: 0.0002310370943252908
Position 123: 0.00020193703483322738
Position 1469: 0.00018129383484605076
Position 8891: 0.0001590281648687814
Position 9763: 0.00011492335421192853
Position 9709: 0.00011372163573483933
Position 1776: 9.172916629039774e-05
Position 3131: 8.565848189464102e-05
Position 641: 8.553517400071096e-05
Position 134: 8.04967706569503e-05
Position 1755: 5.430744275782981e-05
Position 1372: 5.091105575947142e-05
Position 77: 4.7589036865111625e-05
Position 2469: 4.00214934974799e-05
Position 536: 3.293954527023054e-05
Position 242: 2.8554370126918075e-05
Position 15581: 2.8222900081702088e-05
Position 15584: 1.8594292645721626e-05
Position 1040: 1.5090984131489723e-05
Position 104: 1.291122212052235e-05
Position 3040: 1.1668696134212128e-05
Position 996: 1.007643246685169e-05
Position 15073: 5.9823837852763916e-06
Position 155: 5.273685934048884e-06
Position 2473: 4.6858312575531425e-06
Position 145: 1.8223345548886626e-06
Position 322: 1.7021123733354416e-06
Position 826: 1.622653078577539e-06
Position 500: 1.5487193921865805e-06
Position 457: 7.583894328324913e-07
Position 415: 6.715095119975333e-07
Position 575: 6.416729960869769e-07
Position 736: 5.954126496007186e-07
