Gene = Sbspon
index = 947
Annotated 5SS: [  284  9077 32462 33834]
Annotated 3SS: [ 8881 32370 33656 36859]
SMsplice 5SS: [  284  4418 25831 33834]
SMsplice 3SS: [ 4316 25729 33656 36859]
top_k =  1000
Partition function (log Z): -19.684308763581093

Sorted 5' Splice Sites (High to Low Probability):
Position 284: 0.9830365372156924
Position 4418: 0.66337668871268
Position 7863: 0.602733378737651
Position 8930: 0.4909053390185435
Position 1707: 0.29689802481331495
Position 8199: 0.283692839869084
Position 11826: 0.2363512847265976
Position 5911: 0.23339311428959053
Position 1185: 0.13606851248744797
Position 9077: 0.11726043916166261
Position 7587: 0.1042058123812004
Position 5251: 0.09377037261605142
Position 5277: 0.0780911319080806
Position 1764: 0.07166412694859092
Position 5239: 0.0653877494272578
Position 1345: 0.03871458141649732
Position 16785: 0.02924358031389257
Position 16763: 0.028394855238293725
Position 5434: 0.023931894948452662
Position 1051: 0.022490738780985186
Position 12227: 0.019353760860921325
Position 8833: 0.017694123244892286
Position 6221: 0.016815445441280035
Position 8968: 0.013878262657734022
Position 2884: 0.013242755335642255
Position 4459: 0.010856322151928048
Position 16779: 0.009377713592015344
Position 6176: 0.009030266324349662
Position 927: 0.006713927441588352
Position 4366: 0.00664468733551498
Position 3341: 0.005597475406350343
Position 7058: 0.005216397115162044
Position 559: 0.005079912992999767
Position 1685: 0.004025075972567735
Position 4855: 0.002996697801143835
Position 3739: 0.0023978848108340413
Position 2627: 0.0023267570192547337
Position 5983: 0.002294125186118469
Position 3550: 0.002037679880336378
Position 38: 0.0016534175213008511
Position 8313: 0.0015631031978302352
Position 2691: 0.0015202398169857916
Position 3914: 0.0014372306900192714
Position 3925: 0.0013306570449307118
Position 979: 0.0013292940327594646
Position 88: 0.001317095007501476
Position 703: 0.0012931663257189216
Position 6181: 0.0012180580175271897
Position 2445: 0.0011271435527686346
Position 3828: 0.0011265964715640217
Position 4242: 0.0010947753662781763
Position 540: 0.000998645944675302
Position 93: 0.0009983355134874806
Position 4593: 0.0008968841425745941
Position 1034: 0.0007200920006435934
Position 3434: 0.0005739677528064785
Position 4567: 0.0005486417309823593
Position 2698: 0.0004624624216490661
Position 9217: 0.0004482403326232399
Position 5298: 0.0004466705674156945
Position 752: 0.0003856284401393892
Position 1582: 0.0003310689170382086
Position 276: 0.0002534938433141566
Position 2981: 0.0001970122311540601
Position 375: 0.0001750187908674408
Position 334: 0.00015079889953573697
Position 609: 0.00014759040334876112
Position 205: 0.00012197504440881576
Position 760: 0.00011490375616959674
Position 288: 0.00010916415763196343
Position 710: 9.651392990195039e-05
Position 720: 8.401319124741248e-05
Position 224: 7.932773443219268e-05
Position 155: 7.726872548562879e-05
Position 1026: 7.597686663393458e-05
Position 239: 5.747545797360851e-05
Position 1405: 5.279596350463517e-05
