Gene = Rell1
index = 894
Annotated 5SS: [  252 31092 32875 38420 41909 44163]
Annotated 3SS: [30863 32802 38361 41671 44023 57745]
SMsplice 5SS: [  252 17711 19442 25529 30958 32875 41909 44163 52699]
SMsplice 3SS: [17574 19394 25402 30863 32802 41671 44023 52618 57745]
top_k =  1000
Partition function (log Z): -30.68110523995739

Sorted 5' Splice Sites (High to Low Probability):
Position 252: 0.8963483548660038
Position 5730: 0.2997974116702572
Position 5761: 0.283283280973502
Position 9546: 0.17622096592448142
Position 3058: 0.12457510955917472
Position 17711: 0.11306230212027184
Position 7125: 0.10080990389983652
Position 283: 0.0805857913966269
Position 2521: 0.06605882539196314
Position 1537: 0.04853245537036939
Position 5220: 0.03897205996286302
Position 1534: 0.034775207050334406
Position 7819: 0.030788888797168353
Position 8455: 0.025196910306070585
Position 2324: 0.02012119413746698
Position 227: 0.01851427278107855
Position 10976: 0.016972668825088768
Position 6974: 0.015127464707622797
Position 1214: 0.014530648504271214
Position 4026: 0.011150321607958596
Position 2061: 0.009354102027465505
Position 9582: 0.00931384098723633
Position 3785: 0.00845574293330084
Position 6308: 0.007421209654975393
Position 1614: 0.007151025252097841
Position 7850: 0.006989744378049007
Position 6806: 0.006643941163660747
Position 4574: 0.005927738983567377
Position 10357: 0.005757279127122974
Position 8149: 0.004862424545989615
Position 7367: 0.004817868710590096
Position 9520: 0.004744488259767103
Position 3422: 0.004461478079178324
Position 46: 0.0032949934860053796
Position 4461: 0.003216068419904378
Position 745: 0.002629472959427413
Position 962: 0.002274359980950286
Position 2088: 0.002255249981348864
Position 3513: 0.0017650172916087727
Position 1908: 0.0015277777531504217
Position 4048: 0.0014884661724596001
Position 5718: 0.001439942845180994
Position 5203: 0.0010811528775566883
Position 12: 0.0005733929607056971
Position 1773: 0.0005060054852101267
Position 187: 0.00043322463105056766
Position 5773: 0.00035652924288452235
Position 2233: 0.00028596472759358856
Position 2582: 0.00026703008736977225
Position 430: 0.00017825535290380532
Position 4501: 0.00012368222322389468
Position 2270: 0.0001151214624233159
Position 726: 0.00011449124462406262
Position 2561: 8.942648011861694e-05
Position 1963: 8.656705614639747e-05
Position 1618: 8.630676308690333e-05
Position 3039: 8.053984546760872e-05
Position 1663: 7.276041257958397e-05
Position 1544: 7.026902128789774e-05
Position 2228: 6.430873685228185e-05
Position 1433: 6.020725579252032e-05
Position 2055: 5.8451506642274466e-05
Position 2076: 5.687029556531127e-05
Position 4174: 5.493981224085986e-05
Position 270: 5.2877167305469706e-05
Position 1804: 4.807244601616748e-05
Position 940: 4.2001532026011496e-05
Position 1264: 4.1086038405363124e-05
Position 1240: 3.788579769831364e-05
Position 2614: 3.603683075441226e-05
Position 2201: 3.111136650819109e-05
Position 1375: 3.083924333485097e-05
Position 1516: 3.0288303822825194e-05
Position 7930: 2.8208132698284698e-05
Position 641: 2.5838109959133784e-05
Position 1627: 2.5598588810870146e-05
Position 1950: 2.351716647886768e-05
Position 211: 2.31402397479453e-05
Position 1948: 2.244819463714602e-05
Position 7829: 2.1266030134941478e-05
Position 7: 1.645207208545674e-05
Position 2710: 1.2499932300032476e-05
Position 1753: 1.18166342921656e-05
Position 326: 7.33247826151993e-06
Position 1270: 6.845081086103789e-06
Position 1494: 5.820017382915531e-06
Position 3543: 4.615349318094618e-06
Position 21: 3.0999135593720956e-06
Position 2071: 2.6177696149484637e-06
Position 2081: 2.398249475118507e-06
Position 595: 1.4473499845757526e-06
Position 292: 1.3253399564093589e-06
Position 1220: 1.1737477058697961e-06
Position 172: 1.1456750430027684e-06
Position 31: 1.0661761346591726e-06
Position 359: 9.80065498729162e-07
Position 242: 9.340707824848627e-07
Position 1609: 6.8342397360201e-07
Position 264: 6.329052533206706e-07
Position 589: 5.746436481816153e-07
Position 256: 4.992256210167573e-07
Position 3630: 4.806830578991449e-07
Position 231: 4.7136087977898144e-07
Position 330: 4.3858543776466373e-07
Position 1165: 3.6020881149853574e-07
Position 541: 3.5550336767324086e-07
Position 1133: 3.438109374605297e-07
Position 3725: 1.739241813507691e-07
Position 477: 1.7331129734170124e-07
Position 108: 1.5574490692044683e-07
Position 194: 1.3473878548574474e-07
Position 821: 1.3161642933777e-07
Position 908: 1.2307663634375754e-07
Position 408: 1.0311781847022802e-07
Position 406: 1.0129705643687686e-07
Position 875: 9.468796426076188e-08
Position 416: 1.603783853035823e-08
Position 1465: 1.2615836863620133e-08
Position 710: 1.1245006930026651e-08
Position 453: 1.1144942322627163e-08
Position 209: 1.0611712988617638e-08
Position 913: 9.574436306298326e-09
Position 376: 8.599162645318215e-09
Position 839: 8.260977843266974e-09
Position 994: 7.947979238476342e-09
Position 729: 7.525763884814024e-09
Position 1039: 7.517322506153882e-09
Position 215: 7.3635193287791905e-09
Position 572: 4.546698031829695e-09
Position 287: 1.908412229806779e-09
Position 1002: 1.1533533300305065e-09
Position 695: 1.0498409771890699e-09
Position 1087: 6.622853127827618e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5628: 0.5611546093015887
Position 8079: 0.21443048749114998
Position 17574: 0.2035256488642852
Position 9440: 0.1997769576233351
Position 2999: 0.12553017806918448
Position 18008: 0.11306230212027184
Position 12483: 0.09272800680688997
Position 13893: 0.08103724283523771
Position 7079: 0.064928074225688
Position 2376: 0.0614173983142653
Position 6850: 0.057864416568198594
Position 7633: 0.053499400102797995
Position 9406: 0.05067305025486379
Position 16010: 0.04829666590163691
Position 4708: 0.04413391567086142
Position 9490: 0.0428364781985431
Position 5087: 0.040443897313554175
Position 1388: 0.03614691750873008
Position 5567: 0.033891095879918724
Position 7076: 0.03076074478491294
Position 5798: 0.024002536443639456
Position 1405: 0.021252771554271764
Position 7756: 0.0206219904500737
Position 2184: 0.020574359869886108
Position 3651: 0.01704308769922376
Position 11983: 0.014010912032985311
Position 10803: 0.013128100518534067
Position 1385: 0.013058290145205194
Position 3940: 0.011832621301948634
Position 1842: 0.011832366811486953
Position 1120: 0.011132343902916118
Position 10674: 0.010777698033226576
Position 3330: 0.008663305187107485
Position 10207: 0.008618471992657382
Position 11072: 0.00833804815180127
Position 6714: 0.008282532985828222
Position 7242: 0.008011282108977082
Position 1070: 0.006954226052802922
Position 15302: 0.006186687207268235
Position 1417: 0.005430782781767929
Position 2894: 0.0052659707414814474
Position 11028: 0.004911919339279126
Position 2420: 0.004860719821872845
Position 9761: 0.004685677345932463
Position 1489: 0.004182136507619852
Position 6148: 0.003906623061412381
Position 6063: 0.0035455743173995174
Position 3165: 0.002982618226859859
Position 4324: 0.0029319091587563023
Position 1519: 0.0027970390830904537
Position 7505: 0.002765951574384342
Position 9601: 0.0026853491042985243
Position 5907: 0.002599939153380899
Position 9673: 0.002542919964156405
Position 6532: 0.002496489634782716
Position 9133: 0.0024572037428762716
Position 2232: 0.0023745252164248517
Position 4683: 0.0023236482735394808
Position 863: 0.0021592843549059987
Position 1140: 0.002073714642055445
Position 537: 0.002047581457580355
Position 1559: 0.0020161219028563293
Position 2400: 0.0019591754852257173
Position 3606: 0.0019083365426780215
Position 3567: 0.001717397385854424
Position 5802: 0.0016659609989277179
Position 4430: 0.00157797545472488
Position 4400: 0.0015737080688298028
Position 9658: 0.0015583877681743853
Position 2023: 0.0015145024868667978
Position 4453: 0.0014420839118167712
Position 5670: 0.0014141283422623042
Position 1328: 0.0012810128654525633
Position 9616: 0.0011893245013521233
Position 2950: 0.001139475413584419
Position 1162: 0.001129260076735371
Position 7728: 0.001102476564062375
Position 9805: 0.0010987962317080937
Position 6687: 0.0010773336501928776
Position 1179: 0.001073981951648155
Position 3841: 0.001003226369612568
Position 602: 0.0009468972903670979
Position 2372: 0.0009409799181061033
Position 2468: 0.0009021300570962075
Position 7366: 0.0008710743954185169
Position 6529: 0.0008486712597957005
Position 1508: 0.0008476743154645168
Position 2928: 0.000827558281786058
Position 6908: 0.0008015214117450323
Position 1879: 0.0007970140784430932
Position 1260: 0.0007156216871834163
Position 3796: 0.000690877171607539
Position 3983: 0.0006887016751904756
Position 4225: 0.0006841959018653714
Position 4519: 0.0006811759429323852
Position 2821: 0.000671702394542924
Position 3133: 0.0006454670205651801
Position 6639: 0.0006124752012013503
Position 10142: 0.000582357200346764
Position 3286: 0.0005555685790344226
Position 4433: 0.0005503995992500112
Position 1958: 0.0005345173426058654
Position 1424: 0.0005333052828925971
Position 4414: 0.0005149885341053514
Position 5203: 0.00047932287776328406
Position 654: 0.0004382118841263264
Position 1270: 0.0004332356553352493
Position 1900: 0.00042463842177844694
Position 569: 0.00041867330621343595
Position 2267: 0.0004082560725128082
Position 5122: 0.0004046337195657686
Position 701: 0.00040401631735405237
Position 5039: 0.00037162795527698525
Position 8242: 0.00036228881832694944
Position 2666: 0.0003613541340803023
Position 1012: 0.0003528207415486001
Position 8690: 0.0003485576242547341
Position 92: 0.00032831227976550697
Position 5721: 0.0002623007456250115
Position 1661: 0.00023293868511302973
Position 209: 0.00022537415586776395
Position 2581: 0.00019528278200172427
Position 1456: 0.00018015767931601508
Position 1137: 0.00016410079854343727
Position 7138: 0.00015951452572726847
Position 745: 0.0001492027012949225
Position 792: 0.00014439722461691894
Position 1533: 0.00013452289231165147
Position 1092: 0.0001317512027302789
Position 5355: 0.00013149461368628932
Position 2845: 0.00011651796347995823
Position 4039: 0.00011052802771574589
Position 2771: 0.00010762521504242179
Position 3219: 0.00010498282611453063
Position 3725: 9.53364173140427e-05
Position 2425: 9.457396336725995e-05
Position 4015: 9.373932727597218e-05
Position 5825: 9.353688622825965e-05
Position 2865: 8.157617476435855e-05
Position 3506: 7.567388033720745e-05
Position 2186: 7.206143810171917e-05
Position 639: 5.184898328863384e-05
Position 725: 5.002443188803955e-05
Position 4231: 4.277451227064587e-05
Position 1644: 3.9327349622905786e-05
Position 3261: 3.742434996727212e-05
Position 2004: 3.5791189378158564e-05
Position 3292: 3.2216828850251824e-05
Position 749: 2.3647808764437602e-05
Position 5482: 1.9948136764005238e-05
Position 4283: 1.9322678875575725e-05
Position 1087: 1.853135595038057e-05
Position 927: 1.677065207216411e-05
Position 1795: 1.6678848477551983e-05
Position 3004: 1.4811477327944705e-05
Position 1855: 1.4493797798521815e-05
Position 1857: 1.3268896008879006e-05
Position 2236: 1.2096626539327351e-05
Position 2133: 1.0974997430979065e-05
Position 4356: 1.0942055008378642e-05
Position 428: 9.102600950110299e-06
Position 887: 7.741725384205655e-06
Position 143: 7.507422119610355e-06
Position 1577: 7.427465774957617e-06
Position 1708: 7.228722178210907e-06
Position 1905: 7.151306870399203e-06
Position 1862: 6.8746295326623766e-06
Position 1196: 6.7697432311708605e-06
Position 2442: 6.6261295287956624e-06
Position 2193: 3.4578563942853666e-06
Position 1349: 3.4110100035652403e-06
Position 2896: 3.3901746306542286e-06
Position 604: 2.5582178137319564e-06
Position 2852: 2.180270268191329e-06
Position 153: 1.6584663725677862e-06
Position 1526: 1.2597734708993174e-06
Position 1803: 1.0838951798737063e-06
Position 1727: 8.957880206061057e-07
Position 1634: 7.984997554109378e-07
Position 614: 6.871965551113573e-07
Position 100: 5.787256087471595e-07
Position 979: 4.95200417746333e-07
Position 1941: 3.0472786401528056e-07
Position 1935: 2.89507080303513e-07
Position 146: 2.381787716512123e-07
Position 1825: 2.2202055920143313e-07
Position 1647: 2.106702684002282e-07
Position 1023: 2.0835321735186183e-07
Position 151: 1.8209623281339924e-07
Position 1429: 1.5618297445303936e-07
Position 1151: 1.2570462591065313e-07
Position 895: 8.09375386489848e-08
Position 1561: 8.065410822624296e-08
Position 809: 7.844420134249319e-08
Position 804: 4.8953926087457024e-08
Position 453: 4.887525797753281e-08
Position 716: 4.6931282737024744e-08
Position 908: 3.962283016836907e-08
Position 1599: 3.157479063970821e-08
Position 359: 2.586451987254659e-08
Position 802: 2.435393939187345e-08
Position 221: 2.0445002496613e-08
Position 256: 1.8037708486538324e-08
Position 959: 1.651485657137822e-08
Position 710: 1.6157314964852058e-08
Position 1193: 1.3336490474166175e-08
Position 442: 1.3317387474932085e-08
Position 314: 4.341220631636153e-09
Position 306: 2.6124225409477903e-09
Position 900: 2.5331642390638787e-09
Position 934: 2.3443684448120863e-09
Position 1203: 5.858731381333933e-10
Position 231: 3.358862722512541e-10
Position 1354: 2.5835961322273495e-10
Position 335: 2.4774430724157257e-10
Position 326: 1.6799656520604112e-10
Position 310: 1.4443839721662658e-10
