Gene = Mettl14
index = 672
Annotated 5SS: [  347  2513  3354  5461  5889  9964 11364 12139 13552 14834]
Annotated 3SS: [ 2423  3265  5379  5800  9872 11221 12045 13434 14622 16417]
SMsplice 5SS: [  347  2513  3354  5461 11364 12139 13552 14834]
SMsplice 3SS: [ 2423  3265  5379 11221 12045 13434 14622 16417]
top_k =  1000
Partition function (log Z): 3.247730872032291

Sorted 5' Splice Sites (High to Low Probability):
Position 5461: 0.9717161302768691
Position 12139: 0.9327383601968042
Position 2513: 0.9108762111589346
Position 13552: 0.9018870382561671
Position 347: 0.8709572785758115
Position 14834: 0.7166444007860008
Position 9964: 0.5052517825074202
Position 11364: 0.419029759862092
Position 11369: 0.3464564915181727
Position 5889: 0.2813774473969727
Position 1483: 0.27118708008841974
Position 1517: 0.2691528686926935
Position 1254: 0.26538412225730157
Position 7974: 0.23919747122387663
Position 9702: 0.19229429492871006
Position 14533: 0.18389491866737365
Position 3516: 0.17844275695705963
Position 7996: 0.137914497316136
Position 16236: 0.1359558701789757
Position 9600: 0.1267012648186995
Position 11386: 0.08864648006763563
Position 11571: 0.08280720570624055
Position 4699: 0.07535351576075669
Position 1640: 0.06264778635202066
Position 5885: 0.05495534682914802
Position 14285: 0.0549505563834755
Position 13762: 0.04960028569704471
Position 174: 0.04260633420123128
Position 1691: 0.0417367963866549
Position 16595: 0.03957205488153817
Position 7979: 0.03697587987436196
Position 13210: 0.03663054783841726
Position 13957: 0.0363914113570562
Position 7389: 0.03636209751758954
Position 12102: 0.022589714041878463
Position 260: 0.02149583419202336
Position 358: 0.018666389727599864
Position 2029: 0.017819883434276415
Position 6934: 0.016110221020680226
Position 220: 0.01586124030304
Position 7961: 0.015498115867804684
Position 6059: 0.013595251262136985
Position 3339: 0.013585932672570057
Position 15754: 0.013285494496396202
Position 859: 0.012809590803261814
Position 1085: 0.01183595868653797
Position 14394: 0.011437875370104366
Position 7368: 0.010731741772198173
Position 12294: 0.010460229039080353
Position 7927: 0.01040143947554415
Position 7343: 0.009959515413655024
Position 13782: 0.009208534252677814
Position 14290: 0.009016446173303355
Position 1500: 0.008688854281891005
Position 3358: 0.008446006118658598
Position 6729: 0.00830060754229036
Position 10492: 0.0075169747900339185
Position 7592: 0.007262222635431613
Position 16667: 0.00720825515682419
Position 17048: 0.006214422407519189
Position 2828: 0.006182325664558373
Position 6653: 0.005968630698140645
Position 5105: 0.004991209312422691
Position 11412: 0.00498600640678737
Position 13346: 0.0049815468079586955
Position 11617: 0.004728416455695106
Position 110: 0.004716201211925786
Position 16294: 0.00455078078710152
Position 2547: 0.004536783078159723
Position 3522: 0.004141481276092728
Position 10123: 0.00379336609659699
Position 14272: 0.003787741522777104
Position 12180: 0.0035712506000416897
Position 16566: 0.0035681483717922434
Position 7916: 0.0035657048910294788
Position 89: 0.0034102144794658615
Position 4052: 0.003338140979403707
Position 17248: 0.003225178625719485
Position 14072: 0.0030802110950907974
Position 14591: 0.003068776346551361
Position 15264: 0.0029626658632475747
Position 8000: 0.002899130230116772
Position 7947: 0.0028836529121191827
Position 14102: 0.0028797100863816407
Position 17382: 0.002713971971047506
Position 11394: 0.002634869166174291
Position 16083: 0.002624931931263487
Position 380: 0.0025344139008314664
Position 14159: 0.0025247581420150466
Position 17252: 0.002417593277969681
Position 11850: 0.0022445396427290803
Position 2522: 0.0022183913683143483
Position 16560: 0.0020155547335956128
Position 590: 0.0019440863256931478
Position 211: 0.001861454868497903
Position 10357: 0.0018590772506982918
Position 17067: 0.0018474200294889948
Position 65: 0.0018322358789025033
Position 319: 0.001722433679021716
Position 14564: 0.0016609546433804122
Position 16882: 0.0016460619575028445
Position 10253: 0.0015732683683930115
Position 596: 0.0014692467439966043
Position 14218: 0.001412369449708953
Position 7372: 0.001391623595583688
Position 16719: 0.0013051563490652442
Position 1754: 0.0013019249840575278
Position 1769: 0.0012164231143077175
Position 3138: 0.0011930486525074289
Position 201: 0.0011571864570970524
Position 203: 0.0011368071223621047
Position 904: 0.0011181537098770328
Position 1923: 0.0011068203400155568
Position 11426: 0.001074993536646827
Position 349: 0.0010631427862522861
Position 4806: 0.0010535228760825235
Position 1389: 0.001008235379724488
Position 166: 0.0009505327023005293
Position 7384: 0.0009139549697517674
Position 865: 0.0009122651004611824
Position 7970: 0.0008879864880068781
Position 14294: 0.0008824383832456324
Position 6718: 0.0008628612928695185
Position 15122: 0.0008345195907094954
Position 2006: 0.0008094844925874128
Position 11447: 0.0007959757616568884
Position 5940: 0.0007496501335572266
Position 2080: 0.0006826562599196347
Position 1305: 0.0006808914903405283
Position 5481: 0.000671025965645182
Position 1759: 0.000658629260671519
Position 1762: 0.0006435634775583742
Position 15614: 0.0006351013887471445
Position 4280: 0.0005811260191330618
Position 15935: 0.0005702624358780137
Position 1511: 0.000570139629228771
Position 11280: 0.0005662105081259918
Position 11440: 0.0005462379280188586
Position 12136: 0.0005448939073542026
Position 14408: 0.0005381641897110505
Position 2536: 0.0005272296747035511
Position 14263: 0.000504339294579088
Position 125: 0.0004398208447133068
Position 12084: 0.0004150256835147472
Position 877: 0.0003966989086156304
Position 14692: 0.0003938365882360587
Position 15222: 0.00038268595404943555
Position 719: 0.0003536962460252791
Position 4333: 0.0003404080503340881
Position 160: 0.0003090701432554299
Position 14389: 0.00030511964945235037
Position 3239: 0.00030343135338960756
Position 3633: 0.00028980375855675256
Position 2033: 0.00028796529039240494
