Gene = Gatd1
index = 425
Annotated 5SS: [ 135 2339 3151 3359 4291 4806 5048]
Annotated 3SS: [2261 3044 3250 4195 4711 4935 5171]
SMsplice 5SS: [ 135  316 2339 3151 4291 4806 5048]
SMsplice 3SS: [ 248 2261 3044 4195 4711 4935 5171]
top_k =  1000
Partition function (log Z): 8.76963992701772

Sorted 5' Splice Sites (High to Low Probability):
Position 135: 0.9885965644303027
Position 4806: 0.977312238836864
Position 5048: 0.976398823967399
Position 3151: 0.8572082046881642
Position 2339: 0.6948757517405253
Position 4291: 0.6554860899780764
Position 316: 0.621916094605258
Position 708: 0.5227663005245347
Position 1869: 0.3294489219998057
Position 496: 0.3107798682638537
Position 3359: 0.25836283820763106
Position 2362: 0.14670167736137815
Position 3363: 0.09971404271702214
Position 653: 0.09494381404260133
Position 1913: 0.08609987247189521
Position 1932: 0.08091436033463918
Position 3404: 0.07623883105172136
Position 3167: 0.06560132844672463
Position 284: 0.04107877018081389
Position 467: 0.040190797859375786
Position 2027: 0.03905429379281742
Position 3492: 0.03773299477603929
Position 3258: 0.03618233762736434
Position 2448: 0.03367995767024453
Position 334: 0.02789605946851369
Position 755: 0.02344724801348861
Position 2262: 0.02305581782904199
Position 2324: 0.020327590295545706
Position 5175: 0.02019441820830066
Position 3314: 0.018281823989581003
Position 5319: 0.012531032688524225
Position 2675: 0.010196779270804814
Position 3155: 0.00950868283520532
Position 1634: 0.008034303716707943
Position 4816: 0.007502697956735809
Position 1998: 0.007049852146529629
Position 1907: 0.006876535831737707
Position 4428: 0.006688794851035099
Position 783: 0.00565905241673113
Position 3527: 0.0053377599716338976
Position 1850: 0.004926809686188411
Position 635: 0.004116456075592756
Position 4099: 0.0036339205272158752
Position 423: 0.0035505111014186006
Position 2129: 0.002804811686661951
Position 2062: 0.0025710186924190765
Position 2133: 0.002510964501245688
Position 2695: 0.002474407706214826
Position 3719: 0.002458854010963926
Position 3855: 0.002305985429685239
Position 4412: 0.002046863285957069
Position 1379: 0.0016828322579919507
Position 1971: 0.001582538090903557
Position 5067: 0.0015098208814074991
Position 2158: 0.001163898687470828
Position 1888: 0.001142160384954808
Position 535: 0.0010674415754854266
Position 2657: 0.0008578709459174979
Position 3648: 0.0008007503968860561
Position 498: 0.0007589912045558437
Position 4257: 0.0007375454523740072
Position 578: 0.0007306959343165365
Position 5684: 0.0007287476530700512
Position 5908: 0.0007082425456335081
Position 714: 0.0006753290099144198
Position 5435: 0.0006157393733912612
Position 2799: 0.0005599096843315308
Position 4124: 0.0005592235858014604
Position 1290: 0.0005241446074185055
Position 940: 0.0004963819499467998
Position 4791: 0.0004750679102030041
Position 1679: 0.0004573223581539232
Position 3251: 0.00040870922649343706
Position 3318: 0.00039924514219879734
Position 3433: 0.00039494391150965283
Position 1945: 0.00038941030649284854
Position 4855: 0.0003829071116589661
Position 935: 0.00036685057185074726
Position 4637: 0.0003473251062051922
Position 808: 0.0003414758919535585
Position 1418: 0.00032661116605171695
Position 5450: 0.0003251360666611138
Position 1859: 0.00030791214612383485
Position 1358: 0.0003068210339205035
Position 641: 0.0003042344689881452
Position 3652: 0.0003041972635134856
Position 3639: 0.0003015453897196621
Position 1252: 0.0002876207545020008
Position 3499: 0.0002577078975630003
Position 4820: 0.00023498959591082108
Position 1068: 0.0002333138072675673
Position 3140: 0.00022021612188458976
Position 157: 0.00021629381310328717
Position 5228: 0.00020996299893212667
Position 1233: 0.00020522198762482413
Position 2973: 0.00018970707802207053
Position 2769: 0.0001853033579825942
Position 1430: 0.00018474641517043846
Position 194: 0.00016859890975122233
Position 351: 0.00016796551934777473
Position 3093: 0.000165965528960897
Position 2343: 0.00015928232443949853
Position 4035: 0.00013634129157336626
Position 2932: 0.00012697868807789919
Position 4295: 0.00011443393056575268
Position 1785: 0.00011353042553422738
Position 2926: 0.0001111996649225271
Position 5438: 0.00010535585775622307
Position 4803: 0.00010502211974163719
Position 1300: 0.00010468376014548939
Position 1894: 0.00010301090938129464
Position 4810: 0.00010005453676916784
Position 1112: 9.291214439407574e-05
Position 6127: 9.167690718038434e-05
Position 2977: 7.683822927136276e-05
Position 5235: 6.672919858040062e-05
Position 2383: 5.814251838136286e-05
Position 502: 5.554052120599982e-05
Position 2013: 5.331334699249977e-05
Position 1950: 5.296077230700019e-05
Position 1896: 5.166479789377512e-05
Position 1807: 5.0342898588097506e-05
Position 2117: 4.963231488458749e-05
Position 639: 4.2861308970249615e-05
Position 105: 4.156699235048538e-05
Position 471: 3.949695119811342e-05
Position 1886: 3.432241679132243e-05
Position 731: 2.8478319949972163e-05
Position 3124: 2.8075138427667053e-05
Position 3171: 2.672238714114431e-05
Position 482: 2.6090456416314095e-05
Position 4766: 2.4006682194146564e-05
Position 2699: 2.144770400227707e-05
Position 113: 2.1355486610224562e-05
Position 1707: 1.7442656303570853e-05
Position 500: 1.6189076353840077e-05
Position 564: 1.6176857887373437e-05
Position 6008: 1.4877940113662941e-05
Position 3174: 1.4088398749472519e-05
Position 1196: 1.1535270385686662e-05
Position 155: 1.1286052941929847e-05
Position 1347: 1.1123064227596059e-05
Position 349: 1.0948837902959733e-05
Position 383: 1.0910764896822805e-05
Position 366: 1.0168832044518955e-05
Position 4859: 8.288186902329179e-06
Position 1362: 8.138559778947388e-06
Position 175: 6.226152828472418e-06
Position 76: 5.521705040702019e-06
Position 3219: 5.160871579850638e-06
Position 65: 4.545513895223071e-06
Position 393: 2.8396075905803117e-06
Position 103: 2.8014837762611756e-06
Position 209: 2.206946558097782e-06
Position 258: 2.0442851653412517e-06
Position 3208: 1.94219185681657e-06
Position 5077: 1.445265989072025e-06
Position 200: 1.0126903596024976e-06
Position 5088: 9.322219495206691e-07
Position 5016: 7.233473173416679e-07
Position 4980: 3.6273615691177857e-07
Position 5465: 2.4871112023711215e-07
Position 5323: 2.3707232360027626e-07
Position 5331: 2.3495690175296622e-07
Position 5007: 1.7482228921986092e-07
Position 5476: 1.7398906096569452e-07
Position 5445: 1.1301234370380347e-07
Position 4939: 1.0755430814625561e-07
Position 570: 1.0406538600695296e-07
Position 204: 7.87080234145161e-08
Position 261: 7.521358479380087e-08
Position 5278: 6.098131788310696e-08
Position 4364: 5.762861043346587e-08
Position 5196: 4.231610205651579e-08
Position 5157: 4.03409673402365e-08
Position 5748: 3.6682602390631826e-08
Position 603: 3.3600873630890495e-08
Position 198: 1.728122792544329e-08
Position 234: 1.5279042900675776e-08
Position 657: 1.4965331776997204e-08
Position 5915: 1.1749445396425913e-08
Position 686: 9.711423230106322e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 3044: 0.919547465218154
Position 4935: 0.8966706240393767
Position 4711: 0.8894245315760325
Position 2261: 0.8498811529360093
Position 248: 0.758263813469168
Position 4195: 0.6586301963214881
Position 1784: 0.5606783482686537
Position 3250: 0.5146465651179198
Position 5171: 0.4936245804267051
Position 404: 0.42043983798685614
Position 624: 0.4175254246920495
Position 5360: 0.15683871427158963
Position 5814: 0.10367718652935146
Position 5985: 0.08699222930419162
Position 4696: 0.0843253942458166
Position 4915: 0.0702996488535143
Position 5988: 0.06165345035384162
Position 542: 0.05469851420401132
Position 2113: 0.05037259697600429
Position 5911: 0.03443346671075773
Position 4939: 0.02398842927129607
Position 5365: 0.015995922421266153
Position 274: 0.014896817257579525
Position 5381: 0.014330169365459592
Position 2153: 0.010463381386179414
Position 3281: 0.00915686664408462
Position 2895: 0.008984536218649442
Position 5112: 0.008964813338750198
Position 3050: 0.008750078723932865
Position 2567: 0.008689254815745033
Position 5856: 0.008498670055141832
Position 4718: 0.00845585533653428
Position 6289: 0.007807040648413351
Position 3301: 0.007597215894445215
Position 1528: 0.007156842337869472
Position 6042: 0.006718768297320087
Position 506: 0.0057213091763002365
Position 583: 0.0055889685291903015
Position 214: 0.004813132171886572
Position 2157: 0.004046248043199146
Position 2526: 0.003939240222226876
Position 5204: 0.003484322016782113
Position 2170: 0.0032601103537303923
Position 4018: 0.0030554466860304025
Position 1111: 0.002845107447612432
Position 6058: 0.00282850151422044
Position 4156: 0.002535330466694304
Position 564: 0.0023453208292953573
Position 2323: 0.001911278001950425
Position 6141: 0.0018997038125087942
Position 3722: 0.0018434704195894366
Position 4272: 0.0017453850624817822
Position 4656: 0.0017298115687325829
Position 5731: 0.0017079949507506752
Position 4342: 0.0015152287307589442
Position 5810: 0.0014410108214870808
Position 4991: 0.0013685572820681755
Position 278: 0.0013455104285256744
Position 1997: 0.001283261084475244
Position 5334: 0.0012034743955601397
Position 3676: 0.0011782151886743637
Position 408: 0.000984530899077426
Position 1977: 0.0009823245252095019
Position 2634: 0.0009104067526682979
Position 2006: 0.0008943973224394245
Position 4458: 0.0008932636538959664
Position 5146: 0.0008583220708239903
Position 846: 0.0008266232203051503
Position 4653: 0.0008050906504664883
Position 1494: 0.0007897846573684895
Position 6314: 0.000767082805196476
Position 5456: 0.0006350168535339687
Position 209: 0.0006139140093053513
Position 519: 0.0005699143065003718
Position 2061: 0.0005608475622203047
Position 6012: 0.0005487391817656642
Position 588: 0.0005400797424756316
Position 461: 0.0005323067349083423
Position 5537: 0.0004948199075340171
Position 4395: 0.0004774975708382062
Position 4559: 0.00045682062705323733
Position 3997: 0.00044753536434548867
Position 1060: 0.00043023490042253123
Position 3511: 0.0004288292647275929
Position 2447: 0.00040290320876509286
Position 5339: 0.00040150140807611193
Position 1543: 0.00038194010269478306
Position 5044: 0.00037543357918573154
Position 5642: 0.0003703692899026099
Position 5861: 0.0003699812706953785
Position 5401: 0.00036905974878257867
Position 1723: 0.0003684578788404747
Position 2973: 0.00036254075149814736
Position 1931: 0.00034650990050774015
Position 1657: 0.0003369780368024415
Position 5007: 0.0003290210401267526
Position 1326: 0.00032684524508990283
Position 5681: 0.0003143766782476712
Position 6233: 0.00030605172908622466
Position 5323: 0.00030480563876759834
Position 3971: 0.0003013495205651434
Position 5385: 0.00028993838039936836
Position 3900: 0.000288442629967896
Position 699: 0.0002704006614950521
Position 3538: 0.00025517017399870876
Position 5658: 0.0002371962291473247
Position 6223: 0.0002220534218624777
Position 3024: 0.00021368409802143817
Position 1572: 0.00019296148796729188
Position 4943: 0.00019117200035863023
Position 4734: 0.00018217538052135864
Position 1907: 0.00017982088017582442
Position 752: 0.00017143871502406325
Position 3873: 0.0001633835962014628
Position 2093: 0.00016024062131623468
Position 4077: 0.00014928100273977558
Position 5175: 0.00014798558959863096
Position 2181: 0.00013550668982939204
Position 1240: 0.00013426186607080713
Position 5438: 0.0001289135302560369
Position 6318: 0.00012723403322666265
Position 3976: 0.00012304525340131367
Position 5878: 0.00012152743445529123
Position 2498: 0.0001194759385013751
Position 5206: 0.00011725396733377798
Position 1850: 0.00011629323811706652
Position 635: 0.00011260338227434013
Position 2206: 0.0001090294112757545
Position 1524: 0.00010241408887610172
Position 5271: 9.453574389761636e-05
Position 6098: 8.942994289651073e-05
Position 5419: 8.796428464350984e-05
Position 577: 8.525724544017448e-05
Position 1471: 8.414881267300721e-05
Position 3707: 8.116743619184488e-05
Position 4490: 8.091504818261161e-05
Position 560: 7.630411829339969e-05
Position 1290: 7.463164246492211e-05
Position 3113: 7.284299983989471e-05
Position 464: 6.649399112871049e-05
Position 4503: 6.177922086092419e-05
Position 5021: 6.170582676425627e-05
Position 422: 6.127389341029717e-05
Position 4866: 6.081530472178741e-05
Position 3585: 6.063608103830558e-05
Position 5211: 5.920680658537289e-05
Position 4426: 4.377343217220851e-05
Position 326: 3.931344410793966e-05
Position 320: 3.8985460283118816e-05
Position 6333: 3.1077799004377364e-05
Position 853: 3.077128632460355e-05
Position 1687: 2.9690962842808516e-05
Position 420: 2.9252135417079795e-05
Position 5190: 2.9213014766690088e-05
Position 434: 2.8086025708471473e-05
Position 3546: 2.7652496393410106e-05
Position 5689: 2.7566119006525527e-05
Position 3339: 2.2043554711387788e-05
Position 907: 2.203220720558709e-05
Position 1633: 2.18226711190363e-05
Position 6147: 1.981264120037898e-05
Position 2424: 1.776264916764198e-05
Position 2304: 1.7281719551336493e-05
Position 1244: 1.72008787818593e-05
Position 4803: 1.3623100938522677e-05
Position 1456: 1.0813327387637726e-05
Position 447: 1.050566088461248e-05
Position 1156: 1.0281897172271732e-05
Position 3099: 9.767214747261621e-06
Position 297: 8.1478592098345e-06
Position 651: 7.89479540431217e-06
Position 1935: 6.4444786338857235e-06
Position 2772: 5.83937769686535e-06
Position 316: 5.2038311352929735e-06
Position 1194: 4.441169785552109e-06
Position 1210: 4.141922707313509e-06
Position 1819: 3.807063777331349e-06
Position 645: 2.635966017638263e-06
Position 4835: 2.4449808039738188e-06
Position 288: 2.1190214846160737e-06
Position 436: 1.7446643020230284e-06
Position 2388: 7.758245274290688e-07
Position 299: 2.3389899969940328e-07
Position 4432: 2.3114565594438415e-07
Position 2360: 2.2658153040733145e-07
Position 2579: 1.5975926921312862e-07
Position 3359: 1.5335617292850336e-07
Position 707: 1.4875509360281657e-07
Position 754: 6.196764182371742e-08
Position 175: 6.002571860641466e-08
Position 2417: 5.558640508609276e-08
Position 1177: 4.852080777077048e-08
Position 775: 3.7657270862915064e-08
Position 782: 2.341338591334502e-08
Position 3314: 2.1544181633142016e-08
Position 860: 5.8132597663585e-09
Position 800: 2.751873313127004e-09
Position 772: 2.636270458908111e-09
Position 878: 2.448668586056884e-09
Position 134: 9.952438564419763e-10
Position 139: 3.5415278986590377e-10
Position 712: 3.092030176052467e-10
Position 786: 2.574019955464706e-10
Position 160: 1.8122037294946045e-10
Position 147: 1.805554913584114e-10
Position 152: 4.6003755398268555e-11
