Gene = Tmem37
index = 1119
Annotated 5SS: [363]
Annotated 3SS: [5749]
SMsplice 5SS: [363]
SMsplice 3SS: [5749]
top_k =  1000
Partition function (log Z): -8.356761254038695

Sorted 5' Splice Sites (High to Low Probability):
Position 363: 0.9841553844363754
Position 2822: 0.34730228590067325
Position 1091: 0.16104278255848878
Position 3559: 0.09393445158780464
Position 863: 0.04879441505606514
Position 1676: 0.04222807936901266
Position 4818: 0.030340758412654396
Position 3359: 0.029670495695868104
Position 2789: 0.027849982896419108
Position 3355: 0.024639808716621373
Position 4966: 0.024438802136865678
Position 4884: 0.023718500644315913
Position 4930: 0.017165667921723256
Position 4492: 0.016881404438818068
Position 4972: 0.01663353466789446
Position 2543: 0.014638138425817702
Position 2782: 0.013126436052313761
Position 6074: 0.010421413585089854
Position 3555: 0.010163850268790164
Position 5572: 0.009027706020184732
Position 5511: 0.008439978058746432
Position 1136: 0.008155094854066652
Position 1112: 0.007262733186472962
Position 4753: 0.006401924427126434
Position 6516: 0.0049075584772129135
Position 1602: 0.003587386387221247
Position 397: 0.0034478978964383707
Position 5031: 0.0031379968774047497
Position 4450: 0.003016164297959409
Position 828: 0.0027968027993103004
Position 1424: 0.002782052005907638
Position 2802: 0.002084099507842181
Position 626: 0.0020319939410937335
Position 5911: 0.0019887877610600085
Position 3457: 0.0017881372049488291
Position 58: 0.0015695755369723762
Position 1354: 0.0014394317453915169
Position 5487: 0.001100666357651431
Position 4995: 0.0010790512024134048
Position 2767: 0.0009518776689280082
Position 2059: 0.0008457956506991667
Position 1499: 0.000840367317963329
Position 200: 0.000590085049958018
Position 471: 0.000570898400912944
Position 5533: 0.0005593095072498832
Position 1766: 0.00048437768200796126
Position 1899: 0.0004692077184809244
Position 1390: 0.00045023660687273405
Position 4990: 0.0004259041926791742
Position 153: 0.0004200755900593763
Position 1340: 0.0003965217457393042
Position 1641: 0.00039157313294971383
Position 1083: 0.0002395009143170806
Position 1645: 0.0002393822498364949
Position 2211: 0.0002121670072416276
Position 1494: 0.00016448877275758257
Position 1358: 0.00011867891983304954
Position 3753: 0.00011009738315511538
Position 3919: 9.673682527885844e-05
Position 817: 7.330006815411364e-05
Position 194: 6.222929235956854e-05
Position 535: 4.965827192262765e-05
Position 619: 4.317059532461405e-05
Position 521: 4.235692104834525e-05
Position 647: 3.2120944559312585e-05
Position 296: 2.8012527486202143e-05
Position 13: 2.778619143275411e-05
Position 479: 2.545262595465144e-05
Position 812: 2.4862791684605686e-05
Position 508: 2.165927134953839e-05
Position 112: 2.148252512511763e-05
Position 455: 2.0703689796688642e-05
Position 694: 1.9654455575952626e-05
Position 644: 1.9330539853528132e-05
Position 3376: 1.7350634426633307e-05
Position 217: 1.6329422819733523e-05
Position 449: 1.295785048407793e-05
Position 870: 1.105662207100591e-05
Position 1376: 8.220773646156503e-06
Position 1366: 6.916729151963013e-06
Position 433: 4.199221236739891e-06
Position 1063: 4.07258486043464e-06
Position 288: 3.974369994127197e-06
Position 1485: 3.5993054121220538e-06
Position 5623: 3.383818091423039e-06
Position 402: 2.954130433483574e-06
Position 678: 2.4773832648831e-06
Position 569: 1.694695133357958e-06
Position 15: 1.3736610846617144e-06
Position 932: 9.054444761216929e-07
