Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  1000
Partition function (log Z): -3.5300876128608545

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.9999485875790329
Position 20403: 0.9759190145196478
Position 20937: 0.9540008818163899
Position 473: 0.7685079455186662
Position 1855: 0.3945968587736954
Position 10374: 0.39283429289559313
Position 109: 0.2840934267592258
Position 24028: 0.23411107750017524
Position 22183: 0.22799077160490097
Position 1894: 0.1908336922801075
Position 2049: 0.15937995030305216
Position 7967: 0.15272464354822896
Position 8247: 0.08701330155248091
Position 6881: 0.07195210710982153
Position 16724: 0.07002072497363918
Position 17916: 0.04590703209836806
Position 119: 0.03831184767002712
Position 24543: 0.03424634589988784
Position 19709: 0.027438900564427524
Position 11058: 0.025803311923085936
Position 10726: 0.02324854240624551
Position 1109: 0.01820018698049819
Position 10951: 0.018118605195472166
Position 22910: 0.016661722805218986
Position 22145: 0.015263698037424379
Position 19591: 0.013900855777692041
Position 23003: 0.013450022430435447
Position 24813: 0.01214343238838092
Position 1066: 0.012053919999116005
Position 246: 0.011688213862451467
Position 22153: 0.01141094240556078
Position 5170: 0.011150252955059916
Position 7288: 0.010216075705977403
Position 8699: 0.009166932010177008
Position 443: 0.009056455267066029
Position 8540: 0.009053572768838596
Position 24268: 0.008759234957648233
Position 8926: 0.008676767346981284
Position 5674: 0.006835426331902702
Position 1616: 0.006833685997438842
Position 19551: 0.006648721084834938
Position 21627: 0.006183337443832174
Position 1850: 0.006162015070285129
Position 7329: 0.005899422111931304
Position 530: 0.0057379353322127465
Position 18199: 0.00545924748763847
Position 20996: 0.005312365254340599
Position 10464: 0.0052747582091637185
Position 20621: 0.005163193482071967
Position 2142: 0.005056146957819247
Position 21000: 0.004868372278145346
Position 9830: 0.003991300801112501
Position 24464: 0.0034525089810656297
Position 23142: 0.002760744176372051
Position 680: 0.002692874757362843
Position 17549: 0.0025608960896173335
Position 22134: 0.0024341428619182896
Position 725: 0.0023791610093665473
Position 19587: 0.002236474195313751
Position 20661: 0.002052814355278208
Position 20800: 0.0020458151884916727
Position 24778: 0.0018307977589478472
Position 7985: 0.001646307435217952
Position 489: 0.0016169332062014271
Position 20326: 0.0014260701867049484
Position 5959: 0.001394880321442521
Position 23211: 0.0013277567854169615
Position 124: 0.0011619211860775507
Position 24033: 0.0009730393826920144
Position 805: 0.000956412572261507
Position 619: 0.0006512924922345929
Position 113: 0.0006303604389025387
Position 21654: 0.0006218601898655447
Position 1419: 0.0005625410254679308
Position 20350: 0.0005054416304777679
Position 22762: 0.00047927404348887056
Position 132: 0.00043319101823381624
Position 20828: 0.000393565860158011
Position 8: 0.0003807014178269714
Position 20632: 0.0003576433054200284
Position 20407: 0.00033644697314433704
Position 1081: 0.0003355577942601075
Position 20410: 0.0003109087125845997
Position 1636: 0.0002494839804613785
Position 139: 0.0002477387887933098
Position 21982: 0.00021213437012288034
Position 16300: 0.0001934174502825779
Position 21758: 0.00018228030061617109
Position 17108: 0.00015243103535862233
Position 356: 0.00012699307183902173
Position 1931: 0.00012229866314136906
Position 17113: 9.74513108968976e-05
Position 17034: 9.666356003080903e-05
Position 64: 8.490628157251387e-05
Position 17554: 8.425573994600102e-05
Position 16728: 7.824645431258309e-05
Position 18145: 7.46106164077234e-05
Position 940: 7.459487960732639e-05
Position 21986: 6.587783220349483e-05
Position 16115: 5.918342436589107e-05
Position 21681: 5.2973857591139015e-05
Position 15760: 5.141242096876062e-05
Position 20943: 4.127910948502795e-05
Position 18034: 4.084717598859677e-05
Position 21917: 3.5088660965757346e-05
Position 21408: 3.393836237048875e-05
Position 709: 3.3777337884380575e-05
Position 17016: 2.8707398891742416e-05
Position 20831: 2.7115028549503057e-05
Position 17191: 1.860588901487079e-05
Position 2539: 1.6626708680113558e-05
Position 4087: 1.6277020224321384e-05
Position 4190: 1.548874271976459e-05
Position 20697: 1.2077272672900645e-05
Position 20979: 8.240350554592774e-06
Position 20973: 7.978802531661549e-06
Position 66: 7.707964100156872e-06
Position 13: 4.8952627027173556e-06
Position 22637: 4.7061582694256265e-06
Position 22486: 4.431489953513889e-06
Position 22766: 4.349759937212669e-06
Position 1965: 3.949829649132324e-06
Position 68: 2.8834461828417168e-06
Position 873: 1.530418230343787e-06
Position 317: 1.4956392252591226e-06
Position 55: 1.4852895875134998e-06
Position 334: 9.67861041134125e-07
Position 819: 7.16354355495994e-07
Position 38: 7.031822844777465e-07
Position 853: 6.204106962518165e-07
Position 16619: 2.7365908199280057e-07
Position 18825: 8.374874988678531e-08
Position 21244: 6.461130348107542e-08
Position 11: 5.6941710411738694e-08
Position 15910: 5.5898558528535365e-08
Position 17122: 4.196615183464554e-08
Position 2311: 1.2015858873169736e-08
Position 22313: 3.149339026919845e-09
Position 525: 1.2970616364670354e-09
Position 937: 1.6329891883501867e-10
Position 956: 1.5804542140355808e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 1.0000000000000018
Position 20756: 0.9408763744472507
Position 24629: 0.647704123163598
Position 20226: 0.6056818827612432
Position 20311: 0.33185061825473716
Position 22088: 0.3287368958156524
Position 10175: 0.2641957277167982
Position 1708: 0.2064529359464084
Position 1755: 0.17998772275951028
Position 23921: 0.16663927507622595
Position 7693: 0.15157221833783055
Position 10146: 0.13391332338795855
Position 1662: 0.09440551504189908
Position 8145: 0.08701330155248091
Position 1791: 0.08363554755473653
Position 334: 0.08059916080663806
Position 1959: 0.0643910752499172
Position 6771: 0.05111170264991539
Position 241: 0.049892597095000414
Position 2006: 0.040790310613420845
Position 24130: 0.039771766035828666
Position 1964: 0.03972475921772786
Position 17818: 0.034234382839669765
Position 10928: 0.025803311923085943
Position 23755: 0.025602016532322965
Position 16499: 0.024861555788571382
Position 19550: 0.02390054675608177
Position 10614: 0.023248542406245503
Position 24916: 0.022287282724076027
Position 22522: 0.020309197338896485
Position 19413: 0.020240056086933585
Position 20192: 0.020089240555909178
Position 24528: 0.019527609347562546
Position 24159: 0.019235702351034164
Position 6718: 0.018143885407606152
Position 10834: 0.018118605195472162
Position 23548: 0.018046352338239327
Position 1688: 0.017197360705615568
Position 20886: 0.016722257880134588
Position 23065: 0.016534904669796603
Position 7191: 0.016115497817908695
Position 16541: 0.015654809499863878
Position 16565: 0.014070144694734827
Position 23653: 0.014010911876619242
Position 23650: 0.013898456170205348
Position 23441: 0.013817216836385862
Position 22890: 0.013651005819269238
Position 24525: 0.012939680801049033
Position 22909: 0.011984582032759651
Position 22416: 0.011885027537932516
Position 23714: 0.011853072650496671
Position 8566: 0.011828067129841554
Position 17814: 0.01171349643468686
Position 20260: 0.011613585497155538
Position 22096: 0.011562086297289
Position 856: 0.01145557109354527
Position 22432: 0.01142399337092133
Position 1759: 0.010433658106019697
Position 8389: 0.01020996718335913
Position 20719: 0.009521401108550468
Position 20250: 0.009262554953513948
Position 22367: 0.009220932868863559
Position 24272: 0.009050481571725364
Position 20862: 0.008939584158270097
Position 5059: 0.00854463802190857
