Gene = Atp5k
index = 151
Annotated 5SS: [123 423 718]
Annotated 3SS: [ 367  618 1110]
SMsplice 5SS: [123 423 718]
SMsplice 3SS: [ 367  618 1110]
top_k =  1000
Partition function (log Z): -2.806301369016035

Sorted 5' Splice Sites (High to Low Probability):
Position 718: 0.9101639945236618
Position 123: 0.8761818650443692
Position 423: 0.7106177640121197
Position 532: 0.14685076877077524
Position 456: 0.1266593120320895
Position 105: 0.048986272748123914
Position 75: 0.010897991830687534
Position 99: 0.010681298437505062
Position 150: 0.00993328370422087
Position 1006: 0.008475940340703184
Position 998: 0.007797642023710654
Position 902: 0.0026291334872122103
Position 142: 0.0020765806361121254
Position 90: 0.0017222556754704283
Position 277: 0.0011223845765248003
Position 1012: 0.0010155238572411823
Position 292: 0.0010134312883650423
Position 139: 0.0007803836788455918
Position 376: 0.0007030485187964116
Position 846: 0.000610825945174693
Position 956: 0.000607463067020901
Position 304: 0.0005769974259105017
Position 191: 0.0005188723470290248
Position 55: 0.0005100777477292331
Position 489: 0.00037052080490769344
Position 761: 0.00029699327748389394
Position 874: 0.0002874617432777625
Position 992: 0.0002679641422886985
Position 466: 0.00025373359618227934
Position 1057: 0.00018984845527852707
Position 468: 0.0001563047130390534
Position 973: 0.0001364628444727672
Position 230: 8.543181660979709e-05
Position 335: 7.300966712035812e-05
Position 427: 5.556039155549748e-05
Position 1062: 4.204555953856545e-05
Position 946: 2.6924859437630104e-05
Position 750: 2.0844450101619742e-05
Position 935: 1.9651669556784957e-05
Position 619: 1.4089372186968011e-05
Position 812: 1.3073115779560542e-05
Position 42: 1.09357047976675e-05
Position 227: 5.88631145008203e-06
Position 933: 5.11307948211677e-06
Position 686: 3.828594097093693e-06
Position 1038: 3.239882040081945e-06
Position 822: 2.9138829769013424e-06
Position 844: 2.5478453931743763e-06
Position 807: 1.7834427380885873e-06
Position 1071: 1.6914349614833732e-06
Position 594: 1.3983704211309509e-06
Position 817: 1.1037644532904949e-06
Position 367: 1.077043048174572e-06
Position 839: 7.891189110763885e-07
Position 829: 7.573438751654859e-07
Position 775: 7.445737324092582e-07
Position 1092: 5.570012801179109e-07
Position 560: 5.045156308895383e-07
Position 354: 3.6514271533959457e-07
Position 1051: 3.123690745254856e-07
Position 1075: 2.6384202811552895e-07
Position 326: 1.1443954760856719e-07
Position 337: 6.255436729257271e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 367: 0.9437705459968522
Position 618: 0.9334733481609786
Position 1110: 0.7950748731237912
Position 877: 0.07514470486697218
Position 817: 0.062445398526099864
Position 1163: 0.01649507568308508
Position 580: 0.01122399748695276
Position 292: 0.010939582910807625
Position 639: 0.007386623024709487
Position 956: 0.0059214210720096245
Position 1045: 0.0031487362778000647
Position 589: 0.002849500405816516
Position 199: 0.002508899019884584
Position 1027: 0.0019452484646989843
Position 839: 0.001756338405492382
Position 1116: 0.0013545527013041456
Position 644: 0.0010439364071159903
Position 577: 0.0008144677018697857
Position 641: 0.000672798213429649
Position 1061: 0.0006470705351123105
Position 901: 0.0005893161924920182
Position 916: 0.00044727508789118024
Position 489: 0.0004293389700637773
Position 647: 0.0004112791407703421
Position 834: 0.00038784451159812924
Position 531: 0.00036651104334876395
Position 1071: 0.00029953440888225684
Position 1051: 0.00028658044376211905
Position 783: 0.00028367132379568806
Position 899: 0.0002328317810052404
Position 594: 0.00019083366702140882
Position 1137: 0.00019025487285290933
Position 960: 0.00010386500276047378
Position 504: 9.145148500317109e-05
Position 514: 8.232943061295041e-05
Position 521: 6.389542246956703e-05
Position 237: 6.329414115870051e-05
Position 998: 3.56082883439978e-05
Position 1123: 3.19388904974576e-05
Position 1182: 2.7902593008520064e-05
Position 560: 2.761388825654515e-05
Position 750: 2.6206683394321797e-05
Position 551: 2.1745467736692263e-05
Position 652: 2.140488441045444e-05
Position 1144: 1.3192612363997958e-05
Position 1133: 1.3035848749701155e-05
Position 591: 1.196530048606317e-05
Position 1010: 1.1021769801295096e-05
Position 649: 1.0935073686849685e-05
Position 415: 9.750691424737065e-06
Position 541: 9.079830123515108e-06
Position 764: 9.032284530207425e-06
Position 674: 8.084142744301743e-06
Position 423: 8.036318082445495e-06
Position 660: 7.660021948467496e-06
Position 671: 6.4944248646806405e-06
Position 730: 5.137968322994291e-06
Position 913: 4.587708537494276e-06
Position 500: 4.350190582917133e-06
Position 657: 4.273460148699567e-06
Position 761: 4.249906994444638e-06
Position 523: 2.688416448764227e-06
Position 987: 2.2583186800977896e-06
Position 1171: 2.027539030663673e-06
Position 462: 1.2601231479139335e-06
Position 159: 1.2319846204779978e-06
Position 844: 1.1422984383297672e-06
Position 681: 1.0991261664227525e-06
Position 1006: 9.112827166857626e-07
Position 775: 8.049078008479336e-07
Position 850: 7.56220148859965e-07
Position 969: 6.761149956347501e-07
Position 665: 5.80413703344337e-07
Position 966: 5.117903079673629e-07
Position 705: 4.704534407599391e-07
Position 852: 4.3991816917733017e-07
Position 442: 4.2360474777973287e-07
Position 701: 4.1938017723307694e-07
Position 973: 3.134581507395222e-07
Position 482: 2.933513204752183e-07
Position 427: 1.1772139734005621e-07
Position 122: 3.5218540364537554e-08
Position 676: 1.046292374683611e-08
Position 104: 8.604717287620027e-09
Position 703: 5.763185635787381e-09
Position 686: 1.6734847537891516e-09
Position 717: 1.4946464222332742e-10
