Gene = Psmg3
index = 870
Annotated 5SS: [164 758]
Annotated 3SS: [ 520 2811]
SMsplice 5SS: [164 758]
SMsplice 3SS: [ 607 2811]
top_k =  1000
Partition function (log Z): -9.193887505128899

Sorted 5' Splice Sites (High to Low Probability):
Position 164: 0.8538221418776618
Position 758: 0.6736816815851386
Position 77: 0.06981153046451447
Position 669: 0.018924412806158177
Position 2956: 0.015459114334384478
Position 608: 0.01351174422361161
Position 2493: 0.012746349908537027
Position 1477: 0.012321014267624613
Position 3006: 0.011828793973726314
Position 1094: 0.010191050517404475
Position 465: 0.008264005170332345
Position 1104: 0.006860323857852628
Position 594: 0.006296106441536052
Position 314: 0.004290181814395024
Position 72: 0.0018187208917122537
Position 1947: 0.0017051085405975685
Position 560: 0.0011033463493510987
Position 115: 0.0006548230747009989
Position 303: 0.0004808365719044511
Position 587: 0.0004712515507352064
Position 1440: 0.0004704827865018546
Position 243: 0.0003868586725963793
Position 119: 0.00026574123886893565
Position 1218: 0.00026091600213994776
Position 215: 0.00015557244392433613
Position 2279: 0.00015097245728873658
Position 1588: 0.00014118572388597397
Position 230: 0.00012969169507811505
Position 203: 0.00011948744883444956
Position 470: 0.00010612183072069707
Position 647: 8.632733492862637e-05
Position 611: 8.624152345632714e-05
Position 39: 8.001817534461386e-05
Position 103: 7.615207233094708e-05
Position 453: 7.259441141586239e-05
Position 767: 7.051734256710172e-05
Position 468: 5.985087688618008e-05
Position 97: 4.978310490957213e-05
Position 418: 3.635094881780805e-05
Position 122: 3.563093092282218e-05
Position 563: 3.364319972129728e-05
Position 150: 3.181454925111963e-05
Position 311: 2.4882302515700847e-05
Position 140: 2.4585436575237668e-05
Position 858: 2.1688287633598376e-05
Position 328: 1.8623185734826964e-05
Position 339: 1.6606358450086006e-05
Position 87: 1.242581242395431e-05
Position 584: 1.176024212901113e-05
Position 589: 1.0836318833272666e-05
Position 176: 1.043296607511758e-05
Position 441: 8.948709895626054e-06
Position 909: 8.911419756576897e-06
Position 737: 5.596577915682057e-06
Position 928: 4.100789933381402e-06
Position 2690: 3.012854351843288e-06
Position 641: 2.8042978814498383e-06
Position 596: 2.6769402407679095e-06
Position 698: 2.3359144257985124e-06
Position 496: 2.315019917473239e-06
Position 655: 2.0444205879893604e-06
Position 1079: 1.50766016377284e-06
Position 1235: 8.84368334889181e-07
Position 1205: 8.048599945528597e-07
Position 389: 6.452564286545347e-07
Position 1169: 5.978506423333924e-07
Position 408: 5.913476268598889e-07
Position 1172: 3.372375139662223e-07
Position 1187: 3.0546420960456506e-07
