Gene = Srrd
index = 1027
Annotated 5SS: [ 166 1945 3144 3322 4723 5065]
Annotated 3SS: [1903 2916 3222 4567 4992 5298]
SMsplice 5SS: [ 166 3322 4139 4723]
SMsplice 3SS: [3222 4025 4567 4992]
top_k =  1000
Partition function (log Z): -0.4329238076827735

Sorted 5' Splice Sites (High to Low Probability):
Position 166: 0.9971474929519955
Position 4723: 0.9857341770735047
Position 3322: 0.7898694189789544
Position 4139: 0.5350477768308185
Position 3144: 0.41086881411307696
Position 1945: 0.33674098776889894
Position 5065: 0.09261299425657284
Position 2620: 0.055662311854631524
Position 2324: 0.049532297070831885
Position 2159: 0.04549185026130314
Position 4362: 0.03988178724028443
Position 3782: 0.030551027875915113
Position 2053: 0.019963917032083733
Position 1790: 0.019362953165175764
Position 2154: 0.01860667353813508
Position 1955: 0.018281255126718406
Position 5233: 0.01658951955849157
Position 5246: 0.009834790924581616
Position 2119: 0.0096900859951013
Position 2644: 0.007134674954421979
Position 3311: 0.006975624504242035
Position 4321: 0.0069648526524724984
Position 436: 0.0063461926747532624
Position 3010: 0.00571784288583924
Position 1390: 0.005455754849511338
Position 459: 0.005260773000374113
Position 2113: 0.004935714635877827
Position 2143: 0.004918076178606688
Position 3326: 0.004710151785045423
Position 3053: 0.004566975838360631
Position 2356: 0.004380575293073852
Position 2385: 0.004315783947065026
Position 2561: 0.0038104227991877467
Position 836: 0.0037732965835131417
Position 373: 0.003528118703027704
Position 5039: 0.0035269660449518078
Position 1572: 0.0030539969979747703
Position 1734: 0.0028272519104587954
Position 2263: 0.002693896370572906
Position 3274: 0.002376003791960457
Position 491: 0.00211695630037287
Position 4219: 0.0014770427172446344
Position 221: 0.0013389883531454575
Position 1681: 0.0013147377956774454
Position 5071: 0.0012826355895572104
Position 4176: 0.001278579828347221
Position 513: 0.001253933291469444
Position 5189: 0.0012156977653476233
Position 1968: 0.0011438968108337826
Position 5113: 0.0007769607113408278
Position 5453: 0.0007500781972823396
Position 200: 0.0007401708398406542
Position 2399: 0.0006838281221105918
Position 3223: 0.0006773917361094394
Position 912: 0.0006574402979445769
Position 4757: 0.0005274905954111949
Position 1535: 0.00047736541007882614
Position 3048: 0.00046230100765681553
Position 2483: 0.00045836913373017876
Position 4975: 0.0004356219368771437
Position 3298: 0.000387978632531973
Position 3055: 0.00038745485140828087
Position 4971: 0.00029218535760425
Position 1561: 0.00028873104258418105
Position 2446: 0.0002666420293729831
Position 5127: 0.00026511954097046387
Position 1949: 0.00023078080173681285
Position 681: 0.00022362339246726463
Position 875: 0.00014082054509470253
Position 4989: 0.00013231361628440242
Position 3385: 0.00011741608896332595
Position 140: 0.00010221331411903987
Position 1637: 7.836469890459732e-05
Position 1019: 7.527541966621157e-05
Position 1174: 7.130652726869612e-05
Position 671: 6.789425185913065e-05
Position 738: 6.704093524660277e-05
Position 5086: 6.245739645969121e-05
Position 5277: 6.186565435085766e-05
Position 1121: 6.0693887405992185e-05
Position 579: 5.727104694929797e-05
Position 5165: 5.3616886700877954e-05
Position 1015: 4.87658453877743e-05
Position 942: 4.8080163280545064e-05
Position 5135: 4.705098184638961e-05
Position 1805: 4.6045185867831865e-05
Position 5320: 4.021960204386629e-05
Position 2140: 3.757469983271705e-05
Position 1035: 2.891421717500891e-05
Position 4660: 2.681930659903245e-05
Position 2063: 2.6102951398075995e-05
Position 1545: 2.4947124755606314e-05
Position 330: 2.3118689087442958e-05
Position 1933: 2.1309170120951918e-05
Position 1845: 2.094262457012486e-05
Position 1162: 1.9044144044897737e-05
Position 761: 1.8687646233662146e-05
Position 400: 1.4599654092477157e-05
Position 2123: 1.4576031549220156e-05
Position 1394: 1.313647600188795e-05
Position 170: 1.2681315520251007e-05
Position 282: 1.2478528932172558e-05
Position 4769: 9.297612395306353e-06
Position 1006: 8.394757716578717e-06
Position 1291: 7.854274362926934e-06
Position 4682: 7.755437856389097e-06
Position 360: 7.408443474567636e-06
Position 1029: 6.142606492917362e-06
Position 1083: 5.872883161243325e-06
Position 202: 5.2812942763159904e-06
Position 2116: 4.922349160443927e-06
Position 1185: 4.440658788299612e-06
Position 1351: 3.7576471623296377e-06
Position 406: 3.395865840590402e-06
Position 395: 3.155001795261762e-06
Position 817: 2.937240609453408e-06
Position 636: 2.8997366259801956e-06
Position 338: 2.723512185092544e-06
Position 666: 2.6596356995379662e-06
Position 656: 2.6243751357958357e-06
Position 718: 1.8718246013301036e-06
Position 916: 1.8702897398255722e-06
Position 318: 1.8440745318268775e-06
Position 736: 1.815188427682958e-06
Position 332: 1.4194898359454626e-06
Position 1959: 1.3569556659893208e-06
Position 260: 1.0784057726842683e-06
Position 699: 8.789783497802656e-07
Position 1094: 8.387522627120502e-07
Position 991: 7.36187444310737e-07
Position 268: 6.69421314564519e-07
Position 1152: 6.214327548292233e-07
Position 223: 5.882092182059399e-07
Position 393: 5.591462567806896e-07
Position 4675: 5.5167469882236e-07
Position 1296: 5.027439703143247e-07
Position 1047: 4.3291681022552465e-07
Position 1230: 4.1399336070849724e-07
Position 967: 4.0579358321445885e-07
Position 969: 4.025175617445892e-07
Position 1408: 3.9024194309921883e-07
Position 449: 3.800061299975666e-07
Position 248: 1.3400546458751574e-07
Position 9: 5.136978157440359e-08
Position 523: 3.508611065782632e-08
Position 2137: 3.362369743691661e-08
Position 1063: 3.250349266206056e-08
Position 985: 3.001476416010392e-08
Position 50: 2.9272529102285583e-08
Position 5343: 9.355458887731829e-09
Position 451: 1.0509229342398258e-09
Position 5092: 8.510679658576545e-10
Position 4993: 7.086009756245154e-10
Position 262: 6.288843748628763e-10
Position 627: 5.540938876941995e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4992: 0.7512658400459294
Position 3222: 0.6873141233693395
Position 4567: 0.6791573966701783
Position 4025: 0.5737038684371641
Position 3132: 0.23143867900161755
Position 5298: 0.20903371829552317
Position 4544: 0.18908685168809317
Position 1790: 0.10371596915147843
Position 1903: 0.09295451667399525
Position 3010: 0.08437578399540462
Position 2041: 0.07978987350837667
Position 1478: 0.07516712534014963
Position 4472: 0.07270272376006831
Position 3176: 0.06920407591181196
Position 2938: 0.05549543980038474
Position 2240: 0.04928969622676082
Position 5151: 0.04631922079599124
Position 4628: 0.041955434732277586
Position 2916: 0.03856974861461306
Position 4874: 0.03645353664759158
Position 2508: 0.03601251373768162
Position 1718: 0.03286872912825024
Position 3642: 0.024063237375521435
Position 3020: 0.02316335998407829
Position 1811: 0.02271824167328328
Position 2262: 0.02080766379907113
Position 1604: 0.017540573948780416
Position 5430: 0.01707687292764745
Position 271: 0.016200903569523726
Position 1933: 0.016099342366346404
Position 1770: 0.013473520263601206
Position 5394: 0.012497795532048623
Position 5225: 0.01155681852083437
Position 1856: 0.011489987416152035
Position 1545: 0.009802105063401947
Position 5135: 0.006778919850712917
Position 2445: 0.006724044525905936
Position 2970: 0.006651075112304805
Position 2530: 0.005536062483860366
Position 2857: 0.005155244395448211
Position 5530: 0.0050917704500716325
Position 2024: 0.004505320890388385
Position 5014: 0.0043952482211061196
Position 4503: 0.00416033924671497
Position 4290: 0.003818727763604652
Position 2973: 0.0036373021824975685
Position 3053: 0.003620014114192227
Position 2960: 0.0035138552073633858
Position 2482: 0.003456971450651218
Position 2869: 0.003204776894400414
Position 4168: 0.0030839612312313354
Position 3605: 0.003060001472093208
Position 2078: 0.002928400296312391
Position 5334: 0.002832057294907758
Position 4921: 0.0026535118499957312
Position 3561: 0.002492005595299461
Position 5434: 0.0023303407045511893
Position 5100: 0.002321453437224107
Position 771: 0.00226937541986219
Position 4237: 0.0021577731970042575
Position 1239: 0.0021232310131227986
Position 3107: 0.0018716656260607406
Position 3037: 0.0018062551520320784
Position 2945: 0.0017067175314325292
Position 5554: 0.0016704108265298897
Position 1749: 0.0016488368677713805
Position 5049: 0.001637483733913168
Position 5038: 0.001627058890183607
Position 1288: 0.001607587362825645
Position 5343: 0.001531880325771069
Position 2773: 0.001516397343154073
Position 5228: 0.0014395546471733154
Position 5571: 0.0014142126598067546
Position 3230: 0.0013262427989883955
Position 680: 0.0012952404861342828
Position 4571: 0.0012158378686890486
Position 2814: 0.0011952090926757415
Position 1681: 0.0011350572571574983
Position 409: 0.001110604783096708
Position 1277: 0.0010118434867839466
Position 490: 0.0010001965996371787
Position 2490: 0.0009039644191993039
Position 1684: 0.000894713230350996
Position 4036: 0.0007951472949275497
Position 2135: 0.0007691239519989561
Position 1794: 0.0007541578008904665
Position 3134: 0.0007280472059698239
Position 4667: 0.0007201385715752323
Position 4241: 0.000634483634813103
Position 1733: 0.0006197511145636334
Position 3725: 0.0006182480714000122
Position 4680: 0.000612787397647149
Position 4262: 0.0005850343952015605
Position 2759: 0.0005347027822337437
Position 3137: 0.000530133844246156
Position 2464: 0.000527775980144966
Position 1756: 0.0005233555230407667
Position 5448: 0.0005060664212358951
Position 1631: 0.0004918390441022187
Position 730: 0.0004797947073007565
Position 2800: 0.0004729464248478059
Position 3686: 0.0004565098794481092
Position 2286: 0.0004517877374748907
Position 2402: 0.0004148754815669664
Position 4256: 0.0003830352203067094
Position 353: 0.00036083424904088425
Position 929: 0.0003252359971369257
Position 5634: 0.00032331542431329985
Position 2245: 0.00032146063498795065
Position 2460: 0.00030400174905770153
Position 1248: 0.00028800614922445874
Position 2615: 0.0002695295985640965
Position 4041: 0.00026744738862916507
Position 4852: 0.00026089499314337495
Position 5401: 0.0002597749226896899
Position 2364: 0.00023533068518284236
Position 4514: 0.00022332093670780783
Position 2518: 0.00021798680318891738
Position 3263: 0.00021642329642247303
Position 4821: 0.00020552367080816844
Position 5245: 0.0001936407715958823
Position 1907: 0.00017991800910355268
Position 4816: 0.00016556455497694137
Position 1877: 0.00016469309194008547
Position 2385: 0.00016114829041896338
Position 4940: 0.0001484877530077131
Position 4229: 0.00014844214120069153
Position 687: 0.00014797590961065446
Position 4847: 0.0001476753632598225
Position 2331: 0.00014076060960132707
Position 318: 0.00013762755543718396
Position 4215: 0.0001171529166567048
Position 1882: 0.0001166893754071624
Position 1209: 0.00011347288099564247
Position 5308: 0.00011031015718820979
Position 4447: 0.0001092126362881002
Position 5436: 0.00010152480405860781
Position 1687: 9.183731050481258e-05
Position 5457: 6.941921303133604e-05
Position 1383: 6.911573211930552e-05
Position 745: 6.609061252267036e-05
Position 4366: 6.455208938429624e-05
Position 1873: 5.897187507314684e-05
Position 985: 5.612437272347638e-05
Position 5054: 5.334464505555779e-05
Position 3311: 5.2153761313266064e-05
