Gene = Ino80e
index = 578
Annotated 5SS: [ 134  363  599 3965 4163 4613]
Annotated 3SS: [ 291  545 3885 4050 4495 8846]
SMsplice 5SS: [ 134  363 3965 4163 4613]
SMsplice 3SS: [ 291 3885 4050 4495 8846]
top_k =  1000
Partition function (log Z): 5.761649979426144

Sorted 5' Splice Sites (High to Low Probability):
Position 134: 0.9824419998911872
Position 363: 0.9759019635832279
Position 4613: 0.9688568931420023
Position 3965: 0.9378155695882516
Position 4163: 0.9143737007056948
Position 599: 0.6162291683881197
Position 4916: 0.41234383542838604
Position 2107: 0.2179998121873822
Position 7746: 0.12294239821811453
Position 8350: 0.09709086108171251
Position 4236: 0.06461184080338918
Position 6793: 0.05253308400033212
Position 8874: 0.030124696764393995
Position 5918: 0.02311065167351372
Position 910: 0.016448838164554714
Position 2731: 0.015899194152387386
Position 8245: 0.013121336813573624
Position 213: 0.012884847537668581
Position 8878: 0.012534004345329976
Position 2716: 0.009947703506173636
Position 680: 0.009387173377149645
Position 8743: 0.008004197630148133
Position 2534: 0.007782217908940336
Position 1147: 0.00688812544168002
Position 3194: 0.006499962868696491
Position 2449: 0.006174931313902405
Position 7242: 0.004500507544488152
Position 3622: 0.004197457423244278
Position 9048: 0.004141062016331128
Position 5858: 0.0037754314554695814
Position 8853: 0.003704654320310425
Position 8101: 0.0030496147637502015
Position 9587: 0.0030309535930775227
Position 3916: 0.0028054291691442445
Position 490: 0.0027552756171384937
Position 5527: 0.00267333527562156
Position 2686: 0.002627267509431637
Position 2271: 0.002488450806770376
Position 1151: 0.0024684570984223825
Position 665: 0.0022647189201979215
Position 5321: 0.0020846824120510665
Position 204: 0.00206749778528729
Position 4295: 0.0019490685161311202
Position 467: 0.0018181089432556309
Position 8849: 0.001422542158823379
Position 2753: 0.0014017522038365388
Position 6382: 0.0013001388110274797
Position 164: 0.0011679587286197637
Position 5993: 0.001151700615441049
Position 2141: 0.001112830215666097
Position 346: 0.000988677223803007
Position 2643: 0.0009626400317977536
Position 780: 0.0006483123788282034
Position 4279: 0.00059240230799138
Position 1929: 0.0005539711794391582
Position 3713: 0.0005203286444224473
