Gene = Eef1akmt2
index = 362
Annotated 5SS: [  175  1248  2079 15574 21314]
Annotated 3SS: [ 1181  1963 15465 21096 24790]
SMsplice 5SS: [  175 15574]
SMsplice 3SS: [15465 24790]
top_k =  1000
Partition function (log Z): -11.951184742541988

Sorted 5' Splice Sites (High to Low Probability):
Position 15574: 0.9669481697294211
Position 175: 0.7577615722377913
Position 2083: 0.31902902466348404
Position 21314: 0.3035104473122368
Position 17270: 0.3006640402064624
Position 21213: 0.2843698848072958
Position 1248: 0.2813124573236719
Position 4807: 0.2626857196053149
Position 193: 0.2123389646562359
Position 10406: 0.19894375411216114
Position 20116: 0.14308778369815872
Position 3558: 0.10585172910522894
Position 15816: 0.06155052646320161
Position 23302: 0.05535775773007291
Position 21924: 0.039510415868837225
Position 1896: 0.016423633540795953
Position 1884: 0.01425866546093773
Position 24971: 0.01236768033409154
Position 2079: 0.012276420426452857
Position 510: 0.012208316963409202
Position 462: 0.006184033685224445
Position 2059: 0.005834343640470167
Position 2092: 0.0028979825769294087
Position 16351: 0.002502565096611881
Position 2174: 0.002345860362610208
Position 16347: 0.002279340094313084
Position 7155: 0.0020395746511876383
Position 93: 0.0014381864835016707
Position 126: 0.0010609482084327994
Position 7163: 0.0008445165086144255
Position 2070: 0.000770982172357782
Position 350: 0.0007150102182347983
Position 151: 0.000658833080782208
Position 356: 0.0006524565520690863
Position 6: 0.0006316394163314784
Position 8749: 0.000622588177660721
Position 10894: 0.00048597710814091074
Position 1640: 0.0004814653605877187
Position 3308: 0.0003716064298762778
Position 1964: 0.0002711167154931764
Position 3109: 0.00026406008535692237
Position 3356: 0.0002577160291504953
Position 442: 0.00022016425169987705
Position 981: 0.00016812738406852976
Position 146: 0.0001481163457606857
Position 6093: 0.00014728219046963192
Position 3970: 0.00013693519888438113
Position 2061: 0.00013332158061559805
Position 2694: 0.00013037949506910953
Position 2869: 0.0001272554668613253
Position 362: 8.740120118284335e-05
Position 787: 8.488255299461363e-05
Position 1274: 8.253699014595329e-05
Position 1280: 8.232742772099107e-05
Position 1278: 7.675497041201053e-05
Position 1726: 7.340154163751302e-05
Position 1821: 6.963461282098638e-05
Position 101: 6.285117763409058e-05
Position 1879: 6.213588167929617e-05
Position 1766: 6.196000203271931e-05
Position 179: 6.105416953736813e-05
Position 969: 6.063530072822592e-05
Position 852: 4.4220859158249576e-05
Position 1762: 4.344513246664067e-05
Position 6014: 4.257091595125999e-05
Position 181: 3.8877829292869e-05
Position 428: 3.3427591680415204e-05
Position 1088: 2.40645552317951e-05
Position 1252: 2.3528404152252316e-05
Position 975: 1.907653568448784e-05
Position 275: 1.7497073271205518e-05
Position 516: 1.745225023375018e-05
Position 98: 1.222285738402655e-05
Position 1835: 1.126150650869548e-05
Position 1713: 9.922820611514534e-06
Position 946: 8.991653686729975e-06
Position 1852: 8.71341922037302e-06
Position 740: 8.094482110951124e-06
Position 1268: 6.2431307643327245e-06
Position 1296: 4.358274232419623e-06
Position 1707: 4.238435065038284e-06
Position 1743: 4.070020456902116e-06
Position 272: 3.9754326606439665e-06
Position 570: 3.5202588841828303e-06
Position 2034: 3.4665291726844476e-06
Position 203: 3.387727967522745e-06
Position 864: 3.25657039209432e-06
Position 1920: 3.1805291870795347e-06
Position 2498: 2.266676218373562e-06
Position 944: 1.9722787110117552e-06
Position 1860: 1.9058327027045987e-06
Position 1359: 1.511193030463128e-06
Position 1139: 1.436069974279699e-06
Position 1442: 1.2895748319825167e-06
Position 1677: 1.0243662577443564e-06
Position 465: 1.003795743851524e-06
Position 1693: 9.110810764402882e-07
Position 1730: 6.765559003788871e-07
Position 1782: 6.751210169315196e-07
Position 1272: 6.002397443326339e-07
Position 34: 3.751248005887134e-09
Position 1085: 1.130246644895118e-09
Position 956: 7.831502034732943e-10
Position 2829: 3.065851410600379e-10
Position 354: 2.206262723448158e-10
Position 396: 9.211754690912306e-12
Position 674: 4.484102462866191e-12
Position 1997: 2.732275014533257e-12
Position 1978: 8.816413422051724e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 15465: 0.9683048380637463
Position 24790: 0.6857480053080208
Position 21096: 0.6298862522024016
Position 17073: 0.3922513269869624
Position 1963: 0.33832494886027376
Position 1181: 0.21495106621971757
Position 10260: 0.19895290006330887
Position 4731: 0.1763679138543759
Position 19986: 0.14834843928119576
Position 23141: 0.1305654213948159
Position 3457: 0.08302215995142292
Position 4572: 0.07195172028936177
Position 21786: 0.054257845582959825
Position 15745: 0.033757941291390155
Position 15710: 0.03293829941673752
Position 1818: 0.03110049402066694
Position 1081: 0.028890249069833892
Position 21233: 0.01696336704204647
Position 1027: 0.014630044172608117
Position 25156: 0.012367680334091517
Position 21516: 0.01162837530300427
Position 24051: 0.011347683936807289
Position 17269: 0.010109075133063566
Position 1135: 0.007571409817218959
Position 16643: 0.0068386372207195085
Position 24141: 0.006020731670763984
Position 3504: 0.005650044053436583
Position 3264: 0.00557162817238968
Position 4735: 0.005519250244624436
Position 16165: 0.005386106021815021
Position 3198: 0.003971333156819112
Position 4602: 0.0039223649718474335
Position 1150: 0.0036450572100565053
Position 936: 0.003071829943481745
Position 3355: 0.002960116299864112
Position 7049: 0.002956871304518941
Position 1636: 0.0029210294373824292
Position 21342: 0.002772544684345338
Position 1871: 0.0027031356956685824
Position 3516: 0.0021984904129364754
Position 17991: 0.001882301843202702
Position 17732: 0.0016153677484575255
Position 4697: 0.001475427886002313
Position 3405: 0.0014406446063518828
Position 17517: 0.0013787616502257867
Position 1092: 0.0011089344817164436
Position 3428: 0.0010511400188923418
Position 4776: 0.0009113024507076061
Position 11127: 0.0008443223654538662
Position 16402: 0.0008155079447362481
Position 4634: 0.0008002500648993873
Position 4525: 0.0007992299323390727
Position 16818: 0.0007529145822182629
Position 4638: 0.0007275805786329068
Position 3307: 0.0007203099030283378
Position 16455: 0.0007103923243108438
Position 8629: 0.0006590291569433263
Position 1139: 0.0004975924157019533
Position 10794: 0.00048597710814091074
Position 15765: 0.00042883832424737056
Position 16912: 0.00040792327148896583
Position 836: 0.00035196477510490064
Position 4767: 0.00031244834787618576
Position 1820: 0.0003023611970860659
Position 16146: 0.0002648752868649233
Position 1204: 0.00025861256713840094
Position 1613: 0.00023993169755186813
Position 8130: 0.00023942551475922172
Position 17842: 0.0002355260902305751
Position 17710: 0.00022575349396092986
Position 2006: 0.00021985550121763746
Position 1237: 0.00021123113579877713
Position 437: 0.00020849187105520333
Position 416: 0.00018627719131845006
Position 5946: 0.00018096229509093233
Position 284: 0.0001740115535038712
Position 6327: 0.00017132204770959423
Position 1200: 0.00016590750133169336
Position 2778: 0.00016454644548721608
Position 264: 0.00013193243235262795
Position 814: 0.00012585207336491842
Position 11755: 0.00011988144598453088
Position 1534: 0.0001100637930272289
Position 8576: 0.00010309662125107598
Position 423: 9.543210585193978e-05
Position 2981: 8.001210208832951e-05
Position 4932: 7.840311700300855e-05
Position 1482: 7.619727635313684e-05
Position 2399: 7.460374809367376e-05
Position 3767: 7.448049150448577e-05
Position 6429: 7.384460502681168e-05
Position 3865: 6.108971217926749e-05
Position 1569: 5.514958113602224e-05
Position 5390: 5.4443716708378355e-05
Position 8109: 5.424480240902189e-05
Position 2738: 5.017049891505744e-05
Position 9897: 5.012997815292267e-05
Position 3236: 4.667108151086278e-05
Position 9532: 4.345154234356934e-05
Position 2617: 4.080429541592027e-05
Position 5910: 3.7798785543577e-05
Position 3467: 3.5934856786552084e-05
Position 2154: 3.1837138234825015e-05
