Gene = Erich4
index = 386
Annotated 5SS: [230]
Annotated 3SS: [591]
SMsplice 5SS: [485]
SMsplice 3SS: [591]
top_k =  1000
Partition function (log Z): -6.828560456446041

Sorted 5' Splice Sites (High to Low Probability):
Position 485: 0.7690851412459158
Position 230: 0.18433011113467013
Position 156: 0.07509177386663077
Position 830: 0.030568534879037417
Position 290: 0.016210897340802097
Position 1122: 0.003929932377342106
Position 64: 0.002543279643819061
Position 676: 0.0018187889910651757
Position 131: 0.0018036551016837419
Position 108: 0.0013038314680498089
Position 47: 0.0008419683304006722
Position 966: 0.0006327114021731364
Position 327: 0.0005161974342746314
Position 234: 0.0004679162193428652
Position 68: 0.00035713862034117454
Position 358: 0.0003498954646827741
Position 274: 0.00021013866236085457
Position 296: 0.00018551330405986577
Position 1106: 0.0001605394552934066
Position 99: 0.00013825370196034938
Position 773: 0.00010407787144937874
Position 192: 9.78264150859377e-05
Position 1079: 8.497999772199622e-05
Position 362: 5.8952855128902354e-05
Position 953: 5.225112103055683e-05
Position 613: 3.649456813614706e-05
Position 730: 3.40615982046722e-05
Position 169: 3.067716265725408e-05
Position 635: 2.9722707554186906e-05
Position 901: 2.5101044646973556e-05
Position 1140: 2.437761887393638e-05
Position 928: 1.4824970631811771e-05
Position 8: 1.4667877753555786e-05
Position 40: 9.202231738729456e-06
Position 728: 4.2999049340208984e-06
Position 1163: 2.738851533516097e-06
Position 607: 2.304683441974024e-06
Position 633: 1.114204436806781e-06
Position 621: 3.800971039403903e-07
Position 572: 3.540358133732872e-08
Position 958: 4.957191518071601e-10
Position 556: 3.772181489776992e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 591: 0.9777535320809548
Position 375: 0.02464116447591959
Position 1015: 0.024597537314552373
Position 325: 0.010805529342863048
Position 377: 0.0037486018521279184
Position 702: 0.0036110721344636706
Position 915: 0.0034831083197338734
Position 401: 0.003409436519286984
Position 1228: 0.0027021435448663297
Position 630: 0.0025669164563108834
Position 700: 0.0022606876088186703
Position 1017: 0.002229050211732356
Position 289: 0.0021486401257706468
Position 310: 0.002106378588689663
Position 696: 0.0018138721084333678
Position 1043: 0.0016345662566754817
Position 965: 0.0016014790121083276
Position 336: 0.0013837838018355359
Position 1214: 0.0013809124749617943
Position 1026: 0.0012866874800426943
Position 1205: 0.0012573853855452444
Position 293: 0.0012431908974264113
Position 1078: 0.0010307850036667201
Position 745: 0.001023753983146569
Position 350: 0.0008996586525645781
Position 691: 0.0006571245445029568
Position 419: 0.0006215242738965656
Position 618: 0.0005223968700106269
Position 899: 0.0005052853081576184
Position 977: 0.0004819082496853877
