Gene = Mrps18c
index = 713
Annotated 5SS: [ 234  987 3365 4484 5403]
Annotated 3SS: [ 924 3280 4425 5342 5704]
SMsplice 5SS: [ 234 3365]
SMsplice 3SS: [3280 5704]
top_k =  1000
Partition function (log Z): -6.539924283510876

Sorted 5' Splice Sites (High to Low Probability):
Position 234: 0.9178227925467187
Position 3365: 0.7121992531968936
Position 987: 0.4386246290956294
Position 5403: 0.3796536319265997
Position 5605: 0.2349455276891113
Position 966: 0.17450114981648845
Position 273: 0.048247072575573154
Position 4965: 0.039395581425480414
Position 5609: 0.02125698495753248
Position 5601: 0.020275057483008035
Position 2417: 0.01841248673666359
Position 1691: 0.01616789155164087
Position 2026: 0.016162886665628744
Position 3797: 0.012784452659343998
Position 1487: 0.011603619968158637
Position 2129: 0.01159754638395763
Position 4484: 0.010924531564091816
Position 2035: 0.00814464232837192
Position 5595: 0.006631016207519879
Position 1414: 0.005826202223465142
Position 2224: 0.005669882416874846
Position 1110: 0.0049397807135991055
Position 4333: 0.004917461500731429
Position 2241: 0.0038390129856162385
Position 1433: 0.0038003439099691958
Position 561: 0.003021958731728472
Position 5569: 0.0021843765801994606
Position 795: 0.0021072915938556277
Position 2269: 0.0017947145568997609
Position 1104: 0.0017749866273342203
Position 1640: 0.0016094370008740578
Position 269: 0.0015188779790881362
Position 3375: 0.0014442407049677444
Position 1122: 0.0014157175103942728
Position 2316: 0.001297176896395393
Position 318: 0.0012783194985161686
Position 2365: 0.00119714500681704
Position 241: 0.0011481873328378245
Position 1418: 0.0010142496059803662
Position 4842: 0.0009265658296041451
Position 2764: 0.0009000887006897157
Position 3857: 0.0008451868435759689
Position 2813: 0.0008221780280252887
Position 1038: 0.0007644954378790241
Position 7: 0.0007440088535633464
Position 3421: 0.0007211865389727607
Position 1128: 0.0007204568214772881
Position 2819: 0.0007046058857564667
Position 2499: 0.0006472574661199296
Position 1124: 0.0005811439127383072
Position 2022: 0.0005805693338955509
