Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  1000
Partition function (log Z): -6.279573926869288

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.8843156859813335
Position 2924: 0.6036180325932348
Position 794: 0.5507150225407962
Position 3704: 0.4223217337895024
Position 2673: 0.286236191805236
Position 199: 0.27181542589495883
Position 2100: 0.260950947854583
Position 2111: 0.1854200186682679
Position 604: 0.17131820274038734
Position 1249: 0.16217581635086015
Position 574: 0.14186989587138324
Position 2933: 0.11723848164659025
Position 1970: 0.0721015464500024
Position 1315: 0.056599986307641355
Position 1145: 0.04638381983611126
Position 4059: 0.040389736366126534
Position 922: 0.028639137625480735
Position 181: 0.02406742910675502
Position 4520: 0.023993336123296235
Position 146: 0.021988186012656015
Position 104: 0.019000454572680715
Position 120: 0.018128459955215368
Position 4267: 0.017901897543834876
Position 2903: 0.014557591181811715
Position 3671: 0.013183981286847725
Position 254: 0.012463644375781669
Position 72: 0.01203644372034219
Position 3441: 0.010593305053355602
Position 855: 0.010025059173031965
Position 265: 0.00872698678618035
Position 1507: 0.00857311013826494
Position 3143: 0.007617005310271602
Position 250: 0.006035087602987044
Position 2736: 0.005350700712458575
Position 3720: 0.005324986023956166
Position 159: 0.005196435753946411
Position 4182: 0.004736796912641399
Position 1185: 0.004695342980942478
Position 260: 0.004559775675181975
Position 1004: 0.004149937398779595
Position 59: 0.0036262012079973063
Position 3689: 0.003302036240934195
Position 2373: 0.0029480009006429986
Position 131: 0.0026427034093224376
Position 1985: 0.0025669612553325693
Position 1512: 0.0024323625556522924
Position 2714: 0.002283966230111507
Position 4042: 0.002141671732134498
Position 210: 0.00204407649315834
Position 355: 0.00196457806686348
Position 195: 0.00171777697388431
Position 4512: 0.0016489030613925115
Position 3936: 0.001476205074760837
Position 1620: 0.0014748134801256738
Position 3877: 0.0014698415495953275
Position 335: 0.0014277054996781643
Position 2875: 0.0012834516072298711
Position 2755: 0.0012789192591682228
Position 1930: 0.001250217504276945
Position 2895: 0.0011982180450716337
Position 3939: 0.00117958528776178
Position 538: 0.0008652253461033719
Position 3573: 0.0008566813437202493
Position 3912: 0.0007969017024366522
Position 55: 0.0007621002040338572
Position 3728: 0.0007423500963673022
Position 1915: 0.0007376990613369558
Position 324: 0.0007010202652809605
Position 480: 0.0006851123278276179
