Gene = Pifo
index = 817
Annotated 5SS: [  219 13549 14275 15119 16375]
Annotated 3SS: [13402 14175 14987 16256 17446]
SMsplice 5SS: [  219 13549 16375]
SMsplice 3SS: [13402 16256 17446]
top_k =  1000
Partition function (log Z): -10.9418366229007

Sorted 5' Splice Sites (High to Low Probability):
Position 219: 0.8970395093514085
Position 13549: 0.7459512364471714
Position 4987: 0.4849846708992701
Position 16375: 0.39937109012244437
Position 15119: 0.33265005303873074
Position 10927: 0.2348632949518822
Position 10251: 0.14334682929267686
Position 2417: 0.11838548998473354
Position 5693: 0.10522555562904495
Position 463: 0.08963980575632259
Position 4777: 0.0414951307191781
Position 10592: 0.04022703428365963
Position 9547: 0.02975176517849546
Position 137: 0.02245090538599792
Position 14275: 0.02187307042198301
Position 10246: 0.021843989318358667
Position 2386: 0.01609290320988313
Position 5236: 0.015331880646218248
Position 9277: 0.011990204888144597
Position 16201: 0.010253664461469946
Position 3294: 0.008189579355818696
Position 1223: 0.007508004782559739
Position 13973: 0.006192451434617586
Position 2529: 0.004997588660248249
Position 275: 0.0049779927101871605
Position 16820: 0.004640486455538795
Position 1308: 0.003138828045760078
Position 4317: 0.002720676587834856
Position 2438: 0.0025435511061124095
Position 1814: 0.0019585175030476087
Position 474: 0.0014453073071478352
Position 10492: 0.0013635899264592822
Position 2911: 0.0011394059150221705
Position 3813: 0.001125571722752089
Position 1122: 0.0007964742616969105
Position 5372: 0.0007722515000094595
Position 3298: 0.0005074301277550394
Position 1670: 0.0004259963923961091
Position 3058: 0.0004169658511656019
Position 3838: 0.0004105698874711618
Position 3113: 0.0004096143204301995
Position 241: 0.0003277978225104326
Position 3302: 0.00032663622038363793
Position 1048: 0.00028299517553877966
Position 2900: 0.0002271320313744822
Position 4746: 0.00020917129214864893
Position 336: 0.000176773707295517
Position 1908: 0.00015922709042364555
Position 3759: 0.00015827984314596322
Position 4994: 0.00015301515392691838
Position 943: 0.00013438570614440605
Position 4227: 0.00012381698626539713
Position 1901: 0.00010250315961383872
Position 3502: 0.00010013087035931685
Position 1590: 9.540792298390998e-05
Position 1233: 9.011346527722817e-05
Position 685: 8.440457460143752e-05
Position 4702: 7.25765623892152e-05
Position 4654: 6.849536651494689e-05
Position 4959: 6.249851870620975e-05
Position 2380: 5.6088219028333043e-05
Position 2892: 5.60626855779887e-05
Position 97: 4.000728447864028e-05
Position 574: 3.622047555682236e-05
Position 81: 2.7594431797302348e-05
Position 313: 2.4008961471070397e-05
Position 4924: 2.0390861917015197e-05
Position 4970: 1.8344919538437116e-05
Position 31: 1.7117191333017266e-05
Position 2116: 1.3194616943532122e-05
Position 863: 1.3188684444837883e-05
Position 424: 1.1925773351262322e-05
Position 895: 1.0817088829239652e-05
Position 4937: 8.072802544015425e-06
Position 5004: 7.547893951135994e-06
Position 899: 7.51250512977205e-06
Position 1863: 7.48935176855877e-06
Position 726: 6.282963895707218e-06
Position 947: 5.969002679415395e-06
Position 1922: 4.878820760772968e-06
Position 371: 4.8029966667813294e-06
Position 1661: 4.638373101843553e-06
Position 1568: 4.1679287510293016e-06
Position 1101: 4.04810002735254e-06
Position 1839: 3.5480628582904985e-06
Position 489: 3.3826920844115753e-06
Position 718: 3.262707057756365e-06
Position 695: 2.9536630839164594e-06
Position 1335: 2.8121894093645223e-06
Position 1166: 2.4076465902351692e-06
Position 65: 2.3181062429607898e-06
Position 1599: 1.659427842469233e-06
Position 716: 1.261680960684737e-06
Position 766: 1.072013911920335e-06
Position 1656: 1.0200521927701276e-06
Position 1228: 1.000275757712819e-06
Position 745: 8.267783165652564e-07
Position 2159: 7.635065620489824e-07
Position 2010: 6.984020300720158e-07
Position 1931: 6.755772717089571e-07
Position 839: 6.630900864632742e-07
Position 499: 4.317208737308533e-07
Position 84: 2.028405522964883e-07
Position 2649: 1.9081368370795185e-07
Position 2647: 1.8845498414107786e-07
Position 2651: 1.814280603827438e-07
Position 2645: 1.7997341809399374e-07
Position 2594: 1.7844521101085455e-07
Position 2653: 1.4659072643367794e-07
Position 833: 1.3610312783091134e-07
Position 2655: 1.2517531865288037e-07
Position 343: 1.2240070979122077e-07
Position 34: 1.0477342712172474e-07
Position 638: 8.620190139693144e-08
Position 2657: 8.21623045491893e-08
Position 2643: 7.420435927780153e-08
Position 11: 6.938401046641692e-08
Position 836: 6.647737303234951e-08
Position 875: 5.690219558106548e-08
Position 1312: 5.5207383677214547e-08
Position 1164: 4.458227945318479e-08
Position 926: 4.4153543207106215e-08
Position 789: 3.674326320826246e-08
Position 747: 2.7742935387627282e-08
Position 1184: 1.7929782604884177e-08
Position 1035: 1.0815234814978362e-08
Position 1040: 7.1066487613451635e-09
Position 518: 3.886531338133514e-09
Position 395: 3.053532548275062e-09
Position 546: 2.932794672512171e-09
Position 289: 2.280453385333847e-09
Position 487: 5.274216300323069e-10
Position 533: 1.196315525980608e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13402: 0.7809376411263743
Position 17446: 0.5938717255160376
Position 4848: 0.4748210931560085
Position 16256: 0.4587321501436926
Position 14987: 0.4167451326769727
Position 10851: 0.24050776231405846
Position 10102: 0.167645235878518
Position 2327: 0.14205046451972145
Position 15918: 0.05969374228103983
Position 5570: 0.058574199637706874
Position 16661: 0.04658020512265328
Position 4670: 0.04353877272053861
Position 10418: 0.03795865021045119
Position 5523: 0.03365209444337458
Position 9423: 0.02708769513523933
Position 5143: 0.02171266916185072
Position 13770: 0.017124694980064272
Position 13898: 0.014540986785599183
Position 15313: 0.010928048037304123
Position 9182: 0.010669337728148463
Position 14043: 0.010389983949484188
Position 15991: 0.009130312016656032
Position 4893: 0.008888403975102604
Position 17553: 0.008411261780238145
Position 5549: 0.008078486058991868
Position 1034: 0.007774049709990157
Position 14562: 0.007203407690918222
Position 17152: 0.006495385516902296
Position 4907: 0.006420504322752271
Position 10989: 0.005263300851213244
Position 278: 0.004886184665520604
Position 10433: 0.004592131986182551
Position 3212: 0.004363067861210013
Position 300: 0.004100973365127251
Position 1250: 0.004051355429756578
Position 15088: 0.0038761036255477482
Position 10307: 0.003585819707715313
Position 3182: 0.0035414710459322316
Position 17631: 0.0031931563057437133
Position 12502: 0.0031927139951913354
Position 14794: 0.003125406001282067
Position 4853: 0.0030210639773643995
Position 2799: 0.003002906840143216
Position 5478: 0.002845576815571428
Position 9489: 0.0028226661121777317
Position 10709: 0.002715725197898469
Position 11746: 0.0026069840108833226
Position 2416: 0.00248882014693434
Position 407: 0.002112830149556563
Position 8965: 0.0020984786676313343
Position 17380: 0.002072207970569458
Position 4128: 0.00200501486204558
Position 350: 0.0018544030486950583
Position 3732: 0.001698116179667223
Position 1698: 0.0016637572464681606
Position 13502: 0.001644054989740784
Position 3892: 0.0015588331128892025
Position 2331: 0.0014770277134282465
Position 5531: 0.0014286541898586166
Position 1013: 0.0013564057509026634
Position 3044: 0.0012632844104596228
Position 11108: 0.0010051938268436924
Position 4637: 0.0009950374797381672
Position 613: 0.0009665841251799131
Position 8659: 0.0009646499556809955
Position 3680: 0.000930848893244734
Position 6756: 0.0009304526079798419
Position 3131: 0.0008330909813034868
Position 3386: 0.000800559742484139
Position 5449: 0.0007732418444737785
Position 1794: 0.0007694016987624336
Position 323: 0.0006609319542559388
Position 10969: 0.0006150996926912024
Position 4296: 0.000574317954151566
Position 368: 0.0005372569859736342
Position 8867: 0.0005207428658149219
Position 4106: 0.0004970190277631786
Position 5280: 0.00047370930600967897
Position 5095: 0.0004608623608119078
Position 12397: 0.00043166368624597464
Position 9718: 0.00041004915822826616
Position 855: 0.0003682930385366696
Position 305: 0.00035908690517692386
Position 1741: 0.0003512348988372658
Position 3463: 0.0003058147298447146
Position 2371: 0.0002929069812278965
Position 335: 0.00027198032702095313
Position 364: 0.00025831686562018634
Position 4103: 0.00024799945595509816
Position 416: 0.00022855427213288378
Position 10553: 0.00022396047707292366
Position 328: 0.00020382179524158916
Position 7522: 0.00020302576296021276
Position 377: 0.0001987718162834842
Position 1810: 0.00019541773199120737
Position 1561: 0.00018972172884349425
Position 307: 0.00017929747526846028
Position 1045: 0.00017336565772438502
Position 4498: 0.00016498265282614602
Position 4695: 0.0001457781387312907
Position 3543: 0.0001443583067557226
Position 294: 0.00014112883844666176
Position 5480: 0.00012782400206469557
Position 6133: 0.00012693970996196033
Position 380: 0.00012299100443800468
Position 241: 0.00012075931844261792
Position 1306: 0.00011507355523416164
Position 2951: 0.0001138370797512913
Position 7299: 0.00011106931708116882
Position 8256: 0.00010887373189348408
Position 1574: 0.00010572840259940743
Position 6875: 0.00010388939670414473
Position 5376: 0.00010007918325050962
Position 3358: 9.325768718283435e-05
Position 1069: 9.11746711725956e-05
Position 5793: 8.549038044543935e-05
Position 2533: 7.813083601106672e-05
Position 880: 7.486540975921782e-05
Position 353: 7.41854641205027e-05
Position 2823: 6.968883333552353e-05
Position 296: 6.855575046435168e-05
Position 3958: 6.29958854742833e-05
Position 4259: 6.21615203199377e-05
Position 1964: 5.613831965053414e-05
Position 391: 5.206267707944569e-05
Position 4208: 5.0611406165107014e-05
Position 4867: 4.870808949949158e-05
Position 1078: 4.863288567334818e-05
Position 2437: 4.766742067453698e-05
Position 6770: 4.6693905646015675e-05
Position 7380: 4.5939549929210996e-05
Position 325: 4.429096097353901e-05
Position 3685: 4.2786631078130014e-05
Position 836: 4.239125821532014e-05
Position 533: 3.8785351329977205e-05
Position 2801: 3.258460365131755e-05
Position 6436: 2.9132228239286647e-05
Position 1222: 2.7627016877387378e-05
Position 6088: 2.7410967342560563e-05
Position 6020: 2.5566405842180885e-05
Position 2116: 2.5507045621212457e-05
Position 5740: 2.4035425994507216e-05
Position 5682: 2.348768099349963e-05
Position 1125: 2.34540382751378e-05
Position 3323: 2.188206213323238e-05
Position 5859: 2.0413783776454284e-05
Position 5396: 1.999321239002565e-05
Position 2023: 1.974808123687149e-05
Position 457: 1.8951445736934882e-05
Position 2265: 1.725201032391517e-05
Position 7107: 1.724579182525879e-05
Position 495: 1.632283094611096e-05
Position 1055: 1.586099767201922e-05
Position 460: 1.544814959644279e-05
Position 546: 1.5310327838020055e-05
Position 4458: 1.2736212778566427e-05
Position 5101: 1.0400729153065697e-05
Position 743: 1.0226021400108422e-05
Position 1986: 9.486769773821674e-06
Position 3575: 9.162863114331467e-06
Position 484: 8.448949367040281e-06
Position 762: 7.895877740904956e-06
Position 2001: 6.991410087590111e-06
Position 3301: 6.2568131227798394e-06
Position 1344: 5.363460170796461e-06
Position 3961: 5.323233679272592e-06
Position 3581: 5.167272541655298e-06
Position 2903: 4.866814036695334e-06
Position 557: 4.651769931213871e-06
Position 3468: 4.105799218822154e-06
Position 3423: 3.772086889556002e-06
Position 1619: 3.3825378793306517e-06
Position 1257: 2.9709782491849003e-06
Position 947: 2.968505720192274e-06
Position 2765: 2.935450953779478e-06
Position 1642: 2.841530806194777e-06
Position 2594: 2.5220607356259094e-06
Position 766: 2.519932413392791e-06
Position 839: 2.4317597430486383e-06
Position 1308: 2.0708458966252918e-06
Position 862: 2.016665679985594e-06
Position 622: 1.8690639348037022e-06
Position 1931: 1.8119468143313912e-06
Position 651: 1.6105644508592464e-06
Position 860: 1.4701470383737498e-06
Position 499: 1.2555723537983403e-06
Position 571: 1.151011641515961e-06
Position 962: 6.233538329023133e-07
Position 424: 4.79429402340035e-07
Position 1081: 4.6098612162899323e-07
Position 1122: 4.206002405778986e-07
Position 395: 4.200521675066706e-07
Position 317: 4.00622536903267e-07
Position 1580: 3.9102548643957713e-07
Position 118: 3.834181712894242e-07
Position 3112: 3.525037789005738e-07
Position 435: 3.4027616832765203e-07
Position 1137: 3.164863808525843e-07
Position 129: 2.9863575175300496e-07
Position 1170: 2.7619722183621044e-07
Position 393: 2.1590405559124672e-07
Position 1577: 1.6266346709761259e-07
Position 255: 1.4981957384803913e-07
Position 2956: 1.3774970793484993e-07
Position 1184: 1.3293324603538362e-07
Position 97: 1.301139276174659e-07
Position 1197: 1.0757168027429265e-07
Position 136: 1.043588820261273e-07
Position 977: 9.409861494719315e-08
Position 5459: 8.575068589033566e-08
Position 2459: 1.9997214198435986e-08
Position 887: 1.3187729054417445e-08
Position 785: 1.037504488867528e-08
Position 1164: 5.6618603297768715e-09
Position 695: 4.188726509952863e-09
Position 771: 3.836322378731247e-09
Position 473: 3.473947187265105e-09
Position 712: 2.24060884969053e-09
Position 1208: 1.9369247119853477e-09
Position 164: 1.386241603619546e-09
Position 1052: 1.2276530964819789e-09
Position 2279: 1.0682401408640315e-09
Position 1544: 7.076171267283175e-10
Position 660: 4.233854283221772e-10
Position 471: 3.4655541996178044e-10
Position 140: 3.3938411507943126e-10
Position 467: 5.35931354096816e-11
Position 566: 2.9206659064324846e-11
Position 143: 2.0281468595863875e-11
Position 166: 2.1233029313634032e-12
Position 157: 2.078776741111895e-12
Position 146: 1.2652498944298599e-12
Position 81: 1.0289026521609448e-15
