Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  1000
Partition function (log Z): -6.998429125581513

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9550718185988615
Position 987: 0.8124633882734281
Position 1478: 0.08696990397862546
Position 492: 0.0581047174136757
Position 1023: 0.038391855595319456
Position 745: 0.03502964717099993
Position 63: 0.016631117387976235
Position 1487: 0.008693984643137274
Position 1961: 0.0031921813349000783
Position 1835: 0.0023849614011498817
Position 1395: 0.0023367333892964264
Position 771: 0.0011885097489247678
Position 683: 0.0009066763190717276
Position 999: 0.000816659184877773
Position 760: 0.0007789654972839243
Position 960: 0.0006150552873099304
Position 15: 0.0006000043196135535
Position 78: 0.0005777500004680493
Position 739: 0.0005343849324900454
Position 795: 0.0005088021305813962
Position 1278: 0.0004307377990517656
Position 184: 0.00027266793621047
Position 1644: 0.0002632137213264461
Position 1533: 0.00026003446005662097
Position 1463: 0.0002351759994290899
Position 1560: 0.00022009797495627429
Position 1677: 0.00019656490897368344
Position 840: 0.0001917175764175615
Position 635: 0.00018947177634635518
Position 1220: 0.00010725876105579501
Position 447: 9.889306919572863e-05
Position 1657: 8.22000390241222e-05
Position 172: 8.150601001299049e-05
Position 121: 7.349861685121162e-05
Position 991: 7.339789108400304e-05
Position 1215: 6.92455869529206e-05
Position 1343: 6.356235591167982e-05
Position 1714: 5.714324879396908e-05
Position 1653: 5.6677781135257836e-05
Position 1817: 5.6165938405420896e-05
Position 1027: 5.1605722978796295e-05
Position 196: 4.438509244455139e-05
Position 1398: 4.003314228935038e-05
Position 1016: 3.6544540224952325e-05
Position 88: 3.5045625890864704e-05
Position 627: 3.4267202248126974e-05
Position 640: 3.281717754816409e-05
Position 1293: 2.987401208366462e-05
Position 180: 2.8412664857110703e-05
Position 1117: 2.6785689237908624e-05
Position 1985: 2.6483835062668188e-05
Position 534: 2.5736679396213278e-05
Position 7: 2.00306485020062e-05
Position 480: 1.9630734732628457e-05
Position 925: 1.8892021260960143e-05
Position 70: 1.606558830565468e-05
Position 711: 1.3960940815964544e-05
Position 1885: 1.0438326363843229e-05
Position 1858: 9.380760509536502e-06
Position 86: 8.929565059235226e-06
Position 116: 8.824401919971873e-06
Position 453: 8.794117626602204e-06
Position 504: 4.745962263865759e-06
Position 170: 4.03623714777127e-06
Position 1289: 2.3304964258922124e-06
Position 899: 1.7722579895707167e-06
