Gene = 2210017I01Rik
index = 29
Annotated 5SS: [268]
Annotated 3SS: [2220]
SMsplice 5SS: [268]
SMsplice 3SS: [2220]
top_k =  1000
Partition function (log Z): -9.934647265807294

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9569884691630299
Position 1583: 0.10784276585687254
Position 2320: 0.030151343369508213
Position 2312: 0.01902718119154438
Position 1053: 0.016568324817793925
Position 392: 0.014845812734611542
Position 1897: 0.008767614776853914
Position 1386: 0.006018978427508711
Position 1930: 0.005219362006999215
Position 807: 0.005184775848623301
Position 1434: 0.004848850899601882
Position 1692: 0.004407255825451509
Position 376: 0.004151384531258653
Position 1009: 0.00414552531464555
Position 2006: 0.0034929083450087046
Position 273: 0.002018406099231401
Position 732: 0.0017960973605554008
Position 754: 0.0017906352852441226
Position 763: 0.0014816081448743297
Position 346: 0.0014278070681314546
Position 1972: 0.001030221717624293
Position 2298: 0.0009809779314877743
Position 922: 0.0006689610445716468
Position 2333: 0.000667968678975906
Position 1925: 0.0006454676595325287
Position 672: 0.0006357603407898375
Position 2023: 0.0004898737291449425
Position 278: 0.00048011604096735526
Position 1029: 0.000438736312044413
Position 1536: 0.00040438064106163544
Position 1112: 0.000299215511104371
Position 1251: 0.0002920995758324275
Position 687: 0.00028148583932274986
Position 2345: 0.0002456200569861951
Position 736: 0.0002058271334461962
Position 121: 0.00019701663120386947
Position 836: 0.0001964238430803439
Position 2393: 0.00016602534590768898
Position 1902: 0.00015242909648471235
Position 567: 0.0001302225195929242
Position 1001: 0.00011980615908926929
Position 205: 8.968538009955032e-05
Position 2522: 8.629441779737991e-05
Position 1517: 7.576312077851264e-05
Position 1013: 5.991951868261326e-05
Position 2492: 5.209313921524978e-05
Position 406: 5.0894815477484196e-05
Position 252: 4.084533618232729e-05
Position 322: 3.596278600573881e-05
Position 1399: 3.324005426617616e-05
Position 1407: 3.1193530509013934e-05
Position 1389: 2.7800502206536317e-05
Position 1438: 2.5902998053573564e-05
Position 2436: 2.5820579874404923e-05
Position 2203: 2.4914326309569032e-05
Position 2288: 1.3085744296048138e-05
Position 113: 8.657126436314904e-06
Position 6: 8.499854939552478e-06
Position 12: 7.597882072370873e-06
Position 18: 6.534123356400575e-06
Position 24: 5.890895184523658e-06
Position 95: 5.82168764485384e-06
Position 77: 4.182797957876168e-06
Position 1063: 3.7517950828391246e-06
Position 495: 3.59115129449638e-06
Position 425: 3.036196714961769e-06
Position 129: 2.859925605832907e-06
Position 1017: 2.8020635645963317e-06
Position 1133: 2.3569214059716047e-06
Position 1082: 2.307702137711794e-06
Position 135: 2.1361837740003733e-06
Position 1123: 1.849720128852403e-06
Position 1238: 1.5622117309544418e-06
Position 1943: 1.5483186560051516e-06
Position 1815: 1.3190897616043114e-06
Position 1771: 1.2704368917287234e-06
Position 740: 1.1456587523242577e-06
Position 1541: 1.1110507158534574e-06
Position 1298: 9.263159093299804e-07
Position 1331: 8.155862816711778e-07
Position 482: 7.926849530157148e-07
Position 926: 1.4720584368455034e-07
Position 1172: 1.3670423889926814e-07
Position 143: 8.098258123471261e-08
Position 163: 6.880195516020434e-08
Position 169: 6.715494832355988e-08
Position 175: 6.36707843332318e-08
Position 181: 5.3071004122750487e-08
Position 707: 5.039597875949074e-08
Position 468: 4.061466344796214e-08
Position 894: 3.8378206008549554e-08
Position 695: 3.082982352089464e-08
Position 822: 2.818746871303348e-08
Position 929: 2.442874028635298e-08
Position 151: 1.6912396376631165e-08
Position 187: 1.0585195531229362e-08
Position 470: 9.885027758342848e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2220: 0.6851124713979024
Position 654: 0.06955925958927732
Position 1453: 0.06841596100335862
Position 2655: 0.060720485562153516
Position 1247: 0.05410848073036277
Position 2622: 0.029360042753028497
Position 2187: 0.021398546916313245
Position 1539: 0.019309418818429357
Position 2451: 0.015190485922077626
Position 2345: 0.014702688269351036
Position 1001: 0.01329488027314033
Position 2599: 0.011752222259096605
Position 1762: 0.011226529712357524
Position 2077: 0.011111886532159176
Position 540: 0.011089638835121759
Position 1331: 0.011082653267368157
Position 1048: 0.01088798144344449
Position 1111: 0.008122308434200592
Position 373: 0.008064851236752551
Position 2253: 0.007815053450883434
Position 2405: 0.0063373466473768195
Position 913: 0.006133718219514081
Position 1742: 0.005777431203674111
Position 1701: 0.005342166522140118
Position 2136: 0.0034542470063639663
Position 806: 0.0026507661524303675
Position 468: 0.002635197396230404
Position 1468: 0.002114147800590107
Position 2457: 0.0020973019105710246
Position 1160: 0.0019662014607638536
Position 2298: 0.0019012460925507146
Position 1338: 0.0018659958199075016
Position 2265: 0.0012467366843735513
Position 1839: 0.001147086892994513
Position 929: 0.001090785219778573
Position 1642: 0.0010857829990954422
Position 2109: 0.0010416714967899888
Position 2525: 0.0010238105570059082
Position 2319: 0.0008466092192571983
Position 1267: 0.0008324265645906693
Position 1925: 0.0008086933103516684
Position 1020: 0.0007104490211331741
Position 1764: 0.0007009708157206788
Position 2402: 0.0006779530580138065
Position 878: 0.0006127774409596278
Position 2488: 0.0005479751544560469
Position 2356: 0.0005470871346419674
Position 1353: 0.0005165716500050548
Position 2241: 0.0005071414513188389
Position 2311: 0.0004932493129538575
Position 386: 0.0004777372336785575
Position 2690: 0.00047043082380032855
Position 1465: 0.0004622272175591537
Position 2481: 0.00043684412563257203
Position 2231: 0.00039068596880339514
Position 1191: 0.0003614437802586695
Position 1052: 0.00036005051305979517
Position 2663: 0.00034927636343507856
Position 1815: 0.00033947725899209825
Position 956: 0.000336510768045316
Position 1574: 0.000324081489955248
Position 1864: 0.00032006382716192965
Position 1834: 0.00031451234831378333
Position 847: 0.0002938579131144481
Position 947: 0.00028962426841094385
Position 1123: 0.00028150647721780656
Position 478: 0.00025779199760558896
Position 1421: 0.0002455304997215941
Position 1550: 0.00022457305128972805
Position 1746: 0.00020606190007647335
Position 2731: 0.0001942747393560312
Position 2116: 0.0001908837283296612
Position 577: 0.00018993751141789297
Position 1616: 0.00018920051248559738
Position 203: 0.00018085078334224052
Position 1355: 0.00017673297583665828
Position 686: 0.00016051211476809075
Position 717: 0.00015823406567755876
Position 2479: 0.00013100877493512887
Position 1251: 0.0001290933505524269
