Gene = Il18bp
index = 570
Annotated 5SS: [  46  559  869 1406 1878 2113]
Annotated 3SS: [ 490  803 1213 1753 1964 2319]
SMsplice 5SS: [ 559 1878 2113]
SMsplice 3SS: [1787 1964 2319]
top_k =  1000
Partition function (log Z): 0.052294014895385654

Sorted 5' Splice Sites (High to Low Probability):
Position 1878: 0.9857139848724021
Position 559: 0.8928006359268984
Position 2113: 0.8650681541087308
Position 869: 0.3833635889962595
Position 1406: 0.2374963219602783
Position 46: 0.22492158269769674
Position 212: 0.16072646555957823
Position 975: 0.15998848741692223
Position 317: 0.15683282292695885
Position 1417: 0.15082398323756357
Position 138: 0.09089783432222683
Position 1088: 0.08523655637184174
Position 1132: 0.05318699055334943
Position 1116: 0.029522242692117184
Position 2197: 0.023531973933507276
Position 1653: 0.01388686307497975
Position 374: 0.011845409848975669
Position 396: 0.009985446748294515
Position 703: 0.00822652503150649
Position 1227: 0.007058677890346932
Position 379: 0.006307536263741324
Position 190: 0.004661187718355204
Position 327: 0.004477331242982154
Position 1359: 0.00397122821112864
Position 2748: 0.003671297939644663
Position 2085: 0.00258637441788414
Position 1081: 0.0023563165731348397
Position 2377: 0.002306681058593233
Position 1375: 0.00226918238413591
Position 1476: 0.0021791424315133435
Position 1457: 0.0017273584005149602
Position 97: 0.0013808354949019002
Position 2483: 0.0011204856996374134
Position 2077: 0.0010935914441525944
Position 118: 0.0007668246926467821
Position 85: 0.0007248923523929893
Position 1335: 0.0005852269014083812
Position 2670: 0.0005195216352014685
Position 2545: 0.0005126620098606031
Position 2462: 0.0004965035247482508
Position 2039: 0.0004428629156229067
Position 2904: 0.00039618184112898185
Position 1102: 0.00039054014522660617
Position 2230: 0.0003201566705218657
Position 632: 0.0002994865248678407
Position 1242: 0.00029622656188439716
Position 204: 0.00028995629467670883
Position 1649: 0.00026192184958123254
Position 1051: 0.00024016814272859814
Position 2919: 0.0002064261797394911
Position 2764: 0.00020595458352211583
Position 987: 0.0001900064843577997
Position 1440: 0.00017762535606760798
Position 1396: 0.00017460014187498915
Position 101: 0.0001576038211861659
Position 2266: 0.00014991946049655277
Position 79: 0.00014078224169212613
Position 601: 7.762578851604784e-05
Position 911: 7.036989289292067e-05
Position 2054: 6.904387812369891e-05
Position 238: 6.106084333425504e-05
Position 739: 5.4225894588342115e-05
Position 1065: 4.910840390310132e-05
Position 475: 4.645921388900704e-05
Position 735: 4.19323095616088e-05
Position 886: 4.1290524853920856e-05
Position 2951: 3.995642774188818e-05
Position 769: 3.6463026351943705e-05
Position 2913: 3.6450522453882394e-05
Position 951: 3.6444067521797864e-05
Position 216: 3.440083280895278e-05
Position 111: 3.3387927972611396e-05
Position 577: 3.2553029256319885e-05
Position 2833: 3.2166099635012226e-05
Position 2008: 3.1973492249375796e-05
Position 99: 3.101732119528095e-05
Position 285: 2.70347793261787e-05
Position 219: 2.3092106333384797e-05
Position 231: 2.0760928419198364e-05
Position 113: 1.9978941794114217e-05
Position 299: 1.865243456413932e-05
Position 1110: 1.8337744059647592e-05
Position 292: 1.693649469268914e-05
Position 151: 1.6122026624970684e-05
Position 693: 1.5893026695167607e-05
Position 264: 1.325536253161088e-05
Position 2978: 1.312796457523921e-05
Position 91: 1.2444990754483854e-05
Position 999: 8.980939835908749e-06
Position 465: 4.077882735981243e-06
Position 563: 2.4012772840163197e-06
Position 547: 2.38508199162874e-06
Position 733: 2.2556201986305384e-06
Position 459: 2.1421479380717994e-06
Position 268: 1.3441669704310172e-06
