Gene = Tmem89
index = 1125
Annotated 5SS: [339]
Annotated 3SS: [745]
SMsplice 5SS: [339]
SMsplice 3SS: [500]
top_k =  1000
Partition function (log Z): -9.444950442994983

Sorted 5' Splice Sites (High to Low Probability):
Position 339: 0.9689156097039604
Position 324: 0.010036300302821944
Position 105: 0.007146656643206415
Position 98: 0.004625750792756018
Position 218: 0.0026568207483759687
Position 57: 0.0025339558835427343
Position 334: 0.0025056242085796645
Position 627: 0.0009038878931423246
Position 285: 0.0005295866803044801
Position 53: 0.0004801845279129806
Position 297: 0.0002858966051018847
Position 642: 0.0002716426256582961
Position 258: 0.00025557955534580653
Position 83: 0.0001640149209833824
Position 554: 9.97871234016222e-05
Position 443: 6.871437054349723e-05
Position 202: 5.749597542411718e-05
Position 278: 5.64189392807315e-05
Position 5: 3.52792686753319e-05
Position 196: 3.42133926844947e-05
Position 20: 3.3449774461032445e-05
Position 249: 3.112445376675022e-05
Position 288: 2.9816297331384672e-05
Position 303: 2.9012225922306073e-05
Position 358: 2.742540694938785e-05
Position 476: 2.1402453131899715e-05
Position 546: 2.0335808767604795e-05
Position 12: 1.9671516522075123e-05
Position 562: 1.6545192005451548e-05
Position 3: 1.3926031830450053e-05
Position 824: 1.180332917472555e-05
Position 66: 1.1260130443771064e-05
Position 368: 1.028334270167836e-05
Position 703: 9.948834380079675e-06
Position 295: 7.816492294050044e-06
Position 464: 7.742527865517606e-06
Position 508: 6.321067952575722e-06
Position 36: 5.623890203203133e-06
Position 755: 4.3405376932281e-06
Position 815: 4.258584782127093e-06
Position 454: 3.4281549930580147e-06
Position 732: 2.1443683943298953e-06
Position 797: 1.8080222213165685e-06
Position 483: 1.7811085100195052e-06
Position 47: 1.5417773350412868e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 500: 0.31394592795008414
Position 745: 0.2743446361337981
Position 540: 0.1589018827514331
Position 686: 0.10634598553894364
Position 437: 0.06353299737573233
Position 586: 0.03629501881252157
Position 822: 0.028992879217765992
Position 602: 0.006369658685923064
Position 368: 0.005554583851367138
Position 765: 0.0027145908714357675
Position 922: 0.0014711081400005173
Position 803: 0.0009876475346363403
Position 292: 0.0005894010051542986
Position 755: 0.0004165731055619137
Position 874: 0.0002521723446682028
Position 752: 0.00023781175421891572
Position 908: 0.0002002700827333356
Position 546: 0.00016491341005338639
Position 612: 0.00013332756626654955
Position 231: 0.00011255372069845245
Position 167: 9.192335625139924e-05
Position 862: 7.113092495012725e-05
Position 790: 5.557491553902386e-05
Position 122: 4.378316827014976e-05
Position 785: 3.382925163887641e-05
Position 627: 3.334272074214417e-05
Position 137: 2.9214737523060075e-05
Position 175: 1.9113599784811537e-05
Position 323: 7.502394570718724e-06
Position 145: 6.550967578056312e-06
Position 108: 5.866852065264483e-06
Position 184: 5.660310222615928e-06
Position 303: 5.036166280383124e-06
Position 338: 4.954377310290615e-06
Position 787: 4.617782526619095e-06
Position 196: 3.4624592245537497e-06
Position 621: 2.7385423218688294e-06
Position 191: 2.5203370383438667e-06
Position 73: 2.319281579011132e-06
Position 150: 2.1806794822468784e-06
Position 348: 2.8457899446357756e-07
Position 105: 2.685352282453951e-07
Position 78: 2.616613050773216e-07
Position 332: 1.0179994106943509e-07
Position 88: 4.192751299773121e-08
Position 318: 1.0304993637384436e-08
Position 343: 5.4651531109169126e-12
