Gene = Asb17
index = 143
Annotated 5SS: [ 525 6730]
Annotated 3SS: [6449 9125]
SMsplice 5SS: [ 291  525 6730]
SMsplice 3SS: [ 434 6449 9125]
top_k =  1000
Partition function (log Z): -4.4143942397619735

Sorted 5' Splice Sites (High to Low Probability):
Position 291: 0.984673783399365
Position 525: 0.8865498178302087
Position 6730: 0.7364772098110853
Position 5792: 0.34628465340370335
Position 1575: 0.2874912683904945
Position 552: 0.11118927413812706
Position 4753: 0.10418083652694762
Position 6141: 0.10270129466628153
Position 6406: 0.07911192309232408
Position 1124: 0.07382467548071242
Position 6228: 0.06695642655669971
Position 773: 0.06129822480968001
Position 777: 0.04166667197237213
Position 970: 0.03864189678727611
Position 2143: 0.036797356081696216
Position 6867: 0.0189482764557931
Position 6412: 0.017734121718510815
Position 1319: 0.014988077537942977
Position 9432: 0.01292287261951905
Position 6622: 0.009617010093560521
Position 1565: 0.00884991053178313
Position 1606: 0.008442443866488913
Position 782: 0.007812530178237806
Position 3311: 0.00650269880225892
Position 1141: 0.006103245642841705
Position 842: 0.005706895159940089
Position 8473: 0.0030247012565326747
Position 7088: 0.0020617481880585145
Position 4269: 0.002009729465493557
Position 6306: 0.001999410920506718
Position 351: 0.0018519240186955835
Position 182: 0.0018106730266048204
Position 8199: 0.0014053868994778607
Position 760: 0.0011643272792904254
Position 3481: 0.0007772908632642651
Position 1100: 0.0006674871713544492
Position 6313: 0.0006359004802374255
Position 6552: 0.0006023955399708795
Position 1242: 0.0005555566513929615
Position 1359: 0.0003646402243056946
Position 3928: 0.0003577751549152759
Position 202: 0.0003428296887942332
Position 747: 0.0003411039770916542
Position 832: 0.00022553762050613144
Position 771: 0.000201212288206349
Position 362: 0.00020037281939231852
Position 811: 0.000191700027912343
Position 99: 0.0001398252717756982
Position 673: 0.00010530089177457531
Position 540: 9.075422440532503e-05
Position 1838: 7.99113176131005e-05
Position 67: 7.194835421692747e-05
Position 40: 7.140781408899153e-05
Position 1371: 6.725280408725004e-05
Position 222: 5.326141375897809e-05
Position 808: 3.922090142612515e-05
Position 758: 3.458154654164509e-05
Position 440: 3.210231777815228e-05
Position 190: 2.2522357019053426e-05
Position 1864: 2.072182494423161e-05
Position 818: 1.7795371546552725e-05
Position 156: 1.7400006534154575e-05
Position 599: 1.3717212364952088e-05
Position 295: 1.237604965917507e-05
Position 879: 1.1969635382084843e-05
Position 837: 1.055740264089448e-05
Position 343: 8.721461889198525e-06
