Gene = Erp29
index = 387
Annotated 5SS: [ 316 5366]
Annotated 3SS: [5226 6933]
SMsplice 5SS: [ 316 5094 5366 5602]
SMsplice 3SS: [4940 5226 5459 6933]
top_k =  1000
Partition function (log Z): -5.467273905390315

Sorted 5' Splice Sites (High to Low Probability):
Position 5366: 0.9263576801367127
Position 316: 0.9247404524738261
Position 7062: 0.8062522120967165
Position 5602: 0.7479156721292025
Position 5094: 0.5787301726142002
Position 7324: 0.32754080022157306
Position 7288: 0.31104403999760105
Position 3462: 0.13586765538210166
Position 2270: 0.12073212008020759
Position 7894: 0.09236600200604346
Position 6707: 0.06766301310728504
Position 5353: 0.053183287031843045
Position 520: 0.046850575226357986
Position 7056: 0.03236367806199553
Position 352: 0.029680653304784643
Position 3197: 0.02761316351075115
Position 6695: 0.02419342540210043
Position 905: 0.019983651965397094
Position 6458: 0.01983955376527912
Position 6829: 0.016373525419584804
Position 11161: 0.015890572465214744
Position 6454: 0.014771213374307616
Position 3782: 0.014713086935988197
Position 4346: 0.01356514409045514
Position 1999: 0.01327405110602057
Position 8085: 0.013248849640991774
Position 3646: 0.01220786176878905
Position 4903: 0.011052031732373752
Position 6579: 0.00977080877144124
Position 2258: 0.0095266952121081
Position 1933: 0.00843961083064119
Position 6395: 0.008163190718931053
Position 1844: 0.007106321487795079
Position 1869: 0.006332342856068035
Position 6792: 0.005570162385111999
Position 5066: 0.005548246731353397
Position 4720: 0.00544108862379698
Position 5488: 0.004270808099187257
Position 6338: 0.0038878326831631956
Position 4175: 0.0037978460048859516
Position 2954: 0.0037433483319123583
Position 7689: 0.0035190161603022097
Position 7043: 0.002482114053070729
Position 6431: 0.0024329271891657452
Position 2853: 0.0016958395412289523
Position 216: 0.0016035944720035832
Position 579: 0.00150897780811795
Position 99: 0.0014101795653325578
Position 6964: 0.0013032940630007183
Position 7654: 0.0012569023365119586
Position 1782: 0.001195447092350375
Position 2535: 0.0009660621367478237
Position 4125: 0.0007461098475760337
Position 6365: 0.0006927950652119998
Position 2786: 0.0006661341110586669
Position 4042: 0.0006475278733691564
Position 6685: 0.0005776269099905039
Position 5592: 0.0005735761336286841
Position 2531: 0.0005732599812525269
Position 5678: 0.0005635119114996515
Position 2942: 0.0005439315642206964
Position 5536: 0.0003995640579292614
Position 722: 0.00038921477848460683
Position 7038: 0.00035792618575296916
Position 672: 0.0003464647194989688
Position 6971: 0.00033539864167077163
Position 8450: 0.00030774068119840815
Position 1927: 0.0003045481281481128
Position 163: 0.0002707059859616468
Position 1413: 0.0002577537395242366
Position 5789: 0.00021617420387936388
Position 6334: 0.00016174506125363365
Position 344: 0.0001486585336156787
Position 281: 0.0001422528402115548
Position 5460: 0.00011604482073963919
Position 127: 0.00011525961070452936
Position 5376: 9.74442729633136e-05
Position 1733: 9.0655058789471e-05
Position 1810: 8.374855463421079e-05
Position 7889: 8.034129637576357e-05
Position 874: 6.982058154851894e-05
Position 757: 5.9484157927942643e-05
Position 5754: 5.060398303937152e-05
Position 5561: 4.610342757096312e-05
Position 5576: 4.4178610176793155e-05
Position 1923: 3.904894719420095e-05
Position 5650: 3.40957371650593e-05
Position 5948: 3.306801990548479e-05
Position 5344: 3.227937528022023e-05
Position 184: 2.962323546352221e-05
Position 1990: 2.7644364990101617e-05
Position 392: 2.307082155625915e-05
