Gene = Mreg
index = 695
Annotated 5SS: [  291 20265 48236 49986]
Annotated 3SS: [20104 48144 49821 51287]
SMsplice 5SS: [  291 20265 26005 31852 48236 48905 49986]
SMsplice 3SS: [20104 25951 31728 48144 48741 49821 51287]
top_k =  1000
Partition function (log Z): -19.545528284295013

Sorted 5' Splice Sites (High to Low Probability):
Position 291: 0.9882720532202829
Position 20265: 0.9799684354135467
Position 8203: 0.7654736142963156
Position 26005: 0.6719511146534984
Position 2623: 0.606931404547023
Position 14224: 0.6036019826951425
Position 27727: 0.5288281474977312
Position 10996: 0.4336171511345433
Position 31852: 0.21074382740808978
Position 1473: 0.16912450789695876
Position 7489: 0.1670242016901184
Position 6015: 0.15936123635275784
Position 7396: 0.1308574283045941
Position 7894: 0.08765303369864298
Position 15866: 0.07330973547232547
Position 15510: 0.05846742192330652
Position 16396: 0.04394545792627056
Position 12292: 0.035327872477113983
Position 7721: 0.031137741361660944
Position 8336: 0.030622152874825934
Position 2641: 0.03028954240679548
Position 2188: 0.02499900253186113
Position 2844: 0.023142982865988353
Position 12878: 0.02097386209954497
Position 3719: 0.0209621750488739
Position 15734: 0.017471977001794804
Position 7656: 0.015948132629858346
Position 2561: 0.014833103978040114
Position 992: 0.014352402847551172
Position 2850: 0.014079209871512358
Position 12408: 0.012434563949444574
Position 6346: 0.011220079992234414
Position 7546: 0.009870190255963163
Position 286: 0.009493662834706767
Position 2747: 0.009296382275620954
Position 11582: 0.008937210972094855
Position 17143: 0.008217595542569813
Position 7494: 0.007415561241353806
Position 14234: 0.007353282549859056
Position 1375: 0.006607515320777916
Position 4888: 0.006542179961622747
Position 4769: 0.005932212960249112
Position 4583: 0.005920952507338083
Position 7940: 0.00433140779279163
Position 7296: 0.003762153974898042
Position 9959: 0.003470940298769819
Position 9853: 0.0033722044885149895
Position 1478: 0.0032302672345671567
Position 7107: 0.0031261929243081104
Position 7371: 0.0030433633167495063
Position 2311: 0.0029694132584664194
Position 557: 0.002851437712662365
Position 7319: 0.0024776190371989366
Position 7451: 0.002266271232465148
Position 2112: 0.00211380397148579
