Gene = Jon74E
index = 1240
Annotated 5SS: [254 578]
Annotated 3SS: [314 664]
SMsplice 5SS: [254 578]
SMsplice 3SS: [314 664]
Partition function (log Z): 4.502601489674133

Sorted 5' Splice Sites (High to Low Probability):
Position 254: 0.9969031735002344
Position 578: 0.9968616721459149
Position 448: 0.013995901229356646
Position 955: 0.005982510565184253
Position 611: 0.001811170732798224
Position 153: 0.0012981462631387547
Position 950: 0.0011412747307946787
Position 557: 0.0005286771218136132
Position 608: 0.00029158445917225036
Position 394: 0.00027841039717983317
Position 319: 0.00019091133130586356
Position 885: 0.00014807613985664484
Position 258: 9.943551160486756e-05
Position 830: 7.020721684085484e-05
Position 797: 3.4114701619119925e-05
Position 194: 3.3016293554344546e-05
Position 185: 3.097940324083432e-05
Position 246: 2.6707411288861208e-05
Position 823: 2.356802568483699e-05
Position 728: 2.0872310090708237e-05
Position 265: 1.5431703456232228e-05
Position 476: 1.3880652661255314e-05
Position 157: 1.2003002741071315e-05
Position 25: 8.406404261754091e-06
Position 65: 8.397619115383568e-06
Position 205: 7.047291444801862e-06
Position 474: 7.013787453224072e-06
Position 277: 3.671454585392752e-06
Position 913: 2.956099225346301e-06
Position 286: 1.453693271068571e-06
Position 865: 8.465073915709329e-07
Position 538: 4.778379036149108e-07
Position 346: 3.241599141642798e-07
Position 838: 3.0259113467594367e-07
Position 88: 2.118310574281388e-07
Position 140: 1.700443866805891e-07
Position 54: 1.5131942345019082e-07
Position 964: 8.480175878584984e-08
Position 122: 7.521574791287036e-08
Position 498: 6.011963277016164e-08
Position 36: 2.108853258914042e-08
Position 709: 1.593183531565452e-08
Position 196: 8.076122194152359e-09
Position 692: 4.428838803113359e-09
Position 697: 3.6699526339907147e-09
Position 981: 2.2566799343521049e-10
Position 975: 4.5615487557777786e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 664: 0.9991522305187414
Position 314: 0.9582516733497154
Position 369: 0.03582862254826267
Position 505: 0.015390439590641304
Position 1012: 0.007127709506203062
Position 394: 0.0011837129026449399
Position 460: 0.0011171273092208868
Position 322: 0.0006716318633490335
Position 843: 0.0003537979030126615
Position 885: 0.00017083365442219708
Position 949: 0.0001665462953062054
Position 316: 0.0001542209703635372
Position 425: 0.00012944083743644753
Position 527: 6.6662501431388e-05
Position 205: 3.314036476095056e-05
Position 723: 1.7201369591969388e-05
Position 830: 1.0642798863921624e-05
Position 153: 9.202913685160606e-06
Position 462: 3.3973913443024003e-06
Position 978: 3.2542037746137576e-06
Position 981: 2.6175434731112052e-06
Position 102: 2.585794723141529e-06
Position 784: 1.31187894303845e-06
Position 954: 1.1070868663237535e-06
Position 140: 7.868772335874502e-07
Position 518: 7.803308478486085e-07
Position 805: 7.736945953220459e-07
Position 122: 7.588485042120972e-07
Position 900: 3.4633226164247603e-07
Position 346: 3.21012056824203e-07
Position 286: 1.474391016546014e-07
Position 814: 1.2589007902613774e-07
Position 608: 9.262252022720275e-08
Position 277: 8.250899495418974e-08
Position 265: 5.261076680358857e-08
Position 1044: 2.9241814156203515e-08
Position 254: 1.0722377723553906e-08
Position 270: 3.874359072227431e-09
Position 964: 3.2955718479505403e-09
Position 132: 2.19603904745896e-09
Position 986: 2.619712675985948e-10
Position 170: 1.9923487843733957e-10
Position 582: 3.084532179383298e-11
Position 959: 3.164277707840018e-12
Position 173: 1.9430775914367287e-12
Position 163: 1.9221116013233503e-12
Position 258: 8.19803699968133e-13
