Gene = spag4
index = 1886
Annotated 5SS: [ 174  802 1024]
Annotated 3SS: [ 231  856 1082]
SMsplice 5SS: [ 346 1024]
SMsplice 3SS: [ 856 1145]
Partition function (log Z): -3.946287558133789

Sorted 5' Splice Sites (High to Low Probability):
Position 1024: 0.9172436017220251
Position 346: 0.7131815839498679
Position 174: 0.40832710716920423
Position 136: 0.12267291218366816
Position 802: 0.11573186765004047
Position 765: 0.10069632242709907
Position 796: 0.08006664671181939
Position 776: 0.023610388711580204
Position 999: 0.02031414748134335
Position 151: 0.019241078140311098
Position 1090: 0.005946807605105803
Position 316: 0.004549721199726435
Position 544: 0.0034308145877282917
Position 566: 0.003393439168812549
Position 769: 0.0022365443177818785
Position 57: 0.0017504787122597386
Position 619: 0.0008775203121177467
Position 527: 0.0008456090171970813
Position 424: 0.0005115625731783928
Position 1014: 0.00038164611925175227
Position 685: 0.0002705154459020436
Position 28: 0.000252783034135408
Position 66: 0.0002246722081571384
Position 650: 0.0001803719182157506
Position 1057: 0.000148970300782751
Position 1178: 0.00013783046121562136
Position 1084: 0.00011635821180894803
Position 593: 0.00011603635523958436
Position 715: 0.00011381109063261079
Position 285: 0.00010413019806647202
Position 944: 7.973358789086799e-05
Position 452: 6.701314742837389e-05
Position 942: 6.687224315283996e-05
Position 51: 6.355495992271545e-05
Position 584: 5.892742921628091e-05
Position 330: 4.9973354876398007e-05
Position 350: 4.7758848637553147e-05
Position 1028: 3.67212526756258e-05
Position 159: 3.590161895974849e-05
Position 265: 2.7776489969407078e-05
Position 358: 2.300891411323262e-05
Position 185: 2.0200160859575338e-05
Position 739: 1.4604093866081184e-05
Position 403: 1.40192458307466e-05
Position 1044: 1.1995121124728805e-05
Position 982: 9.799913180895168e-06
Position 431: 9.159440560212855e-06
Position 242: 8.988604615722024e-06
Position 78: 8.074063343947764e-06
Position 927: 7.183866704518282e-06
Position 813: 5.047126729513201e-06
Position 1030: 4.395474333633142e-06
Position 182: 2.834042173128654e-06
Position 369: 2.649983646544475e-06
Position 903: 1.9372918946568466e-06
Position 481: 1.389339459963745e-06
Position 898: 9.700719447395482e-07
Position 31: 9.284556324445261e-07
Position 1104: 5.652134790425015e-07
Position 279: 5.419358600545428e-07
Position 889: 2.3707939186444428e-07
Position 831: 2.06680269722705e-07
Position 1157: 5.1644628202539717e-08
Position 1139: 7.036580705415402e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 856: 0.9610482005570418
Position 1145: 0.5675493476611774
Position 1082: 0.3791325690640846
Position 231: 0.3292325189329117
Position 200: 0.11120463056608125
Position 420: 0.07022458048735856
Position 203: 0.03094597007817562
Position 452: 0.022260503219429705
Position 704: 0.021106305570470184
Position 417: 0.01767579706573974
Position 584: 0.01685055793674785
Position 249: 0.005322239299418432
Position 605: 0.0030401225244838727
Position 375: 0.002742061459799891
Position 252: 0.0026575944784829183
Position 1067: 0.0014553295619418897
Position 220: 0.0012559676716928185
Position 581: 0.0011490518464984045
Position 246: 0.0005905469662808337
Position 1236: 0.0005248865117859843
Position 674: 0.0002740546684359925
Position 1090: 0.000251380120543424
Position 1248: 0.00011292242413435362
Position 831: 0.00010584969498386852
Position 121: 8.706712738911847e-05
Position 124: 7.622363695696526e-05
Position 381: 6.639980618781865e-05
Position 431: 6.436723434677253e-05
Position 495: 6.096953564892698e-05
Position 549: 5.225486245976404e-05
Position 1166: 4.062518453942519e-05
Position 1220: 3.783147067868981e-05
Position 880: 3.0398022170908246e-05
Position 424: 2.7167927744228093e-05
Position 774: 1.583882686893552e-05
Position 519: 1.5253725683366002e-05
Position 898: 1.4696213389227242e-05
Position 533: 9.16639056781929e-06
Position 273: 9.031373936660352e-06
Position 1178: 7.099876621926901e-06
Position 1100: 4.921631912706754e-06
Position 350: 4.0373397209531615e-06
Position 285: 3.6724543597356656e-06
Position 867: 2.8717582956390912e-06
Position 212: 2.6102285094858433e-06
Position 178: 2.0497001538806704e-06
Position 312: 1.940724444784849e-06
Position 522: 1.8981659104456667e-06
Position 1147: 1.3203070728703635e-06
Position 934: 1.318876303714835e-06
Position 925: 8.065966073474689e-07
Position 942: 6.973889900148355e-07
Position 886: 6.906983664398841e-07
Position 1028: 6.838919787505576e-07
Position 319: 6.395873688104035e-07
Position 260: 2.036639206463991e-07
Position 256: 1.883101172793895e-07
Position 301: 1.7531079209177786e-07
Position 951: 9.89886290902151e-08
Position 265: 6.454704495964745e-08
Position 720: 8.719216755946672e-09
Position 882: 7.742283976287834e-09
Position 936: 7.23745356493434e-09
Position 903: 6.5145157576434676e-09
Position 813: 3.717321002130862e-09
Position 155: 2.586024502169585e-09
Position 316: 4.085142432678705e-10
Position 776: 3.850814331238555e-11
