Gene = Eaf6
index = 1146
Annotated 5SS: [214 495 749]
Annotated 3SS: [280 616 834]
SMsplice 5SS: [214 495 749]
SMsplice 3SS: [280 616 834]
Partition function (log Z): 6.064091182592505

Sorted 5' Splice Sites (High to Low Probability):
Position 749: 0.9983982809007312
Position 495: 0.9933692298971821
Position 214: 0.9668235498740285
Position 499: 0.0011965093663623408
Position 1033: 0.0011463242612991297
Position 565: 0.0007274716743122003
Position 1070: 0.0004948634653318231
Position 533: 0.00032381536456501243
Position 563: 0.00010421534221173881
Position 463: 9.346541368415278e-05
Position 433: 5.7745065924389974e-05
Position 597: 3.6200059249037526e-05
Position 967: 2.0695164955383572e-05
Position 1031: 6.944790854443202e-06
Position 83: 6.8554933056520625e-06
Position 518: 6.057423737916931e-06
Position 898: 5.563552072731628e-06
Position 520: 4.999218601728512e-06
Position 349: 2.8973652139846516e-06
Position 177: 2.7932442123451004e-06
Position 531: 2.7465552515841792e-06
Position 346: 1.8532180319691204e-06
Position 988: 1.527716598708118e-06
Position 801: 1.0258625229007444e-06
Position 867: 9.924461184045925e-07
Position 91: 5.956152507838611e-07
Position 454: 5.554783798595681e-07
Position 10: 4.620883687297874e-07
Position 864: 4.3253821938807696e-07
Position 123: 3.2610058804867745e-07
Position 40: 2.1868636974313567e-07
Position 18: 2.03711682033346e-07
Position 879: 1.493345086472516e-07
Position 881: 1.7422985361632486e-08
Position 583: 1.1323861623163845e-08
Position 601: 9.417246596038607e-09
Position 265: 3.966274198729246e-09
Position 809: 2.3065832230158603e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 834: 0.9991757397399278
Position 280: 0.9603333058827378
Position 616: 0.859681699024572
Position 583: 0.103263108313701
Position 561: 0.015510468076478327
Position 545: 0.010700453364221324
Position 655: 0.0037388632815851326
Position 307: 0.0030965678983092037
Position 558: 0.0018386264299148822
Position 1125: 0.0012362458069025732
Position 687: 0.0010765532976772937
Position 397: 0.0006047126079247637
Position 672: 0.0005799539076408819
Position 662: 0.00042546613516004597
Position 1102: 0.0003872789453761721
Position 335: 0.0003826214979853206
Position 346: 0.00019518641856669763
Position 796: 0.0001514382425969293
Position 898: 0.00012642370863196148
Position 1111: 8.144409078977475e-05
Position 967: 6.957830828899874e-05
Position 862: 5.161212740113262e-05
Position 301: 4.018472923394379e-05
Position 867: 2.473316142807011e-05
Position 629: 2.4205153178559527e-05
Position 412: 1.4445500307889044e-05
Position 801: 8.482227272086307e-06
Position 151: 5.589289363051282e-06
Position 621: 3.6802824625425253e-06
Position 857: 2.7053532630974837e-06
Position 421: 1.3168631867021138e-06
Position 597: 1.1983734798124707e-06
Position 944: 9.559673445033086e-07
Position 468: 8.07805168344473e-07
Position 463: 6.747860799850097e-07
Position 247: 4.5169261161955525e-07
Position 95: 3.794540946655327e-07
Position 911: 3.506191495080507e-07
Position 1070: 3.084037910197615e-07
Position 726: 2.9607861929013717e-07
Position 433: 2.695290935391749e-07
Position 439: 1.7803700826126998e-07
Position 975: 1.6662961455687782e-07
Position 376: 1.1168902654544555e-07
Position 739: 1.0144432354750951e-07
Position 783: 9.991126636238527e-08
Position 1052: 9.256473667777801e-08
Position 114: 9.189685493134472e-08
Position 322: 8.055985483237115e-08
Position 442: 3.990617570322552e-08
Position 337: 3.783706530018683e-08
Position 747: 3.497632382202051e-08
Position 123: 3.218300078946559e-08
Position 980: 2.6392612107104483e-08
Position 83: 2.4359618478741717e-08
Position 1001: 2.3589085905441564e-08
Position 946: 2.214261239557611e-08
Position 137: 1.1828280104360603e-08
Position 448: 1.0759581914958138e-08
Position 368: 9.856167730260144e-09
Position 1004: 9.304003057724363e-09
Position 120: 6.380058438766038e-09
Position 985: 5.0919130355731005e-09
Position 499: 4.483483393250899e-09
Position 177: 1.1215895765450554e-09
Position 52: 1.0679850252817561e-09
Position 71: 1.0337651640351039e-09
Position 728: 6.529017774791021e-10
Position 903: 1.7267391249472297e-10
Position 753: 1.5950599270762302e-10
Position 195: 1.1520561432534927e-10
Position 198: 5.913554677708599e-11
Position 201: 4.560618978409218e-11
Position 762: 2.2248124976803688e-11
Position 757: 1.844261720291146e-12
Position 871: 6.98754372634424e-14
Position 771: 3.435418082112693e-14
Position 218: 2.074661311971761e-15
