Gene = A16
index = 1
Annotated 5SS: [1082 1515]
Annotated 3SS: [1385 1582]
SMsplice 5SS: [1082 1515]
SMsplice 3SS: [1385 1582]
Partition function (log Z): 4.697809208277927

Sorted 5' Splice Sites (High to Low Probability):
Position 1515: 0.995713954934439
Position 1082: 0.993281142462134
Position 5: 0.11688921229306821
Position 662: 0.023690531485009606
Position 1328: 0.011167710959457042
Position 1227: 0.009900749838316118
Position 789: 0.008773015768539711
Position 1289: 0.002926701906047676
Position 1315: 0.0023312945748381235
Position 1651: 0.001478322044838053
Position 199: 0.0013266763810383423
Position 461: 0.0009397617770513108
Position 381: 0.0006073261118524473
Position 1115: 0.0004911631086422594
Position 1120: 0.0004732170859287514
Position 1086: 0.00035477954137630956
Position 1331: 0.0003438090100101876
Position 306: 0.00032463624631305063
Position 564: 0.0003148929753123574
Position 1176: 0.00028743139071144924
Position 553: 0.00023053781328916402
Position 838: 0.0001925802202941486
Position 1501: 0.0001917166672148997
Position 521: 0.0001029621139735358
Position 168: 0.0001010289864592072
Position 1642: 9.47379332021905e-05
Position 1127: 8.421259331771127e-05
Position 1200: 6.95186691061988e-05
Position 27: 6.671643041828421e-05
Position 145: 5.110039583680913e-05
Position 364: 4.920156518496015e-05
Position 393: 4.736238755676742e-05
Position 793: 2.900279955688084e-05
Position 209: 2.654483872585544e-05
Position 986: 2.3706505862690562e-05
Position 1180: 2.369788314583885e-05
Position 653: 2.2701858792035242e-05
Position 643: 1.7612641627039148e-05
Position 1658: 1.7413589715630946e-05
Position 245: 1.536531674141142e-05
Position 1519: 1.2531385355261633e-05
Position 647: 1.2140135560904027e-05
Position 1636: 8.37772388845815e-06
Position 201: 8.102074845913212e-06
Position 902: 7.149525589771628e-06
Position 768: 5.449044148572744e-06
Position 680: 5.401625098682776e-06
Position 1351: 5.378335053987723e-06
Position 911: 4.152858930765969e-06
Position 997: 3.860880014361878e-06
Position 203: 3.5132898399630925e-06
Position 974: 1.7610398275026583e-06
Position 22: 1.7027616496194159e-06
Position 1157: 1.0793450354092279e-06
Position 361: 4.802927351670351e-07
Position 1355: 4.3339467528103104e-07
Position 589: 3.495235059913164e-07
Position 1457: 3.385656798469476e-07
Position 892: 2.459639622342063e-07
Position 640: 1.8495424007573385e-07
Position 1608: 1.1811151086352776e-07
Position 1557: 7.965704396870789e-08
Position 989: 7.524980029538604e-08
Position 610: 6.907502172635046e-08
Position 1553: 6.597701684966328e-08
Position 1442: 2.2032531827285273e-08
Position 1386: 2.5627481467522568e-09
Position 1592: 1.0047174964913072e-10
Position 1574: 2.6872222986667865e-11
Position 1572: 1.8584372400443827e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1385: 0.9960909180694574
Position 1582: 0.9958017484295184
Position 81: 0.06513272490370643
Position 61: 0.032698964324213854
Position 756: 0.016750959839758894
Position 78: 0.015835883580307207
Position 1157: 0.013982458402964982
Position 1200: 0.01232548377752166
Position 907: 0.010280611450009677
Position 1354: 0.0034990654039194656
Position 629: 0.002812040090759977
Position 1704: 0.001603653092556493
Position 478: 0.001028676728637963
Position 919: 0.0008746439491619792
Position 564: 0.0007188457185800391
Position 820: 0.0005744597496838872
Position 199: 0.0004818957898756865
Position 781: 0.00033552476908976553
Position 985: 0.0003351749475392744
Position 823: 0.00023672868220608805
Position 1217: 0.00023075782283311862
Position 937: 0.0001904479548515168
Position 974: 0.00016512607093904018
Position 886: 0.00015811216629392995
Position 1020: 0.00014945090113794186
Position 168: 0.00010571704940369471
Position 527: 6.909668943215457e-05
Position 567: 6.647568823193962e-05
Position 853: 6.088562932947279e-05
Position 1606: 6.002515180009572e-05
Position 1602: 4.833267826018234e-05
Position 1331: 3.802152572336844e-05
Position 1294: 2.920603615436069e-05
