Gene = borr
index = 1633
Annotated 5SS: [ 484 1177]
Annotated 3SS: [ 767 1241]
SMsplice 5SS: [ 484 1177]
SMsplice 3SS: [ 779 1241]
Partition function (log Z): -3.473767855821535

Sorted 5' Splice Sites (High to Low Probability):
Position 1177: 0.9830292300554776
Position 484: 0.921886456994138
Position 1437: 0.06921278324013107
Position 198: 0.04497092844521841
Position 1408: 0.018781562876788088
Position 206: 0.008149498201762757
Position 502: 0.006039030726617785
Position 285: 0.0034998727601310317
Position 602: 0.0031007165587096084
Position 1429: 0.0025453990628654896
Position 1181: 0.0014259089636140326
Position 593: 0.0013653757685774274
Position 306: 0.001179750260034876
Position 1166: 0.0010997883971946973
Position 1327: 0.0006503001100016386
Position 1175: 0.00047805910522050166
Position 177: 0.00041819748137121506
Position 1431: 0.00029412923522952674
Position 1443: 0.00018352292615994903
Position 103: 0.00016769002916239777
Position 563: 0.0001591944123137836
Position 82: 0.00015496996598927002
Position 110: 0.0001323298053067467
Position 1136: 9.272207732005487e-05
Position 1505: 7.675044160537295e-05
Position 469: 7.457924649779938e-05
Position 1536: 6.73649745968058e-05
Position 260: 3.197808105260257e-05
Position 488: 3.0680030359993204e-05
Position 894: 1.537039050693526e-05
Position 804: 1.4952593315709163e-05
Position 1332: 1.255816461771731e-05
Position 667: 1.1056808647979585e-05
Position 1341: 1.0158404493625526e-05
Position 509: 7.1561875712152956e-06
Position 108: 4.999929778083459e-06
Position 342: 4.793983037233353e-06
Position 1499: 4.787130554744824e-06
Position 427: 3.940398525610863e-06
Position 8: 3.6489841431826553e-06
Position 760: 2.5162679820313454e-06
Position 1264: 2.4681952623700737e-06
Position 1026: 2.4283601657280483e-06
Position 1158: 2.3029420863159056e-06
Position 1215: 1.7921368858826376e-06
Position 909: 1.7717285273292266e-06
Position 1530: 1.5281984311063246e-06
Position 419: 1.2141871560054368e-06
Position 655: 8.360533044259528e-07
Position 534: 7.494116799907132e-07
Position 1254: 6.657564072160659e-07
Position 657: 6.347942306846574e-07
Position 1510: 6.263189201423624e-07
Position 844: 4.359436726461282e-07
Position 912: 2.91698897410326e-07
Position 795: 2.5433239116349125e-07
Position 1494: 2.4080600624868185e-07
Position 754: 2.367209984878189e-07
Position 1543: 1.9718579961442416e-07
Position 273: 1.7011776406175096e-07
Position 958: 1.2416313505629414e-07
Position 1041: 7.936420469010847e-08
Position 1199: 7.266623606780069e-08
Position 621: 6.080105977356374e-08
Position 1288: 6.078136693637778e-08
Position 1201: 5.8872763144327566e-08
Position 748: 6.368748990137677e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1241: 0.9296216937416327
Position 779: 0.8379227731775514
Position 1530: 0.0947066595100434
Position 767: 0.08797611771676415
Position 1295: 0.04187926604355459
Position 284: 0.02956140012403691
Position 830: 0.01774854679154093
Position 1066: 0.005921683926088387
Position 260: 0.004755463126840804
Position 1505: 0.004604304987184085
Position 1464: 0.002635298615898435
Position 1578: 0.002007881274285376
Position 305: 0.0015677460675817003
Position 1249: 0.0012714331620756116
Position 1602: 0.0012140164893211763
Position 972: 0.0007201494700509369
Position 1069: 0.0007005587817824563
Position 789: 0.0006222547735027421
Position 1510: 0.000588422970518958
Position 1536: 0.000486655510047971
Position 238: 0.0004627803838193173
Position 311: 0.00033814025835852675
Position 530: 0.0002858070796079243
Position 254: 0.0002549670797142445
Position 969: 0.0001918975873189839
Position 342: 0.00017337997327217808
Position 1126: 0.0001733308907315816
Position 386: 0.00013676374986817212
Position 1254: 0.00010894539999070911
Position 1374: 9.179565847814215e-05
Position 978: 8.581119309822592e-05
Position 314: 8.21716076045871e-05
Position 999: 6.9302656314374e-05
Position 781: 6.13103956785721e-05
Position 975: 5.016792110064601e-05
Position 853: 4.9768316020746676e-05
Position 359: 3.693148639308737e-05
Position 317: 3.285481222723429e-05
Position 176: 2.388867830162024e-05
Position 290: 2.1722064873321595e-05
Position 398: 2.1700889177665612e-05
Position 1347: 2.1253609876675947e-05
Position 376: 2.03779142071556e-05
Position 1041: 1.7623528917376995e-05
Position 1401: 1.4942285184023046e-05
Position 1158: 1.2597395399803434e-05
Position 146: 1.0224169950752699e-05
Position 1033: 9.119680205807341e-06
Position 786: 8.203956906757397e-06
Position 404: 7.873800940766644e-06
Position 801: 5.063148528605821e-06
Position 332: 5.036148886705062e-06
Position 1288: 3.6734487727571405e-06
Position 155: 1.7668891518082089e-06
Position 197: 1.466980338266632e-06
Position 909: 1.341880921937036e-06
Position 981: 1.224409361336066e-06
Position 433: 1.1940156151813757e-06
Position 82: 1.0832779629319234e-06
Position 1416: 9.551921898059372e-07
Position 391: 7.676399417247335e-07
Position 1421: 6.448410078020288e-07
Position 1135: 5.031187011744578e-07
Position 119: 4.09265426454598e-07
Position 1326: 3.203802401588476e-07
Position 1392: 1.0609836115200205e-07
Position 469: 9.333939993900947e-08
Position 427: 8.007245077362527e-08
Position 192: 7.624240206282926e-08
Position 53: 7.291826126452114e-08
Position 1425: 4.178649557820939e-08
Position 984: 2.6769999327501723e-08
Position 1175: 2.6088715924619936e-08
Position 483: 2.1566484840396743e-08
Position 1440: 1.8907755241098768e-08
Position 212: 1.345121618149306e-08
Position 1437: 5.703814894740085e-09
Position 60: 1.1647185844878899e-09
Position 1332: 6.329710979932281e-10
Position 194: 5.934297146232448e-10
Position 888: 2.510935741237332e-10
Position 443: 2.3415235963212795e-10
Position 1181: 1.1748093246253297e-10
Position 810: 4.334445907344927e-11
Position 1359: 4.012018178016566e-11
Position 899: 3.9167319758229715e-11
