Gene = Hf
index = 1210
Annotated 5SS: [112]
Annotated 3SS: [174]
SMsplice 5SS: [112]
SMsplice 3SS: [174]
Partition function (log Z): -4.317506148403672

Sorted 5' Splice Sites (High to Low Probability):
Position 112: 0.6051949326711306
Position 120: 0.39385107505693756
Position 719: 0.017064905112562118
Position 223: 0.010284125129005527
Position 361: 0.007855527328490564
Position 555: 0.006500543990800318
Position 508: 0.0009130738740717487
Position 528: 0.0008906161147399417
Position 265: 0.0007713606040587036
Position 116: 0.0003278764229590549
Position 429: 0.0003145280724212272
Position 716: 0.00023758901451337216
Position 700: 0.00021732240935835203
Position 463: 0.0001773178070792921
Position 196: 0.00013827483382223071
Position 339: 0.00012054919720672881
Position 98: 7.727872125747852e-05
Position 565: 4.951886472963023e-05
Position 57: 3.73246053423915e-05
Position 709: 3.689333394742521e-05
Position 244: 1.666292116049541e-05
Position 582: 1.4431955982523069e-05
Position 107: 1.440790590570567e-05
Position 308: 1.1546405915969566e-05
Position 450: 6.322693221009533e-06
Position 124: 5.815962991475481e-06
Position 574: 5.488673485896131e-06
Position 457: 5.299506143019202e-06
Position 605: 5.106858331844364e-06
Position 83: 3.752841976022811e-06
Position 542: 1.501800805662831e-06
Position 131: 1.461853862083899e-06
Position 787: 6.892192090946888e-07
Position 50: 5.245904929073622e-07
Position 783: 5.052560099144098e-07
Position 627: 4.93891355228511e-07
Position 804: 1.9656416410351992e-07
Position 781: 1.9489407578394763e-07
Position 891: 3.519017231317949e-08
Position 865: 1.6550495714246585e-08
Position 3: 1.0224653120409134e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 174: 0.994559993457426
Position 771: 0.014679176424814307
Position 286: 0.007596665482018834
Position 636: 0.0074605022213736685
Position 419: 0.0035160960518462246
Position 814: 0.0034963403318196136
Position 582: 0.0027379526192675423
Position 339: 0.0022817205366501303
Position 494: 0.0018421395072715958
Position 480: 0.0015953356706025934
Position 438: 0.001023453169713155
Position 627: 0.0008483834921480777
Position 264: 0.0006380354511791987
Position 196: 0.0006335261855780132
Position 777: 0.0004228356918502509
Position 909: 0.00034606941574610807
Position 450: 0.00029521479825052647
Position 241: 0.00022952023487758804
Position 507: 0.00018533851698630317
Position 528: 0.0001799559263936471
Position 605: 0.00016265573029225367
Position 600: 9.151323402228315e-05
Position 542: 5.462537245839241e-05
Position 549: 5.139963427500408e-05
Position 933: 4.028249014620121e-05
Position 666: 3.206253361588829e-05
Position 202: 2.9008764582622255e-05
Position 462: 2.0561093799159417e-05
Position 693: 1.8361264450465767e-05
Position 477: 1.718520611662101e-05
Position 554: 1.6635844426796146e-05
Position 386: 1.2573162412795946e-05
Position 645: 1.200772812429376e-05
Position 842: 7.968636843959997e-06
Position 781: 7.243145612518202e-06
Position 513: 5.035074450159313e-06
Position 209: 3.7368531357308896e-06
Position 941: 1.2527762256666977e-06
Position 799: 1.110932231468051e-06
Position 705: 8.988549807638238e-07
Position 747: 3.899495631161392e-07
Position 917: 9.650065782115882e-08
Position 375: 8.751168222218153e-08
Position 732: 8.429774150049798e-08
Position 348: 2.4177942956308328e-08
Position 739: 1.570900552245353e-08
Position 660: 1.0382780155950012e-08
Position 227: 4.766874706533079e-09
Position 116: 4.227939317051929e-09
Position 74: 2.7296151137902407e-09
Position 249: 2.2757332359858297e-09
Position 351: 7.78343009069831e-10
Position 716: 5.233270151795592e-10
Position 139: 4.931811685057352e-10
Position 251: 4.4407403191944186e-10
Position 56: 2.6596232896353377e-10
Position 144: 1.4395138995139783e-10
Position 131: 1.1396324695315752e-10
Position 124: 1.0146341218566812e-10
Position 50: 8.823570083496043e-12
Position 647: 4.202743129000852e-12
