Gene = MED21
index = 1262
Annotated 5SS: [118 285]
Annotated 3SS: [221 340]
SMsplice 5SS: [118 285]
SMsplice 3SS: [221 340]
Partition function (log Z): -4.897635365299259

Sorted 5' Splice Sites (High to Low Probability):
Position 285: 0.9361856401531151
Position 118: 0.4189710675747465
Position 45: 0.15560257562695054
Position 162: 0.14651986612866794
Position 481: 0.040560008225160385
Position 396: 0.028142632029029956
Position 51: 0.02456295049482954
Position 495: 0.019775412722817978
Position 40: 0.0069616413804179
Position 112: 0.00693990452063853
Position 745: 0.0051417479654681545
Position 142: 0.00128179649944129
Position 620: 0.0006832909816584813
Position 147: 0.0006307804556631969
Position 371: 0.0004380859054523002
Position 323: 0.00028842547161864966
Position 404: 0.00028159605301614107
Position 289: 0.00015844155924012653
Position 658: 0.00015645442734018417
Position 523: 0.00014008485156190363
Position 133: 0.0001267509305705554
Position 122: 0.000110187971705365
Position 276: 5.460647463967515e-05
Position 444: 5.184423432031835e-05
Position 369: 3.169161945232811e-05
Position 297: 2.5897763852638577e-05
Position 849: 1.760977790499034e-05
Position 780: 1.2285803630170383e-05
Position 797: 1.1710876006152735e-05
Position 854: 8.991578154685083e-06
Position 623: 6.11323443587992e-06
Position 826: 5.4180840029834595e-06
Position 235: 5.078007403467216e-06
Position 238: 2.895564470103187e-06
Position 31: 1.2637888637875336e-06
Position 385: 6.110407485464601e-07
Position 820: 5.904036143441753e-07
Position 314: 4.266893158642885e-07
Position 839: 1.358011658163464e-07
Position 801: 1.2917632648577918e-07
Position 213: 5.313405152048937e-08
Position 803: 1.2139566537789122e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 340: 0.8779606477681671
Position 221: 0.7577363785160043
Position 567: 0.10079254032492552
Position 481: 0.017648138365245668
Position 543: 0.012957369477499165
Position 810: 0.009078564700434853
Position 539: 0.007097306520278398
Position 455: 0.005149102681101388
Position 238: 0.0020815056363911195
Position 396: 0.0011637473933259934
Position 458: 0.0007723659338939788
Position 682: 0.0002827199417068686
Position 937: 0.00019183743475485702
Position 892: 0.0001432787849066109
Position 774: 0.0001326984753917986
Position 727: 0.00013237772233871533
Position 752: 0.00012789859430323302
Position 344: 7.557023713431075e-05
Position 826: 6.838680958364661e-05
Position 647: 6.797146974544532e-05
Position 503: 6.30753699811886e-05
Position 574: 2.8653219457558115e-05
Position 595: 2.795425458180733e-05
Position 849: 2.6362360712866192e-05
Position 862: 2.5409045822815418e-05
Position 872: 1.78963566200059e-05
Position 854: 1.4456900911294039e-05
Position 270: 8.322408363008838e-06
Position 658: 7.523342831265129e-06
Position 944: 5.05671331045893e-06
Position 349: 4.048090049200118e-06
Position 314: 2.1946898979148032e-06
Position 304: 1.7894045149266426e-06
Position 284: 1.7182145254711134e-06
Position 692: 1.0333281143139143e-06
Position 608: 2.701551472265211e-07
Position 583: 1.496957932149229e-07
Position 523: 1.0110798738228893e-07
Position 623: 6.71197828766463e-08
Position 576: 6.684533563250549e-08
Position 614: 5.1648606113131357e-08
Position 606: 3.848819211242986e-08
Position 289: 3.040674857800745e-08
Position 632: 2.9315935168247215e-08
Position 616: 1.472171449800533e-09
Position 620: 3.785103043819706e-10
