Gene = Thor
index = 1559
Annotated 5SS: [327]
Annotated 3SS: [750]
SMsplice 5SS: [327]
SMsplice 3SS: [750]
Partition function (log Z): -4.1753610462471435

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9964834053331321
Position 95: 0.05209714113357956
Position 89: 0.014899367150720275
Position 619: 0.008746929229239787
Position 956: 0.004726898370651313
Position 26: 0.0045260695939142144
Position 672: 0.003903088254992096
Position 126: 0.002332775086583617
Position 875: 0.0011585113233041778
Position 963: 0.0007534555813914151
Position 128: 0.0007003621693008281
Position 93: 0.00054778675284955
Position 583: 0.000481606866305815
Position 633: 0.00045750160299053556
Position 245: 0.00035973978614789324
Position 387: 0.00030858262097627995
Position 460: 0.0003028783301320989
Position 651: 0.0002955701970215359
Position 363: 0.00024041224597569306
Position 278: 0.00023082364314671108
Position 150: 0.0002141926165111223
Position 392: 0.00021226613982324607
Position 579: 0.00016221680833472768
Position 331: 9.809754437869107e-05
Position 972: 8.348917234974626e-05
Position 528: 5.344814252122994e-05
Position 1007: 4.19817754929813e-05
Position 1049: 4.027880843421266e-05
Position 280: 3.29893864387616e-05
Position 509: 2.594398237775773e-05
Position 1091: 2.2840966302829428e-05
Position 373: 2.0793093121248945e-05
Position 1104: 1.881500650574897e-05
Position 623: 1.5126947907731204e-05
Position 467: 1.4737835215529474e-05
Position 941: 1.320922591877444e-05
Position 138: 9.948213758602423e-06
Position 611: 7.075156905113482e-06
Position 184: 6.898754025454612e-06
Position 970: 6.398171979405157e-06
Position 1071: 6.18445223448891e-06
Position 503: 5.977358719056937e-06
Position 914: 5.789072427423821e-06
Position 859: 3.3014967727340377e-06
Position 1078: 3.269218499782506e-06
Position 587: 2.9509366162821147e-06
Position 512: 2.610332617270093e-06
Position 1047: 2.3954064027148015e-06
Position 110: 1.739405322241854e-06
Position 835: 7.228068565528006e-07
Position 828: 6.599020877893886e-07
Position 204: 4.05638924323744e-07
Position 1095: 3.92329242158622e-07
Position 885: 3.522806565623066e-07
Position 965: 1.875372894965207e-07
Position 879: 1.7594823077851324e-07
Position 1118: 1.636206834046612e-07
Position 821: 2.655229846065988e-08
Position 248: 1.8948485346789643e-08
Position 793: 3.828899530989395e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 750: 0.9673908966592681
Position 176: 0.07058851596380608
Position 410: 0.028364314091425445
Position 619: 0.008225339608423836
Position 1137: 0.004242506687340323
Position 707: 0.0037456652020497866
Position 1165: 0.002625507254668035
Position 209: 0.0014707355022811734
Position 143: 0.0013020004720334804
Position 1014: 0.001073848410299157
Position 497: 0.0007825100478417937
Position 181: 0.0006587978441841124
Position 1063: 0.0005288023062580892
Position 423: 0.0004025282312504037
Position 460: 0.000323105586712125
Position 1007: 0.0002802544171275438
Position 89: 0.00026855715501071373
Position 240: 0.00026825450125134197
Position 387: 0.0002508581351033963
Position 220: 0.00023500346867710246
Position 835: 0.0002237814932029597
Position 785: 0.00019969951802557132
Position 631: 0.00018243519891839724
Position 268: 0.0001710045399320409
Position 1042: 0.00016718109427709947
Position 875: 0.00013854631826902105
Position 1047: 8.789089642060462e-05
Position 116: 7.471459745362384e-05
Position 373: 6.741855645516256e-05
Position 1078: 6.218739871150762e-05
Position 150: 5.949827265643594e-05
Position 959: 3.1433359894814764e-05
Position 935: 2.877944426752655e-05
Position 908: 2.4687721900436706e-05
Position 587: 2.3897308260591107e-05
Position 636: 2.234880331981929e-05
Position 660: 2.1337649251997826e-05
Position 583: 1.2437033789069891e-05
Position 672: 1.0022943564338384e-05
Position 770: 7.571661928602642e-06
Position 941: 6.453161754568453e-06
Position 509: 6.232919132544477e-06
Position 987: 6.210158247408191e-06
Position 244: 5.135754409608964e-06
Position 605: 4.3443597814762095e-06
Position 1145: 4.0277249897391924e-06
Position 905: 3.622650509337624e-06
Position 923: 3.3181618605407035e-06
Position 1071: 2.0394382188302937e-06
Position 808: 1.5026537055458434e-06
Position 594: 1.3569052602859898e-06
Position 914: 9.397554499806375e-07
Position 126: 3.985828516756832e-07
Position 633: 1.6310087807692524e-07
Position 347: 6.256891382682781e-08
Position 277: 5.566945620808649e-08
Position 392: 4.749536548343711e-08
Position 646: 4.086717129264664e-08
Position 326: 3.6960608322834925e-08
Position 649: 3.678472736921117e-08
Position 929: 3.549544122366329e-08
Position 579: 2.3384978824428024e-08
Position 331: 1.4649225523365091e-08
Position 847: 5.504454627652319e-09
Position 352: 2.8560720601501984e-11
Position 363: 2.458704027778464e-12
