Gene = l(2)k14505
index = 1751
Annotated 5SS: [167 552 790]
Annotated 3SS: [243 608 844]
SMsplice 5SS: [167 552 790]
SMsplice 3SS: [243 608 844]
Partition function (log Z): -0.10142506390354977

Sorted 5' Splice Sites (High to Low Probability):
Position 552: 0.9832136893797615
Position 790: 0.8759223431702735
Position 167: 0.6488435848252678
Position 723: 0.06814572029654294
Position 1154: 0.013427894022441716
Position 1158: 0.0122024108737965
Position 545: 0.011506390668586204
Position 194: 0.010113534942306176
Position 78: 0.00407722858057647
Position 772: 0.0029572724332405094
Position 636: 0.0013910631355330539
Position 1072: 0.0012030488319364652
Position 1147: 0.001193563561142776
Position 306: 0.001034013836540941
Position 534: 0.0009105063428692742
Position 1058: 0.0007655658219261421
Position 556: 0.0006164334646917932
Position 1162: 0.00029293607207411137
Position 309: 0.0002241927550310578
Position 1045: 0.00019133924758035035
Position 154: 0.0001791263701394428
Position 764: 8.39937193578614e-05
Position 42: 8.382361738446269e-05
Position 424: 5.56150054537782e-05
Position 311: 5.287798195196804e-05
Position 498: 5.208262209853552e-05
Position 806: 3.711456917771846e-05
Position 488: 3.1887151341160146e-05
Position 1141: 2.900833063052426e-05
Position 82: 2.454805237592965e-05
Position 941: 2.28093550679212e-05
Position 395: 1.6851270094671223e-05
Position 665: 1.5575317869271627e-05
Position 984: 1.5225256826735918e-05
Position 85: 1.2073147863981719e-05
Position 279: 9.487971273669234e-06
Position 108: 8.514233809675607e-06
Position 357: 7.868434129374956e-06
Position 229: 6.6785993741017926e-06
Position 654: 6.2423864682121625e-06
Position 146: 5.905548034310527e-06
Position 747: 5.319488353668783e-06
Position 1036: 4.929479536776363e-06
Position 196: 4.676542764939569e-06
Position 813: 4.339639956523302e-06
Position 820: 2.0258052695161214e-06
Position 979: 1.9098803826907993e-06
Position 966: 1.350776203184869e-06
Position 23: 1.1806258256765423e-06
Position 1011: 1.1362113669961897e-06
Position 873: 5.097260347904525e-07
Position 916: 4.762632992835017e-07
Position 974: 3.5242313373851014e-07
Position 126: 3.2516437376993126e-07
Position 384: 3.184170286252846e-07
Position 1109: 1.611819125884713e-07
Position 577: 6.569688785429588e-08
Position 198: 4.320312501098127e-08
Position 895: 9.177362312510943e-09
Position 859: 7.514299492140958e-09
Position 928: 5.045482642318391e-09
Position 880: 2.2356417193745404e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 608: 0.9944425110271612
Position 844: 0.9452918715670531
Position 243: 0.557443386964122
Position 364: 0.07609136293481586
Position 1227: 0.019253598373498822
Position 1211: 0.008273701506783807
Position 272: 0.005839842284836574
Position 387: 0.005514577989137316
Position 528: 0.004964750191220103
Position 488: 0.0038671451436990663
Position 257: 0.003456197066169985
Position 873: 0.0019774174969353618
Position 1139: 0.0016771423928578324
Position 407: 0.0011811713182327782
Position 269: 0.0010700763291109276
Position 798: 0.0009739428830952418
Position 122: 0.000916570458237159
Position 674: 0.0008569060445677281
Position 617: 0.0007220673447286098
Position 591: 0.0007168481133438999
Position 410: 0.0006380247513947539
Position 295: 0.0005679304302006486
Position 1232: 0.0005500466272671925
Position 772: 0.00045817962961787354
Position 341: 0.0003852214539239173
Position 906: 0.0003629361939237828
Position 695: 0.00033743516709190745
Position 626: 0.00030862766117250684
Position 545: 0.00024198823540424373
Position 698: 0.00021701691216577523
Position 635: 6.970549618494858e-05
Position 1008: 5.740978800154178e-05
Position 924: 5.7401894286236096e-05
Position 1161: 3.8486285835344736e-05
Position 722: 3.6226000837444855e-05
Position 146: 2.771130993115444e-05
Position 126: 2.6056083084046424e-05
Position 1001: 2.4513322965177318e-05
Position 1190: 1.8031366981675575e-05
Position 1170: 1.4671077728673083e-05
Position 764: 1.2473848663121226e-05
Position 133: 8.501466512867672e-06
Position 755: 4.213630446877701e-06
Position 1083: 3.8769890165879885e-06
Position 946: 3.2926351840190428e-06
Position 966: 3.2447385249918405e-06
Position 806: 3.100879436320984e-06
Position 180: 1.983116750475882e-06
Position 1077: 1.767886127900312e-06
Position 171: 1.4100656597579248e-06
Position 422: 1.2835585569831978e-06
Position 903: 1.1690748738195814e-06
Position 575: 6.761200672843801e-07
Position 921: 5.924497575796605e-07
Position 306: 5.902400468202212e-07
Position 89: 4.485261602156476e-07
Position 1011: 3.287394705166593e-07
Position 1150: 2.6266657112175867e-07
Position 184: 2.3861043090458853e-07
Position 136: 2.0131697737076434e-07
Position 727: 1.992097454064576e-07
Position 85: 1.7072256822705277e-07
Position 734: 1.3097140678062578e-07
Position 78: 7.95358858597525e-08
Position 143: 7.322825035601309e-08
Position 1177: 6.575153297428251e-08
Position 952: 6.28556524126737e-08
Position 395: 1.3390415425903506e-08
Position 1126: 8.795294293193241e-09
Position 984: 6.0641232809016985e-09
Position 948: 4.044387688555335e-09
Position 813: 2.824598070514765e-09
Position 1018: 1.9066368346321747e-09
Position 286: 9.849024171071869e-10
Position 100: 7.938205927702586e-10
Position 731: 4.910114491888178e-10
Position 556: 4.3701973863194877e-10
Position 577: 1.2223211843088472e-11
Position 569: 4.7674224813424745e-12
