Gene = TORIP
index = 1540
Annotated 5SS: [604 793]
Annotated 3SS: [670 847]
SMsplice 5SS: [604 766]
SMsplice 3SS: [670 847]
Partition function (log Z): -1.2444161909083014

Sorted 5' Splice Sites (High to Low Probability):
Position 604: 0.9862013780003697
Position 766: 0.8944563121182993
Position 202: 0.06042705313940953
Position 778: 0.031883646929139225
Position 722: 0.024281601808908603
Position 793: 0.020821341419661195
Position 331: 0.006313343619564443
Position 1267: 0.005926024963757145
Position 1061: 0.004856397342093604
Position 42: 0.004611261071726979
Position 383: 0.002254135213855181
Position 153: 0.001344751397289768
Position 1049: 0.0006521217965274115
Position 462: 0.00061692553179943
Position 82: 0.0005822147418691278
Position 55: 0.0003683836372910599
Position 991: 0.000344418328401192
Position 596: 0.0003049825518665455
Position 364: 0.00029453951588397076
Position 223: 0.00022199290720563983
Position 1248: 0.00014189312508894227
Position 1238: 0.0001157745755793812
Position 372: 8.012921133832888e-05
Position 259: 7.207519302708126e-05
Position 1255: 7.129365038920058e-05
Position 1000: 6.603416269671297e-05
Position 1012: 4.838059337601188e-05
Position 1074: 3.4354984312427495e-05
Position 354: 2.756615634150263e-05
Position 440: 2.6575791745145874e-05
Position 352: 1.7698053254231376e-05
Position 905: 1.6983555462107676e-05
Position 1280: 1.6555814568492586e-05
Position 525: 1.5180644406818905e-05
Position 917: 6.696057343674134e-06
Position 375: 6.264065372172252e-06
Position 33: 5.3769888408910606e-06
Position 640: 5.033941597810488e-06
Position 671: 4.4717892913219245e-06
Position 415: 4.0469310183460035e-06
Position 413: 3.0330844175468118e-06
Position 280: 2.6041955981435394e-06
Position 1176: 1.1392938444093744e-06
Position 956: 6.974664759566309e-07
Position 523: 3.421499304669815e-07
Position 245: 2.8779598430788315e-07
Position 968: 2.798991052655376e-07
Position 533: 2.4098358830822086e-07
Position 120: 1.694762625712314e-07
Position 674: 9.505800343672603e-08
Position 1198: 8.817056970366023e-08
Position 1168: 5.6757163174834415e-08
Position 107: 4.820994207772131e-08
Position 1196: 3.442809723366704e-08
Position 1142: 3.304953856603111e-08
Position 814: 3.682237310892833e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 847: 0.9880709698197656
Position 670: 0.9670917215753878
Position 274: 0.05587942207114124
Position 1330: 0.005859842761451974
Position 107: 0.004520426631985926
Position 833: 0.003950752747590187
Position 433: 0.003489625008236363
Position 425: 0.0028694868366759205
Position 1112: 0.0020538093535636755
Position 394: 0.0017894407501661568
Position 245: 0.0012381056367868077
Position 402: 0.0009749358255565215
Position 1290: 0.0009035617967576823
Position 1185: 0.0008231980513545314
Position 545: 0.00077319650971094
Position 1121: 0.0007157830579210084
Position 1133: 0.0007138065686803564
Position 509: 0.0005848243944266858
Position 413: 0.00046107601823826803
Position 452: 0.0004403552115562872
Position 113: 0.000414670068340921
Position 897: 0.000379767739652474
Position 449: 0.0003428388832788201
Position 684: 0.0003288421610805255
Position 145: 0.00031355447982028476
Position 1191: 0.0002909261712177405
Position 1168: 0.00028627015314012827
Position 699: 0.00025782829862141464
Position 455: 0.0002263502471640746
Position 1135: 0.0001959434097754046
Position 1315: 0.0001706389526793965
Position 149: 0.00015940514442770338
Position 1304: 0.00015871600725854705
Position 250: 0.0001406924257768594
Position 1176: 0.000120930617222044
Position 223: 0.0001012638367100914
Position 253: 7.700528495754149e-05
Position 515: 5.661591370263463e-05
Position 702: 3.485812489508149e-05
Position 440: 3.438425495498029e-05
Position 977: 3.1174052190825416e-05
Position 259: 2.9080935119853994e-05
Position 1060: 2.759485044984442e-05
Position 523: 2.7484492535077915e-05
Position 342: 2.6136804518070397e-05
Position 286: 2.203207331265823e-05
Position 482: 2.149088228806214e-05
Position 778: 1.66618463563217e-05
Position 705: 1.5497639749726076e-05
Position 128: 5.7252093371382054e-06
Position 280: 5.413808900186554e-06
Position 1049: 5.201910113942036e-06
Position 793: 5.122406042333652e-06
Position 290: 4.894113160888459e-06
Position 1220: 3.762045418689741e-06
Position 296: 2.5164385531430712e-06
Position 293: 2.3836776129141135e-06
Position 554: 1.962960786673527e-06
Position 608: 1.0171625785174888e-06
Position 404: 4.444094239270411e-07
Position 160: 4.3134630834182005e-07
Position 1265: 4.070440032042861e-07
Position 1009: 4.049574728100267e-07
Position 714: 2.936411977430601e-07
Position 1086: 2.710311792286237e-07
Position 198: 2.5196676863779757e-07
Position 613: 2.1094365753379366e-07
Position 863: 1.8707144042825915e-07
Position 765: 1.2054516711417302e-07
Position 1012: 1.1160877206926258e-07
Position 917: 9.066842123162312e-08
Position 869: 8.030169114950137e-08
Position 491: 1.733866273132058e-08
Position 171: 1.3872663061367107e-08
Position 202: 1.3659335072226037e-08
Position 462: 4.24562139004181e-09
Position 469: 3.475094382030361e-09
Position 587: 2.9555725787247322e-09
Position 1074: 2.384557186933443e-09
Position 167: 1.0333885612455242e-09
Position 910: 5.0680572306773e-10
Position 560: 4.6132532100705144e-10
Position 1027: 8.099821454436699e-11
Position 407: 2.9077508267575616e-11
Position 1261: 1.7452338384052563e-11
Position 471: 4.59310560804821e-19
