Gene = Trf
index = 1565
Annotated 5SS: [231]
Annotated 3SS: [301]
SMsplice 5SS: [231]
SMsplice 3SS: [301]
Partition function (log Z): -7.410569207674112

Sorted 5' Splice Sites (High to Low Probability):
Position 231: 0.6450107809459514
Position 235: 0.33842260489289666
Position 193: 0.014789056573507797
Position 361: 0.0032449299244013516
Position 428: 0.0025080747443538528
Position 818: 0.0014321218511970995
Position 732: 0.00129017440741743
Position 44: 0.0008168931063435197
Position 459: 0.0005131087480164042
Position 842: 0.0004587387378239266
Position 377: 0.0004288554055445974
Position 546: 0.00035266098912005087
Position 512: 0.0003193475366074243
Position 472: 0.0002611161247300156
Position 848: 0.0002122399267133716
Position 49: 0.0001804250857646515
Position 13: 0.00016434572593700301
Position 821: 0.00013906473808291637
Position 752: 0.00010233905389300685
Position 551: 9.98284719774399e-05
Position 858: 8.051012852419651e-05
Position 184: 6.642878671742467e-05
Position 641: 5.2693391707111095e-05
Position 94: 4.652843445948765e-05
Position 630: 2.251052267479185e-05
Position 402: 1.9095710360739377e-05
Position 805: 1.898932542159588e-05
Position 588: 1.649319279904956e-05
Position 735: 1.3946518162186201e-05
Position 824: 1.3742832256611392e-05
Position 690: 1.048128582313826e-05
Position 324: 8.392382699117759e-06
Position 124: 6.132301488088685e-06
Position 646: 5.367615105465104e-06
Position 397: 4.258068137583085e-06
Position 59: 4.000356318943601e-06
Position 81: 3.645285845214964e-06
Position 953: 2.6858627847562036e-06
Position 579: 1.960682831025397e-06
Position 331: 1.587789954214446e-06
Position 909: 1.4856482971699114e-06
Position 720: 2.9975275491121873e-07
Position 918: 1.195981010767916e-07
Position 665: 8.621343884907503e-08
Position 705: 4.017190612284049e-08
Position 309: 2.720751003383421e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 301: 0.9976805718236598
Position 909: 0.00437265047478433
Position 427: 0.003933053742658318
Position 530: 0.0016994193305764401
Position 94: 0.0008220913619202938
Position 672: 0.0007020337194598502
Position 641: 0.00045862783782422143
Position 853: 0.00019337422647182535
Position 250: 0.00015770334100925716
Position 695: 0.00015511160912868064
Position 572: 0.00015212893704289726
Position 458: 0.000131189180554797
Position 81: 9.309629491809112e-05
Position 731: 9.085424181424398e-05
Position 551: 8.986751556183377e-05
Position 617: 8.514952474806912e-05
Position 533: 7.189780181188423e-05
Position 964: 4.8301880512392745e-05
Position 347: 4.2756753028640036e-05
Position 566: 2.941094262204415e-05
Position 858: 2.7871821036702755e-05
Position 805: 2.485515473047293e-05
Position 163: 1.7836978112631423e-05
Position 996: 1.6130790803871937e-05
Position 272: 9.378127417805345e-06
Position 646: 8.945385443812713e-06
Position 752: 8.474878494200576e-06
Position 662: 5.002887482097367e-06
Position 137: 4.397930103009033e-06
Position 110: 3.175048732302372e-06
Position 512: 2.4059843249363045e-06
Position 435: 2.089258684123098e-06
Position 389: 1.8301106671818854e-06
Position 782: 1.302203384618114e-06
Position 116: 1.1888564068317537e-06
Position 821: 1.039861230263899e-06
Position 815: 8.360437744682155e-07
Position 252: 7.385578243084177e-07
Position 974: 5.997658274899867e-07
Position 491: 5.571437778044386e-07
Position 485: 8.904729959362655e-08
Position 231: 7.865501185720465e-08
Position 171: 5.508912877329371e-08
Position 377: 1.9878071411685737e-08
Position 761: 1.1896713091213454e-08
Position 180: 1.0432147138032121e-08
Position 367: 2.689943524279443e-09
Position 204: 1.0382199334983741e-09
Position 219: 1.448102504146741e-12
Position 198: 7.968519701707517e-15
