Gene = Atox1
index = 38
Annotated 5SS: [201 368]
Annotated 3SS: [291 978]
SMsplice 5SS: [201 368]
SMsplice 3SS: [291 978]
Partition function (log Z): -2.055393463541512

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9544179066944177
Position 368: 0.9029061343934928
Position 1161: 0.1425768151146036
Position 395: 0.026610790072552223
Position 1337: 0.02319570274577075
Position 666: 0.021790818305520324
Position 399: 0.020268754182219517
Position 438: 0.016765001587225853
Position 1139: 0.015150885281222319
Position 645: 0.0121368293286577
Position 205: 0.0066978027683240226
Position 649: 0.005904973277282293
Position 388: 0.004269017768262304
Position 636: 0.004135492388224264
Position 889: 0.004131576338561261
Position 640: 0.003885416738617641
Position 675: 0.003627361093723236
Position 1101: 0.0035682119361868055
Position 1168: 0.00342727329515079
Position 1365: 0.0022260118464859733
Position 442: 0.002201824134506407
Position 414: 0.002172110306054355
Position 224: 0.0020445952268996178
Position 522: 0.0017545204409488645
Position 1020: 0.0012477596001600484
Position 918: 0.0010415610103634522
Position 1229: 0.0009533021793438993
Position 518: 0.0009330463352056384
Position 876: 0.0008874628588471496
Position 432: 0.0008843638372673714
Position 672: 0.0008821427992872498
Position 1240: 0.000880491403354606
Position 454: 0.0007435507218782188
Position 886: 0.0006124599237951902
Position 372: 0.0005374761737792984
Position 1130: 0.0005253019820235602
Position 655: 0.00047726856091997386
Position 756: 0.0004261048153540752
Position 1348: 0.0002685379038545126
Position 219: 0.00026411389737564917
Position 468: 0.00019369259931803249
Position 789: 0.00015703936936002194
Position 1341: 0.00015377045163669661
Position 634: 0.0001387425066243124
Position 1095: 9.462072077587627e-05
Position 1118: 7.790042781097307e-05
Position 1316: 7.225562559100693e-05
Position 1235: 6.988548939520324e-05
Position 405: 5.917790117676176e-05
Position 749: 4.459761762835833e-05
Position 794: 4.255203688816526e-05
Position 169: 4.066007963046749e-05
Position 426: 3.5729691838755416e-05
Position 1351: 3.187607900857567e-05
Position 12: 2.8111195291450518e-05
Position 381: 1.8776061284329616e-05
Position 574: 1.6877802699427283e-05
Position 1367: 1.3662524780747565e-05
Position 1464: 1.23281672272808e-05
Position 456: 8.863924125853493e-06
Position 1456: 7.462554581052556e-06
Position 1052: 7.056309319638782e-06
Position 403: 6.805757207957669e-06
Position 552: 6.242246189750946e-06
Position 802: 6.000895218239705e-06
Position 141: 4.494442302652892e-06
Position 1201: 4.359903678117818e-06
Position 880: 3.6883647789646986e-06
Position 1479: 3.4864914108807804e-06
Position 101: 3.3956887171843e-06
Position 307: 3.384032720648992e-06
Position 984: 2.9566972128571123e-06
Position 458: 2.9313272878044553e-06
Position 1026: 2.4748308789599242e-06
Position 1031: 2.2987217973430097e-06
Position 72: 1.7551817691548842e-06
Position 1434: 1.6153063458456316e-06
Position 1469: 1.2102896889715582e-06
Position 733: 1.1284824241633449e-06
Position 349: 1.1186159261882373e-06
Position 1043: 1.0265628154118032e-06
Position 1170: 1.0126067945434448e-06
Position 340: 7.817030901267169e-07
Position 292: 7.628631345854475e-07
Position 536: 7.209166698048875e-07
Position 696: 5.636978921429504e-07
Position 80: 4.2834378815054757e-07
Position 993: 2.9293202758378295e-07
Position 335: 2.483286272449052e-07
Position 329: 2.268589650344095e-07
Position 87: 1.7834622792039485e-07
Position 125: 1.504623019735471e-07
Position 960: 6.070559861662397e-08
Position 117: 3.9354355153263445e-08
Position 962: 1.8459246378239458e-08
Position 946: 1.809576296368917e-08
Position 1040: 5.709723228825749e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 291: 0.9605844481913635
Position 978: 0.936365603905574
Position 1439: 0.11303062679373918
Position 552: 0.07272055791018216
Position 1396: 0.048432729806789664
Position 1316: 0.02138962953384325
Position 1291: 0.015735726707876832
Position 719: 0.004724388129999428
Position 1344: 0.004236157582852579
Position 1216: 0.003007435097808279
Position 886: 0.0025480105937816123
Position 789: 0.0024635542032989443
Position 569: 0.0020436337006248012
Position 809: 0.0020102779983666233
Position 816: 0.0016622345188626886
Position 983: 0.0013890525965222934
Position 1240: 0.0011440472677090529
Position 526: 0.0008867560776052577
Position 1476: 0.0007692274121049085
Position 794: 0.000639806280109764
Position 1501: 0.00044733753584718207
Position 634: 0.0003805533508709248
Position 1456: 0.0003723170831989144
