Gene = RpL26
index = 1439
Annotated 5SS: [265]
Annotated 3SS: [430]
SMsplice 5SS: [265]
SMsplice 3SS: [430]
Partition function (log Z): -7.7759198340772935

Sorted 5' Splice Sites (High to Low Probability):
Position 265: 0.9567177172815545
Position 40: 0.12862885430585108
Position 891: 0.034806185557867485
Position 643: 0.018039692191105364
Position 269: 0.009462561036276478
Position 380: 0.009406973729070857
Position 574: 0.009406521762152521
Position 953: 0.006565940192413609
Position 965: 0.005984490697159172
Position 675: 0.003548502491060482
Position 365: 0.0031750076424557168
Position 613: 0.002211393154153755
Position 147: 0.001565436279189616
Position 15: 0.0008655129358359099
Position 652: 0.0004840207371839068
Position 567: 0.0004409429461170557
Position 459: 0.0003891908224963807
Position 77: 0.0002702456247626981
Position 117: 0.00022008704037186218
Position 852: 0.00021412942557323783
Position 279: 0.00020202888684841904
Position 754: 0.00018325256870543595
Position 1413: 0.00011570904365422974
Position 164: 0.00011474134935252085
Position 1124: 8.633382484328694e-05
Position 944: 7.811700408498845e-05
Position 250: 5.1255857350658556e-05
Position 931: 4.6243507045241166e-05
Position 963: 4.079576358014484e-05
Position 369: 4.025725786321034e-05
Position 1173: 3.9044662195425055e-05
Position 1127: 3.389535371395649e-05
Position 1430: 2.5732652789358274e-05
Position 1370: 2.3540723240225577e-05
Position 1379: 2.208247834135355e-05
Position 688: 2.15992425923269e-05
Position 733: 1.833195193664298e-05
Position 231: 1.82981410884161e-05
Position 1252: 1.7822265258853348e-05
Position 273: 1.4966424249803901e-05
Position 682: 1.2331796345298534e-05
Position 1105: 1.1365351236930183e-05
Position 1031: 1.1178822208717892e-05
Position 1116: 1.0600935053557396e-05
Position 471: 1.0559352344884455e-05
Position 1352: 1.0139434266072362e-05
Position 1322: 9.596535853715398e-06
Position 806: 9.354373683686552e-06
Position 607: 9.329879989207257e-06
Position 763: 8.534640929934553e-06
Position 468: 8.337075596143876e-06
Position 1153: 8.245656534942734e-06
Position 1076: 7.960943264287266e-06
Position 937: 7.248167208762287e-06
Position 494: 6.272185704864686e-06
Position 410: 5.994017660516385e-06
Position 174: 5.867118478424435e-06
Position 1199: 5.7266449189088e-06
Position 997: 5.661607902765344e-06
Position 1444: 5.248589467079074e-06
Position 578: 5.017494932757964e-06
Position 727: 4.463860267739302e-06
Position 291: 3.888809821112149e-06
Position 1442: 3.662084411692385e-06
Position 534: 3.474284698841149e-06
Position 1240: 3.191840023341428e-06
Position 679: 3.0433428773685277e-06
Position 995: 2.800386595231008e-06
Position 1089: 1.0912898643988101e-06
Position 463: 1.0668251737956945e-06
Position 818: 7.693605136641936e-07
Position 655: 7.537195750249992e-07
Position 423: 7.393161764942268e-07
Position 1053: 6.111565031984443e-07
Position 465: 4.991440519189277e-07
Position 1291: 3.496381514903439e-07
Position 821: 2.0395134105754481e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 430: 0.7780775147739208
Position 120: 0.12259192220871644
Position 524: 0.10803143073655039
Position 345: 0.04808652058361551
Position 1279: 0.021661019678180682
Position 1526: 0.017263545637846874
Position 1026: 0.015963761943945713
Position 479: 0.014041641521266735
Position 504: 0.008821976463156654
Position 749: 0.006744892646375279
Position 963: 0.006655837932235696
Position 1205: 0.006272276797468305
Position 1400: 0.004230488979683359
Position 696: 0.0038288688973195165
Position 552: 0.0036441344274271673
