Gene = CG7638
index = 983
Annotated 5SS: [ 150  715 1111 1430 1673 1999]
Annotated 3SS: [ 339  814 1171 1497 1734 2054]
SMsplice 5SS: [ 150  715 1111 1430 1673 1999]
SMsplice 3SS: [ 339  814 1171 1497 1734 2054]
Partition function (log Z): 17.392643456385894

Sorted 5' Splice Sites (High to Low Probability):
Position 1111: 0.9990207072396481
Position 1430: 0.9979808984238667
Position 1999: 0.9870786672460327
Position 1673: 0.9418612147849642
Position 715: 0.9371976014434461
Position 150: 0.5033642843168702
Position 237: 0.21946541736333305
Position 261: 0.05035889031242088
Position 719: 0.049113697859058544
Position 230: 0.024055072550310308
Position 1655: 0.021644309482516222
Position 269: 0.01862506143174781
Position 192: 0.016589528652770753
Position 521: 0.01502630469486981
Position 2175: 0.010233655684863846
Position 1937: 0.005643516090578773
Position 1682: 0.005352204185917198
Position 42: 0.0030621433099964545
Position 756: 0.002687983285848857
Position 863: 0.002162838938480175
Position 730: 0.002120567609824801
Position 868: 0.0019749706721067907
Position 1710: 0.0015296118013356816
Position 1398: 0.0014574932382700175
Position 1641: 0.0013999973556538684
Position 1660: 0.0013745952204591773
Position 2295: 0.0006931209017650156
Position 494: 0.000589777294433133
Position 2145: 0.0004918681432191792
Position 105: 0.00036935791538395587
Position 1434: 0.0003379514543477035
Position 2197: 0.0003115684473171449
Position 293: 0.00029738284333680036
Position 379: 0.0002920339997395407
Position 1556: 0.00026703033678357745
Position 1115: 0.0002451120158443688
Position 878: 0.00023852897171410914
Position 524: 0.00022863376846279137
Position 2194: 0.00022827301637896
Position 865: 0.00017658331456456842
Position 2217: 0.00016803622257811898
Position 595: 0.0001680129825389187
Position 848: 0.0001422069336143656
Position 2271: 0.00012943583884592605
Position 962: 0.0001293423824447244
Position 55: 8.49736385053033e-05
Position 1850: 7.699675415097296e-05
Position 765: 7.519159522245086e-05
Position 1081: 7.136335291796898e-05
Position 373: 6.966118442916918e-05
Position 1289: 6.588180023967987e-05
Position 2220: 5.6117348906959393e-05
Position 396: 5.5538303967814456e-05
Position 1762: 5.4590521858155645e-05
Position 545: 4.286504388333483e-05
Position 733: 4.021963348358989e-05
Position 423: 2.6743454400562355e-05
Position 563: 2.6124139590312626e-05
Position 703: 2.5448813128087087e-05
Position 955: 2.4859344141721963e-05
Position 1307: 2.32420437794017e-05
Position 1913: 1.950247201321021e-05
Position 1765: 1.9426467650726964e-05
Position 697: 1.636861070430137e-05
Position 1921: 1.6270591072043268e-05
Position 2191: 1.5081647510917985e-05
Position 1125: 1.4862516704296358e-05
Position 361: 1.440563129297577e-05
Position 1701: 1.3710762394705436e-05
Position 1760: 1.1948523988682193e-05
Position 1980: 1.1742567526987015e-05
Position 1818: 1.0601803448793735e-05
Position 1553: 1.0132792578920277e-05
Position 2102: 9.896767667319998e-06
Position 1956: 9.575155094653797e-06
Position 706: 8.95969326519916e-06
Position 1283: 8.159868168466997e-06
Position 2252: 7.642582833229516e-06
Position 1886: 6.002301444487758e-06
Position 1845: 5.50372784226595e-06
Position 616: 5.4728258889895575e-06
Position 917: 5.265432908036142e-06
Position 682: 4.859078107455931e-06
Position 159: 4.83639305205899e-06
Position 1884: 4.569997098641636e-06
Position 2209: 3.5698370842309685e-06
Position 1826: 3.3989713787736046e-06
Position 2070: 3.114482708917455e-06
Position 483: 2.984626830263002e-06
Position 1317: 2.6481847510757702e-06
Position 2264: 2.6333497138945922e-06
Position 385: 2.560594960301067e-06
Position 1867: 1.930070619743297e-06
Position 1550: 1.8685026656877914e-06
Position 1740: 1.6044967999378971e-06
Position 1404: 1.5220982588784552e-06
Position 975: 1.3964741859725579e-06
Position 618: 1.2685616025969957e-06
Position 980: 1.195823620024301e-06
Position 1591: 8.624657410381249e-07
Position 1238: 8.152616440642735e-07
Position 631: 8.114698963368071e-07
Position 1132: 6.88435444534777e-07
Position 496: 6.834530650036314e-07
Position 680: 6.313230228864859e-07
Position 609: 5.404262166584157e-07
Position 1547: 5.30714788565368e-07
Position 1216: 4.3213478287860173e-07
Position 2080: 3.6671807886463906e-07
Position 1356: 2.903730718028758e-07
Position 1013: 2.860204577658148e-07
Position 1001: 2.6793139954952775e-07
Position 2328: 2.621099742682852e-07
Position 432: 2.5711606766111895e-07
Position 2072: 2.447120939906999e-07
Position 992: 2.3566553460383572e-07
Position 401: 2.0723664324570744e-07
Position 603: 2.0357864101332814e-07
Position 343: 1.9209804959685358e-07
Position 1538: 1.7054576912821054e-07
Position 2020: 1.3341542214291876e-07
Position 1364: 1.3001877518660096e-07
Position 1338: 1.2594083692794097e-07
Position 634: 1.2461253735985546e-07
Position 968: 5.217893434386009e-08
Position 2055: 4.752132223376966e-08
Position 1004: 4.628890927567134e-08
Position 940: 4.138083628038578e-08
Position 904: 2.8190664156449887e-08
Position 1511: 2.5982575518677573e-08
Position 1199: 2.4149600029757402e-08
Position 305: 2.4142340738779114e-08
Position 817: 2.105967190131983e-08
Position 320: 1.6543415547252236e-08
Position 1294: 1.620531669375374e-08
Position 1475: 1.4821774868324471e-08
Position 1560: 1.1819235983986791e-08
Position 1191: 7.431658052684514e-09
Position 2014: 7.292094037288385e-09
Position 2030: 7.239089915593367e-09
Position 1194: 6.913921370525566e-09
Position 1870: 4.886142883924187e-09
Position 2365: 4.057132805991663e-09
Position 1457: 3.945643399420573e-09
Position 2319: 1.4968148813620695e-09
Position 1915: 1.1625896886698254e-09
Position 2330: 2.5154547936295156e-10
Position 1174: 2.2512458360463598e-10
Position 2332: 5.206645557288838e-11
Position 1171: 2.2252295923399677e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1171: 0.999567148086536
Position 1497: 0.9993234442325645
Position 2054: 0.9932501701555451
Position 1734: 0.9674780717457826
Position 814: 0.917787196179647
Position 339: 0.8312768469532114
Position 931: 0.06275909790559513
Position 587: 0.015414220372115435
Position 898: 0.013492029284114726
Position 2220: 0.008189344134760038
Position 1826: 0.004876542278675935
Position 771: 0.0032353940082261337
Position 2340: 0.0018092265793752931
Position 2352: 0.001443752071631376
Position 317: 0.0014091371875832575
Position 2328: 0.0009347843790539561
Position 765: 0.0008297071946269977
Position 423: 0.0007195247999222897
Position 257: 0.0006672976369960847
Position 1841: 0.0003803025394412444
Position 96: 0.00025417758738245503
Position 550: 0.00023055367884274958
Position 2252: 0.00017635745348173784
Position 393: 0.00013093338512797637
Position 2078: 0.0001144778324602834
Position 2069: 0.00010382247555426148
Position 1538: 9.781853770913447e-05
Position 1187: 9.714390275004308e-05
Position 1878: 8.457771802825738e-05
Position 1333: 7.980982547126183e-05
Position 2197: 7.931027713613358e-05
Position 1615: 7.07416286577607e-05
Position 1884: 6.486611039074552e-05
Position 396: 5.425564324031502e-05
Position 383: 5.380597940525819e-05
Position 283: 5.147624844360933e-05
Position 1033: 4.093922439459064e-05
Position 937: 4.037087478265785e-05
Position 1475: 3.5442940634871355e-05
Position 847: 3.5246297612262906e-05
Position 1519: 3.038900953245233e-05
Position 102: 2.914988458387331e-05
Position 230: 2.5817768484470592e-05
