Gene = FRG1
index = 1161
Annotated 5SS: [130 365 628 887]
Annotated 3SS: [181 428 686 978]
SMsplice 5SS: [130 365 628 887]
SMsplice 3SS: [181 428 686 978]
Partition function (log Z): 6.641570005371334

Sorted 5' Splice Sites (High to Low Probability):
Position 628: 0.9987000082582971
Position 887: 0.957938303159291
Position 365: 0.9478196419284391
Position 130: 0.9477138164366053
Position 774: 0.028044820663452184
Position 310: 0.006944941394357541
Position 371: 0.006005005608096568
Position 134: 0.005941893840431374
Position 928: 0.0046003832303123625
Position 274: 0.004559143717054577
Position 14: 0.0030161389363475405
Position 891: 0.0014944558359209592
Position 107: 0.0014537114325776559
Position 278: 0.001050225121565809
Position 326: 0.0003837054485542053
Position 30: 0.0003570905565214957
Position 240: 0.0003152878026155807
Position 870: 0.00018671748611943126
Position 1114: 0.0001757617158245324
Position 517: 0.00017509101816966152
Position 619: 0.00010438425137661638
Position 1095: 0.00010097215964181026
Position 632: 7.43905364306531e-05
Position 885: 6.068238163285279e-05
Position 778: 4.918675024246544e-05
Position 73: 4.4222105479668786e-05
Position 805: 4.051474383324471e-05
Position 793: 4.0207518548719375e-05
Position 25: 3.3768644675622665e-05
Position 340: 3.233256242709847e-05
Position 609: 3.0858963980212415e-05
Position 798: 2.305765751436003e-05
Position 27: 2.192770924794444e-05
Position 18: 2.0414789254269838e-05
Position 392: 1.9585720301491602e-05
Position 677: 1.8617133143481115e-05
Position 5: 1.669391933582207e-05
Position 315: 1.0779219508753654e-05
Position 317: 1.05377430810073e-05
Position 65: 7.218104489240585e-06
Position 822: 3.390456420022417e-06
Position 592: 2.0835021788279198e-06
Position 825: 1.7423445061781623e-06
Position 178: 1.7255735748683182e-06
Position 243: 1.005591788765248e-06
Position 261: 8.44743091536044e-07
Position 940: 5.389138831573737e-07
Position 543: 3.057157619671819e-07
Position 651: 3.006830515491776e-07
Position 246: 1.866078185568073e-07
Position 1031: 1.642611385559782e-07
Position 528: 1.4067297656613964e-07
Position 994: 8.269464675577562e-08
Position 522: 4.954070385230462e-08
Position 410: 3.9167563919230694e-08
Position 756: 2.4769890241387073e-08
Position 571: 1.237273425469484e-08
Position 728: 8.666299041827684e-09
Position 412: 7.853099292783656e-09
Position 428: 1.3464925422359926e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 978: 0.9872514446682096
Position 428: 0.9665810598325152
Position 181: 0.9525801608239348
Position 686: 0.9446361118394578
Position 744: 0.04953306831373216
Position 1000: 0.0066451373496911065
Position 77: 0.002501378605621442
Position 994: 0.0017689106717605034
Position 233: 0.0012790140719204333
Position 516: 0.0007357087323031587
Position 185: 0.0007322068672138454
Position 200: 0.0005172415797569254
Position 773: 0.0003776192689126889
Position 845: 0.00030348227232567925
Position 1161: 0.0002898832627938451
Position 817: 0.00028914825451871224
Position 798: 0.000201388893678696
Position 187: 0.00018480456064920819
Position 203: 0.00017329077391739086
Position 561: 0.00011529497065729941
Position 239: 0.00010585229677659638
Position 520: 0.00010540071811137481
Position 916: 0.00010422557768700634
Position 1089: 6.768169177870794e-05
Position 1048: 6.539948856514731e-05
Position 839: 6.193097219862321e-05
Position 1037: 6.059754521936476e-05
Position 337: 5.960054513963432e-05
Position 209: 5.116359777119401e-05
Position 472: 4.544269696776897e-05
Position 1006: 4.181028217915153e-05
Position 770: 4.002585578206352e-05
Position 1009: 1.8865954313769487e-05
Position 528: 1.7045490560275348e-05
Position 371: 1.5884756343226458e-05
Position 1024: 1.1601910601952057e-05
Position 155: 1.1003724754059321e-05
Position 324: 8.153199684499823e-06
Position 788: 7.447998413423322e-06
Position 379: 7.377034793662396e-06
Position 100: 6.96127838288144e-06
Position 116: 5.428454055339427e-06
Position 782: 4.906533892238146e-06
Position 589: 4.362949812103904e-06
Position 592: 3.802261780624301e-06
Position 543: 3.674515119426688e-06
Position 849: 2.054847627520089e-06
Position 315: 1.8954095717115445e-06
Position 483: 1.7925839589678775e-06
Position 927: 1.681187703438149e-06
Position 285: 1.3994036531287443e-06
Position 1095: 1.2338365350786079e-06
Position 350: 1.0478548310581028e-06
Position 445: 9.29236808498411e-07
Position 246: 8.16471489651672e-07
Position 266: 5.824903412023867e-07
Position 854: 5.801741018698977e-07
Position 1138: 5.650255466193689e-07
Position 1045: 4.517826874518932e-07
Position 1123: 4.445658751145002e-07
Position 1060: 3.485775370770648e-07
Position 243: 2.8902127385946987e-07
Position 215: 2.495872716433283e-07
Position 896: 2.3496228615548604e-07
Position 870: 1.3735728893143458e-07
Position 1055: 8.469891326919469e-08
Position 878: 5.6781705117094735e-08
Position 294: 5.372641049068496e-08
Position 480: 5.2192404400507146e-08
Position 609: 3.8830844980927815e-08
Position 130: 3.522661686715536e-08
Position 290: 1.8144719898526814e-08
Position 805: 1.725852513928409e-08
Position 875: 1.3097942208769417e-08
Position 340: 1.2016917755368636e-08
Position 814: 8.384318761247405e-09
Position 1106: 6.515761572800986e-09
Position 606: 4.559167620117208e-09
Position 326: 4.165075193887796e-09
Position 632: 3.001664615924e-09
Position 558: 1.735195828661461e-09
Position 858: 1.721327423875251e-09
Position 891: 1.382586792817715e-09
Position 254: 4.5941237693086997e-10
Position 627: 4.063539744583864e-10
Position 121: 5.4699908990332774e-11
Position 615: 1.1095189526201373e-12
