Gene = morgue
index = 1793
Annotated 5SS: [217]
Annotated 3SS: [278]
SMsplice 5SS: [217]
SMsplice 3SS: [278]
Partition function (log Z): -3.3612616385634695

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9923145000645224
Position 1341: 0.01220499799149617
Position 193: 0.007136340388858428
Position 477: 0.0009269613143809357
Position 14: 0.0007578901990794634
Position 221: 0.0005328264413960164
Position 21: 0.0004020192792678271
Position 1544: 0.0003108046222759435
Position 1140: 0.00025733746333390966
Position 846: 0.00022463596303172974
Position 1586: 0.00014902868691089505
Position 1577: 8.847161043415409e-05
Position 1449: 8.471462969366108e-05
Position 1646: 4.904103301313803e-05
Position 1289: 4.500341542859485e-05
Position 1165: 2.4554268829896335e-05
Position 1557: 2.2743732391647477e-05
Position 1025: 2.1982253648896866e-05
Position 1016: 1.5183227370218719e-05
Position 1671: 9.116999943739483e-06
Position 962: 8.311835544967784e-06
Position 1689: 5.440687801167832e-06
Position 1701: 5.362473085602268e-06
Position 1345: 5.147101152755007e-06
Position 994: 4.224538985896721e-06
Position 362: 3.6160591139091812e-06
Position 700: 3.4983670301554927e-06
Position 903: 3.497945991395496e-06
Position 525: 3.0554455155862807e-06
Position 898: 2.7643317279323884e-06
Position 1668: 2.5787009833920063e-06
Position 805: 2.5417793129274993e-06
Position 825: 2.4415738797578906e-06
Position 1217: 1.7174367543999137e-06
Position 1392: 1.5531339340860948e-06
Position 609: 1.4970800575697586e-06
Position 297: 1.148495538958159e-06
Position 953: 1.0941420235485723e-06
Position 1484: 1.038040222805805e-06
Position 236: 9.402157172012194e-07
Position 25: 8.976628627105432e-07
Position 986: 8.975255277151829e-07
Position 638: 8.492760072270728e-07
Position 1087: 8.240257513269142e-07
Position 437: 8.087406451699711e-07
Position 68: 5.625335819846868e-07
Position 1298: 4.6825579800585293e-07
Position 588: 4.653653019459172e-07
Position 338: 4.594665152642681e-07
Position 1081: 3.994096954297227e-07
Position 1440: 3.589501824305866e-07
Position 887: 3.436574559303416e-07
Position 1494: 3.1723022495273827e-07
Position 840: 2.799379338564024e-07
Position 1270: 2.68122929053778e-07
Position 768: 2.674375574126793e-07
Position 1424: 2.481964387884509e-07
Position 40: 2.2346461893158599e-07
Position 927: 1.7778839449213435e-07
Position 283: 1.1356127711602277e-07
Position 1374: 1.104521798742983e-07
Position 1461: 1.095034351047991e-07
Position 1704: 6.551392740295627e-08
Position 1687: 5.4929065796652115e-08
Position 52: 3.395596419231645e-08
Position 140: 2.6479588670312662e-08
Position 881: 2.1984242082050822e-08
Position 1040: 1.8609465724018743e-08
Position 1565: 1.3382054387948213e-08
Position 63: 1.133699712248522e-08
Position 117: 9.432110669983922e-09
Position 1054: 9.099330177053587e-09
Position 335: 7.203848807149438e-09
Position 299: 5.327599991438313e-09
Position 1718: 1.6151619559231604e-09
Position 85: 5.550740850959438e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 278: 0.9985533682029418
Position 1415: 0.005934433794301419
Position 1412: 0.005622780049381819
Position 548: 0.0010879887134485065
Position 80: 0.001083363194604641
Position 283: 0.0009140234868782272
Position 1696: 0.0006548328858521229
Position 1466: 0.00034752697476410496
Position 1757: 0.0003078700304222484
Position 1494: 0.0002274773215616767
Position 374: 0.00020361067818783096
Position 1341: 0.00019549136876979633
Position 91: 7.297215650139204e-05
Position 1244: 6.0540280472390945e-05
Position 1610: 5.8773912273622456e-05
Position 1613: 5.0633796520136606e-05
Position 1186: 4.8943176981242665e-05
Position 911: 3.521591173789679e-05
Position 1701: 2.967801311083819e-05
Position 262: 2.7350257170224553e-05
Position 1535: 2.1580589233698445e-05
Position 898: 2.0221612420575544e-05
Position 1270: 1.1268627911360727e-05
Position 1199: 7.6086586258282464e-06
Position 994: 7.334794242442624e-06
Position 566: 6.335621680386141e-06
Position 1002: 5.440034504143214e-06
Position 974: 5.413942708175173e-06
Position 1170: 5.006106078567636e-06
Position 1543: 4.466026341368953e-06
Position 605: 4.2903407333342465e-06
Position 698: 3.879857337383244e-06
Position 588: 3.722169499565148e-06
Position 1100: 3.6112388097943673e-06
Position 443: 2.56472666554596e-06
Position 594: 2.423601561856598e-06
Position 947: 2.195721238245924e-06
Position 1091: 1.8697944294431699e-06
Position 1769: 1.393679733353102e-06
Position 1281: 1.3002187665459843e-06
Position 105: 9.643146061104034e-07
Position 903: 9.594122887754027e-07
Position 1115: 9.458319766411513e-07
Position 790: 8.786177259029078e-07
Position 140: 8.143602265746398e-07
Position 1448: 8.127825447999834e-07
Position 63: 5.51020908847877e-07
Position 480: 4.964329872030656e-07
Position 971: 3.878161224631665e-07
Position 99: 3.571700585547137e-07
Position 560: 3.297149934104176e-07
Position 522: 3.008778104333888e-07
Position 1630: 2.942850327735947e-07
Position 452: 2.924037269448894e-07
Position 114: 2.576613149414018e-07
Position 126: 2.337317792912339e-07
Position 575: 1.934905471858902e-07
Position 111: 1.3374361465295262e-07
Position 497: 1.217234428267573e-07
Position 768: 1.084532921735176e-07
Position 1316: 9.806287952154608e-08
Position 413: 9.549491334994295e-08
Position 1289: 8.976513767771697e-08
Position 845: 8.044295125553046e-08
Position 1550: 7.776053798955935e-08
Position 1646: 7.10232894610519e-08
Position 1621: 6.956443522885699e-08
Position 746: 6.021577587925713e-08
Position 449: 6.011228968535572e-08
Position 1529: 5.684390332327149e-08
Position 506: 5.5201719648789915e-08
Position 579: 4.573981417013076e-08
Position 760: 4.1293270874084114e-08
Position 117: 3.59013878371552e-08
Position 1577: 3.364061632111926e-08
Position 959: 2.5941332403612338e-08
Position 817: 2.4598926700767943e-08
Position 137: 1.6604076081030334e-08
Position 1073: 1.6046482195338677e-08
Position 383: 1.2638748976454664e-08
Position 431: 1.1188409130421609e-08
Position 814: 9.263195347158911e-09
Position 1505: 6.830043487204013e-09
Position 236: 6.450967059058743e-09
Position 1103: 5.637353558227817e-09
Position 796: 2.6310732158664192e-09
Position 386: 1.990564172127182e-09
Position 647: 1.5724183175191116e-09
Position 177: 9.840906256929863e-10
Position 231: 8.572545028811872e-10
Position 1468: 7.612710644679446e-10
Position 1107: 6.696163503097689e-10
Position 1592: 5.718235675236056e-10
Position 949: 2.958214278483257e-10
Position 456: 2.0712748346255424e-10
Position 665: 1.8098127247175823e-10
Position 464: 1.3440145039331559e-10
Position 1130: 1.0186448263924516e-10
Position 811: 7.830305788062043e-11
Position 617: 6.164752820000106e-11
Position 189: 4.8174965528746427e-11
Position 398: 4.19132803261097e-11
Position 332: 4.0676774550405224e-11
Position 659: 3.914142107558276e-11
Position 150: 5.634835713458695e-12
Position 805: 5.3026421233582974e-12
Position 461: 2.087141034196294e-12
Position 801: 1.0596512930876064e-12
Position 196: 1.6216382254839022e-13
Position 667: 9.836690746849539e-14
Position 638: 2.903985193441728e-14
Position 669: 2.7098439230174245e-14
Position 198: 1.8156417994709748e-17
