Gene = Uxt
index = 1591
Annotated 5SS: [117]
Annotated 3SS: [167]
SMsplice 5SS: [117]
SMsplice 3SS: [167]
Partition function (log Z): -9.000436343382724

Sorted 5' Splice Sites (High to Low Probability):
Position 117: 0.9384913101178181
Position 285: 0.051735203393999674
Position 76: 0.020970321899612083
Position 17: 0.017817273327293263
Position 526: 0.003492325693731147
Position 481: 0.0025780419874437124
Position 151: 0.0018538224509223118
Position 650: 0.0010247592272196438
Position 660: 0.0008775039086683773
Position 418: 0.0005177485552683618
Position 252: 0.0005057460271853317
Position 121: 0.00044963569131918304
Position 370: 0.00038428029198613457
Position 264: 0.0002605051356337662
Position 136: 0.00013754441305715635
Position 654: 9.451238334071218e-05
Position 220: 8.55271964804647e-05
Position 412: 5.52267329598466e-05
Position 352: 5.3285381496157475e-05
Position 642: 3.876433224344552e-05
Position 430: 3.0609900817732526e-05
Position 663: 2.854894691549518e-05
Position 779: 2.1456961747476514e-05
Position 739: 1.644373403715591e-05
Position 289: 1.388031734982415e-05
Position 432: 9.996015387098282e-06
Position 857: 7.820111615535219e-06
Position 149: 7.3137696586758484e-06
Position 699: 6.608187734502138e-06
Position 388: 6.583158410651255e-06
Position 619: 1.4319908454108033e-06
Position 207: 6.710179001921974e-07
Position 508: 3.702007963412361e-07
Position 755: 3.6165670592090707e-07
Position 846: 2.771751623556994e-07
Position 974: 1.6126139901140577e-07
Position 885: 1.262382540266542e-07
Position 955: 9.08028381526424e-08
Position 757: 5.582936161783434e-08
Position 985: 1.772693592256623e-08
Position 980: 1.5815337117727966e-08
Position 808: 5.935689242536132e-09
Position 928: 2.2980188714614073e-09
Position 944: 1.6814292831294932e-09
Position 937: 4.977666488699101e-10
Position 922: 4.1362572163480663e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 167: 0.8228051528347223
Position 171: 0.1332578589524757
Position 594: 0.02449742390893942
Position 334: 0.01750498563929903
Position 381: 0.012465658720949784
Position 97: 0.0053676726552886155
Position 365: 0.00531270269855335
Position 145: 0.003492535620930711
Position 727: 0.003281750349443623
Position 454: 0.0028177955612093664
Position 352: 0.001420344490467234
Position 755: 0.0013413089156497709
Position 76: 0.0012429413805081751
Position 769: 0.0009003337327543271
Position 626: 0.000760075260948851
Position 802: 0.0007057282440599589
Position 486: 0.0006427133470422291
Position 739: 0.0006193742337899575
Position 562: 0.0006183726679272659
Position 136: 0.0003206261403415402
Position 899: 0.0002944511906861056
Position 100: 0.0002900795461219665
Position 404: 0.0002453363093522753
Position 183: 0.00013146682958933053
Position 663: 0.0001226497287525614
Position 149: 0.00010929994572929003
Position 498: 9.503211086458538e-05
Position 682: 9.163039964321387e-05
Position 629: 7.901899063367863e-05
Position 699: 7.766434930648584e-05
Position 264: 7.133470766303258e-05
Position 426: 6.034692223828165e-05
Position 808: 5.368666942219116e-05
Position 312: 5.2122774459083506e-05
Position 805: 5.164317190327939e-05
Position 660: 4.6774009673628025e-05
Position 239: 4.186919630915045e-05
Position 928: 4.055401359394511e-05
Position 944: 3.867069629549272e-05
Position 107: 2.5783810165255765e-05
Position 219: 2.4297275347654163e-05
Position 857: 2.1151834775497684e-05
Position 575: 1.5755509203703146e-05
Position 294: 1.5608687960284908e-05
Position 207: 1.3277014573412713e-05
Position 771: 1.3175113101413412e-05
Position 536: 1.302790613829128e-05
Position 609: 1.2721213842956215e-05
Position 252: 1.1624005181204936e-05
Position 229: 1.0540522378172942e-05
Position 919: 7.971240377856938e-06
Position 692: 4.957059544384049e-06
Position 524: 4.4380333203281425e-06
Position 231: 3.138048861286638e-06
Position 569: 2.294115657893186e-06
Position 602: 1.7913492670342434e-06
Position 1024: 9.92395862038712e-07
Position 204: 9.682796527241577e-07
Position 300: 7.476749601863521e-07
Position 155: 6.045589892822928e-07
Position 112: 5.921674679475352e-07
Position 1048: 4.421036742719856e-07
Position 531: 3.189792325476161e-07
Position 1014: 1.528179177967747e-07
Position 1035: 1.4334694067986185e-07
Position 973: 1.340938646686487e-07
Position 121: 1.1409948580888946e-07
Position 1044: 8.410744537925392e-08
Position 922: 8.195658037081903e-08
Position 913: 6.332865094704697e-08
Position 1031: 5.4445014211861753e-08
Position 985: 4.5816751433146745e-08
Position 241: 3.439913422111835e-08
Position 273: 2.787043399740831e-08
Position 285: 2.304199864389082e-08
Position 1052: 1.1857011087292218e-08
Position 636: 6.26704971740297e-09
Position 783: 3.0352396349448793e-09
Position 276: 1.1710244297375712e-09
Position 117: 1.0942751618626586e-09
Position 243: 7.181287852242597e-10
Position 446: 5.093985301097556e-10
