Gene = tctn
index = 1909
Annotated 5SS: [189 612]
Annotated 3SS: [259 670]
SMsplice 5SS: [189 612]
SMsplice 3SS: [259 670]
Partition function (log Z): -4.8381940387421

Sorted 5' Splice Sites (High to Low Probability):
Position 612: 0.993770077105315
Position 189: 0.7055397101697651
Position 1016: 0.050548402452278283
Position 959: 0.02179246668863091
Position 411: 0.01872596962110095
Position 1300: 0.013040626116837766
Position 1070: 0.011597903464228518
Position 2148: 0.005234449974217725
Position 424: 0.00289421561064432
Position 1293: 0.0025455863013086845
Position 1447: 0.0018807417711710296
Position 1688: 0.0015309462604478589
Position 1976: 0.001500275277812403
Position 1906: 0.001410425757303798
Position 2354: 0.0011406545420841565
Position 1084: 0.0011123292044001786
Position 761: 0.0008811201168397462
Position 1709: 0.00059480830049058
Position 1546: 0.0005167011070171363
Position 702: 0.0005121872650037181
Position 409: 0.0004600786408703802
Position 1088: 0.00044821270901288814
Position 1781: 0.0004045764100962789
Position 1369: 0.00034513906097973336
Position 256: 0.00028768731715769915
Position 926: 0.00025094057934818656
Position 616: 0.0002279615651625068
Position 172: 0.00013179946396951433
Position 776: 0.00012597622149635227
Position 734: 0.00012280156484190767
Position 1703: 0.00010307352686292142
Position 1465: 0.00010236100779336658
Position 604: 9.134229036814544e-05
Position 514: 8.695625182871908e-05
Position 652: 8.094976481047405e-05
Position 1255: 7.999978221806914e-05
Position 602: 7.967216208259147e-05
Position 677: 7.794557902878342e-05
Position 296: 7.2611038755643e-05
Position 1775: 7.058430634515489e-05
Position 906: 6.579013426602184e-05
Position 755: 5.297509542933636e-05
Position 418: 5.222860658569669e-05
Position 110: 4.1221599537673505e-05
Position 750: 4.017299585068867e-05
Position 2684: 3.1855058801003365e-05
Position 545: 2.9957416308436608e-05
Position 1732: 2.9113225248485534e-05
Position 163: 2.8592495414917653e-05
Position 708: 2.7066290937062742e-05
Position 1901: 2.6717234490646357e-05
Position 1193: 2.362904028968385e-05
Position 1956: 2.2827713728061675e-05
Position 403: 2.1456172051428306e-05
Position 1195: 2.114211958400809e-05
Position 1304: 1.978521293094562e-05
Position 193: 1.945115450912416e-05
Position 1790: 1.884891946580161e-05
Position 2402: 1.8761707987982837e-05
Position 1173: 1.8755913863098882e-05
Position 177: 1.8486468582818877e-05
Position 312: 1.811125591863684e-05
Position 640: 1.810474026603236e-05
Position 82: 1.7437411527403256e-05
Position 998: 1.7107798132183093e-05
Position 996: 1.637081578570804e-05
Position 1993: 1.6111127622422754e-05
Position 1533: 1.561236636512336e-05
Position 1216: 1.5402072519912553e-05
Position 1740: 1.4741488415865598e-05
Position 796: 1.4552335201280722e-05
Position 2300: 1.4226422246035436e-05
Position 1122: 1.2093413363585426e-05
Position 2221: 1.1081015690780741e-05
Position 289: 1.0003492442791318e-05
Position 2338: 9.309931929940436e-06
Position 1504: 9.14769165388323e-06
Position 2169: 8.731097039253454e-06
Position 2302: 7.949544737868918e-06
Position 46: 7.080160768084555e-06
Position 1524: 6.639408065518992e-06
Position 1420: 6.428218185970878e-06
Position 1947: 6.215455743369756e-06
Position 1550: 5.616546412605327e-06
Position 2372: 5.443025948936912e-06
Position 788: 4.903609408153397e-06
Position 1039: 4.1197754803452065e-06
Position 466: 3.571615729714336e-06
Position 874: 3.4956433613811937e-06
Position 1577: 3.4507407899507203e-06
Position 2657: 2.894479928810252e-06
Position 435: 2.878020474580797e-06
Position 2678: 1.5260492319948678e-06
Position 1022: 1.5068158038895031e-06
Position 791: 1.473565920620208e-06
Position 2585: 1.38775296569118e-06
Position 89: 1.2155758236047884e-06
Position 219: 1.1495654704783888e-06
Position 379: 9.864889515740324e-07
Position 778: 8.5299088657686e-07
Position 277: 7.732742344481535e-07
Position 2166: 7.033662239249138e-07
Position 1425: 7.02988871339845e-07
Position 670: 6.901067991770532e-07
Position 1468: 6.044013552213953e-07
Position 2393: 5.735077715454216e-07
Position 691: 3.69738058307567e-07
Position 29: 3.197006125937915e-07
Position 1910: 2.990713046389765e-07
Position 2291: 2.4823910843581947e-07
Position 2453: 1.8884670909314215e-07
Position 551: 1.6046746129890759e-07
Position 2433: 1.4180986592491015e-07
Position 307: 1.3731341135810212e-07
Position 445: 1.0908412665341018e-07
Position 2062: 1.0056256862816392e-07
Position 2537: 1.004096291778855e-07
Position 460: 9.635257386262668e-08
Position 2489: 7.918323498921345e-08
Position 2464: 7.80705008513304e-08
Position 140: 4.992449287188684e-08
Position 2306: 3.74502082656544e-08
Position 2614: 3.729648558252298e-08
Position 471: 2.911502581880095e-08
Position 2514: 8.87113909453494e-09
Position 2471: 8.06837763223712e-09
Position 537: 6.277621773098238e-09
Position 531: 3.627144842059238e-09
Position 2516: 5.98158636607608e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 670: 0.8094230594271005
Position 259: 0.6441712024031551
Position 1132: 0.057975707456777735
Position 734: 0.055416614061842895
Position 2088: 0.044997843134067184
Position 481: 0.040520944385897366
Position 435: 0.035911653960268165
Position 1228: 0.035427285130908676
Position 1989: 0.029013141852837366
Position 1369: 0.018903256524653772
Position 701: 0.008033944716276751
Position 2451: 0.00711476178608941
Position 1708: 0.006499297861486681
Position 2322: 0.004337543891896521
Position 1136: 0.0041071095293532195
Position 1564: 0.003554018200997974
Position 2060: 0.003527725955906315
Position 2200: 0.0034984971579914057
Position 282: 0.0030919486386254812
Position 2239: 0.0028445241141954584
Position 1502: 0.0023019715876476878
Position 1314: 0.0019121048812900765
Position 1374: 0.0018043940191065676
Position 1420: 0.0015564663371084293
Position 1070: 0.0012549452697651752
Position 1537: 0.0011670320740172684
Position 677: 0.0010965919434501245
Position 1847: 0.0010526892635221764
Position 1006: 0.0007512812184415306
Position 1832: 0.0007311358881491525
Position 1433: 0.0006100232678799307
Position 327: 0.000580247405781533
Position 1282: 0.000544232395845264
Position 1584: 0.0005415834924207383
Position 2002: 0.0005394003119608444
Position 2092: 0.00048234452400161527
Position 384: 0.00036281060542076027
Position 537: 0.0003038575227111996
Position 2062: 0.0003021882494236592
Position 918: 0.00029183773896099605
Position 2281: 0.00027725858520513696
Position 1676: 0.000261325831222179
Position 896: 0.00026008076883937415
Position 2740: 0.000250735981000462
Position 348: 0.00023523766413741817
Position 1837: 0.0002302833029860825
Position 1193: 0.00022441569409767736
Position 2524: 0.0002177416398410321
Position 1719: 0.00021591178207262191
Position 1603: 0.00020874689569228813
Position 2230: 0.00019748671598852183
Position 294: 0.0001825352134718413
Position 1403: 0.00017789671820050843
Position 332: 0.00013228252143544038
Position 1781: 0.00011497996698743325
Position 1140: 0.00010128526371678039
Position 1524: 9.931136284007778e-05
Position 1009: 9.113783845953126e-05
Position 2153: 8.152645341815981e-05
Position 1679: 8.007233263123003e-05
Position 403: 7.78615685070651e-05
Position 1572: 7.190280325873854e-05
Position 2040: 7.172121631229653e-05
Position 1255: 6.456541997829734e-05
Position 691: 5.679443381756112e-05
Position 890: 5.230572989540715e-05
Position 939: 5.227297306708541e-05
Position 1906: 5.113751998356618e-05
Position 2398: 4.967293126756059e-05
Position 2245: 4.6153153023122e-05
Position 1546: 4.254872041595596e-05
Position 1543: 3.651322066670959e-05
Position 2769: 3.0444668236360687e-05
Position 513: 2.8372740745943603e-05
Position 2329: 2.7634481622235525e-05
Position 1465: 2.531327678231019e-05
Position 2402: 2.208961179556307e-05
Position 764: 2.091247527409283e-05
Position 1609: 2.0463772021107196e-05
Position 2007: 2.045616860646154e-05
Position 300: 1.8108355501139818e-05
Position 2010: 1.582640215316913e-05
Position 930: 1.5453753023236576e-05
Position 915: 1.533988815150251e-05
Position 1936: 1.5211846878773794e-05
Position 565: 1.4914379915980428e-05
Position 2422: 1.4097518611429189e-05
Position 498: 1.3108489920759865e-05
Position 2131: 1.2880034690885324e-05
Position 1015: 1.235512370935415e-05
Position 288: 1.0705889086115541e-05
Position 788: 9.6716113055314e-06
Position 2299: 9.091052797175182e-06
Position 1339: 9.02836114192126e-06
Position 1849: 8.859157109469414e-06
Position 2574: 8.455476008351382e-06
Position 2636: 7.929285815864636e-06
Position 329: 7.606265396464371e-06
Position 2702: 7.56114363409534e-06
Position 2353: 7.510022433942505e-06
Position 1795: 6.034896400511843e-06
Position 2717: 5.933572819010016e-06
Position 559: 5.592625651314585e-06
Position 1636: 5.169289400692405e-06
Position 2499: 4.8623101228505576e-06
Position 210: 4.506460573555962e-06
Position 761: 4.383668177155688e-06
Position 127: 3.812052396462369e-06
Position 2512: 3.8032695999020876e-06
Position 755: 3.1732090556560663e-06
Position 1478: 2.1680518207910294e-06
Position 1325: 1.9878040503632034e-06
Position 207: 1.93256285427136e-06
Position 2287: 1.928717560172506e-06
Position 2221: 1.8835498852619094e-06
Position 1754: 1.8540791023637305e-06
Position 2548: 1.5493961377389132e-06
Position 1612: 1.171681845869967e-06
Position 652: 1.1091042075241533e-06
Position 1456: 1.0629180516894606e-06
Position 1447: 8.491286254464307e-07
Position 2578: 7.555286631516918e-07
Position 1333: 6.312240669942595e-07
Position 2023: 6.243082195651358e-07
Position 772: 5.765407882300364e-07
Position 1097: 5.616575046686269e-07
Position 2678: 5.524812176810504e-07
Position 2464: 5.231010614424424e-07
Position 137: 5.018152718687279e-07
Position 958: 4.818686830871617e-07
Position 1750: 4.6179956012596726e-07
Position 1246: 4.329245605802585e-07
Position 409: 3.47162902736754e-07
Position 89: 3.23294130339463e-07
Position 1384: 2.5230537359664255e-07
Position 87: 2.0101038010835235e-07
Position 2106: 1.9905109947842887e-07
Position 2761: 1.768968459948035e-07
Position 172: 1.688249847721476e-07
Position 2135: 1.6106025667651266e-07
Position 1688: 1.303607159854302e-07
Position 2368: 1.2916650181103267e-07
Position 2103: 1.0636565131951858e-07
Position 1852: 1.0299885483137588e-07
Position 776: 9.752855215665217e-08
Position 1591: 9.11218573692235e-08
Position 2430: 9.018486726140962e-08
Position 2338: 8.059346804809252e-08
Position 2380: 7.847982005592208e-08
Position 1651: 7.546815926755151e-08
Position 184: 7.035390619324015e-08
Position 713: 6.135573841702764e-08
Position 952: 5.690029288095173e-08
Position 177: 5.623777959984634e-08
Position 1732: 5.422512249426153e-08
Position 2657: 5.3646718099941146e-08
Position 302: 5.3638544740317227e-08
Position 1550: 5.2444729871289245e-08
Position 2031: 4.111692732063247e-08
Position 2020: 3.749748821233901e-08
Position 578: 2.1658907846955426e-08
Position 109: 1.7180623850926247e-08
Position 1504: 1.5892513575240598e-08
Position 82: 1.5678134557371313e-08
Position 2418: 1.4105490630998278e-08
Position 368: 1.2703684521016169e-08
Position 1879: 9.68040827122285e-09
Position 2099: 7.119638104518742e-09
Position 154: 6.009635468206612e-09
Position 621: 4.656542443241281e-09
Position 1480: 3.6053131188000145e-09
Position 568: 2.7396273382159035e-09
Position 2501: 2.2261788214719852e-09
Position 582: 2.183974619158759e-09
Position 2643: 2.1680713959681802e-09
Position 2424: 1.4497172058242765e-09
Position 2253: 1.2762060195325724e-09
Position 2651: 1.1869428352641096e-09
Position 2494: 9.54233101802659e-10
Position 1721: 9.202466814852634e-10
Position 193: 6.411485191663581e-10
Position 1867: 5.310551364896136e-10
Position 2584: 4.5598606480946007e-10
Position 2014: 3.332848402029329e-10
Position 609: 2.4209773050660774e-10
Position 616: 1.291512933722891e-11
Position 549: 7.2605694422645665e-12
Position 186: 1.845596722321707e-12
Position 1623: 1.0537900747300105e-12
Position 1724: 6.47630886426203e-13
Position 2601: 4.0089811294961225e-14
Position 1614: 8.307719661525185e-15
