Gene = Gr39b
index = 1198
Annotated 5SS: [ 885 1684]
Annotated 3SS: [1515 1741]
SMsplice 5SS: [1684]
SMsplice 3SS: [1741]
Partition function (log Z): -8.167501025051253

Sorted 5' Splice Sites (High to Low Probability):
Position 1684: 0.5571468418949002
Position 1371: 0.31130224647801874
Position 1009: 0.2608916910814224
Position 528: 0.21476110935746634
Position 777: 0.16469225621472636
Position 783: 0.14510344002229394
Position 333: 0.11576118562354813
Position 1688: 0.11306549975473305
Position 1149: 0.06656629046122685
Position 195: 0.05982390688072638
Position 83: 0.05645587324741999
Position 189: 0.044937221891873595
Position 67: 0.03888299252656766
Position 1680: 0.038549770171420285
Position 98: 0.038544090387149184
Position 1435: 0.028628827320691382
Position 771: 0.021432116251084557
Position 399: 0.020754361493787826
Position 1329: 0.01369438003048296
Position 59: 0.01265509374791344
Position 96: 0.011018369785676652
Position 379: 0.010663935361593784
Position 885: 0.010040131400585836
Position 87: 0.00810074900352473
Position 314: 0.006431538202510225
Position 163: 0.0061753484041637465
Position 430: 0.005719592212796974
Position 1356: 0.005022394580267999
Position 356: 0.004790391321677511
Position 341: 0.003375515796988937
Position 219: 0.003117352143716983
Position 1458: 0.0030905330887339155
Position 1444: 0.002635698548324223
Position 246: 0.002484119250801634
Position 1627: 0.0021961441057634303
Position 635: 0.0021491720817597496
Position 293: 0.0020594007207413497
Position 723: 0.0019785390488120404
Position 1213: 0.001898841332615051
Position 129: 0.00154702471977481
Position 1161: 0.0014474593937484328
Position 221: 0.0011301345817485704
Position 275: 0.0009197091854613738
Position 1211: 0.0008907311293266478
Position 393: 0.0008742242408065454
Position 1321: 0.0006255203291141474
Position 742: 0.000528070775939652
Position 449: 0.0004716134851733855
Position 558: 0.0004259614901406196
Position 507: 0.0003829925001591538
Position 536: 0.00038103940855131903
Position 231: 0.00035169138931974805
Position 629: 0.00032388236575522943
Position 495: 0.0002670949824134319
Position 825: 0.00025275824939848364
Position 532: 0.00024232338969896962
Position 347: 0.00022540535967913367
Position 489: 0.0002164233046800676
Position 1066: 0.00019467804241550247
Position 252: 0.000151808047386848
Position 1615: 0.00012341222727017644
Position 70: 0.00011542468669219601
Position 726: 0.0001119510312747653
Position 1463: 0.00010764753766317949
Position 1496: 7.475938283968078e-05
Position 51: 7.424427901596862e-05
Position 1028: 6.276962665685445e-05
Position 1233: 5.115059160854543e-05
Position 747: 4.9351790614639534e-05
Position 461: 4.658040813794964e-05
Position 1698: 4.603662205390294e-05
Position 207: 4.4471002110288074e-05
Position 819: 3.966616723113235e-05
Position 1581: 3.6453437094909845e-05
Position 353: 2.9708510786013987e-05
Position 1532: 2.5224558361931755e-05
Position 20: 2.2623306918295632e-05
Position 1180: 1.9753266570763936e-05
Position 869: 1.785950624128208e-05
Position 674: 1.5716336962856946e-05
Position 520: 1.3565950015048958e-05
Position 201: 1.2747433475440713e-05
Position 1602: 1.2457365159134038e-05
Position 851: 1.1381959692885036e-05
Position 225: 1.0762176060678236e-05
Position 1312: 9.7032469989789e-06
Position 417: 7.507415343457534e-06
Position 1285: 7.18811857792894e-06
Position 731: 6.9534281280819875e-06
Position 1169: 5.541448920518191e-06
