Gene = Rbsn-5
index = 1411
Annotated 5SS: [ 927 1596]
Annotated 3SS: [ 984 1660]
SMsplice 5SS: [ 927 1596]
SMsplice 3SS: [ 984 1660]
Partition function (log Z): -6.15991654722722

Sorted 5' Splice Sites (High to Low Probability):
Position 1596: 0.9811650292866138
Position 927: 0.5332346918397967
Position 798: 0.08588655614964269
Position 931: 0.0643895533906632
Position 38: 0.05827261962777253
Position 141: 0.03357119946615261
Position 593: 0.03264132091513316
Position 33: 0.026936966658017956
Position 570: 0.023335094641093457
Position 904: 0.014387810314948351
Position 188: 0.009193695070969395
Position 486: 0.008943678499526918
Position 1140: 0.008639007912045313
Position 811: 0.0074308606032427345
Position 958: 0.0044371118846678465
Position 510: 0.0031501035065128057
Position 886: 0.0023824010075955597
Position 867: 0.002280316480745105
Position 1373: 0.0021446504771430223
Position 1255: 0.002122006401334398
Position 1193: 0.0016624349593642128
Position 368: 0.0014543157941621278
Position 345: 0.001214195549387238
Position 173: 0.0009321359474337074
Position 358: 0.0008208920807606909
Position 871: 0.0005963202195188112
Position 822: 0.00044014220931910055
Position 111: 0.00042592488987155806
Position 624: 0.00037296956145629797
Position 306: 0.00031506210845906477
Position 801: 0.0003059693477163849
Position 1156: 0.00030181381932164314
Position 1483: 0.0002818235219742083
Position 1600: 0.00023386116839083554
Position 762: 0.00020001274562363896
Position 122: 0.00017657068692324246
Position 585: 0.0001640262173941093
Position 646: 0.00016390159381753756
Position 161: 0.00015138491448932805
Position 1173: 0.00014513317322023395
Position 494: 0.00011377711432518662
Position 1061: 9.686085920578396e-05
Position 71: 7.630151435867056e-05
Position 1567: 7.166753156354001e-05
Position 96: 6.647523813610803e-05
Position 816: 5.95152310493447e-05
Position 834: 5.571389128370304e-05
Position 782: 5.493869471246108e-05
Position 1111: 5.381612196958047e-05
Position 136: 5.0922335026826734e-05
Position 1843: 3.739232105334997e-05
Position 262: 3.274926392607274e-05
Position 1134: 2.6013868752885666e-05
Position 1406: 2.555626302629141e-05
Position 714: 2.2848675560192248e-05
Position 752: 2.0301401075067585e-05
Position 1281: 1.886363582763699e-05
Position 806: 1.7974762447892874e-05
Position 1687: 1.7722991788448955e-05
Position 825: 1.7246066761584058e-05
Position 333: 1.3707963673175527e-05
Position 1330: 1.3300046442085208e-05
Position 1554: 1.2909364418725903e-05
Position 1711: 1.0659564860365366e-05
Position 631: 1.0238976554031199e-05
Position 1459: 6.740491335623493e-06
Position 814: 3.007337877487627e-06
Position 1241: 2.07410162517176e-06
Position 1560: 1.6825200795935309e-06
Position 1631: 1.5233505003823995e-06
Position 150: 1.1907804257030218e-06
Position 1841: 9.112927238918601e-07
Position 499: 6.462801393057663e-07
Position 655: 6.393520424611285e-07
Position 1796: 4.7325729766303355e-07
Position 1640: 2.3227943543320508e-07
Position 1799: 4.477577045310527e-08
Position 1861: 2.832522485296972e-08
Position 984: 2.7822052101712123e-08
Position 997: 2.726604151831356e-08
Position 1120: 1.4213680168080857e-08
Position 1660: 2.3882446579119977e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1660: 0.9818284228841587
Position 984: 0.7556155965418575
Position 509: 0.05968259332327365
Position 99: 0.0415658924972389
Position 655: 0.03629337848896259
Position 1499: 0.008815497659860129
Position 1213: 0.0071679279908078725
Position 1015: 0.003722876286056217
Position 993: 0.0027086330021030003
Position 1448: 0.002424264494876558
Position 612: 0.002244620598813245
Position 1202: 0.0020697849310686864
Position 282: 0.0013983260310882876
Position 1254: 0.0012913285182871192
Position 186: 0.001083841253178118
Position 1012: 0.001024175491549289
Position 852: 0.0009585198606248104
Position 1338: 0.0006702660057292421
Position 127: 0.0006457856889986293
Position 1139: 0.0006346461850715221
Position 431: 0.0006153891416795777
Position 1031: 0.0005489260540921401
Position 1539: 0.00040514208470158905
Position 1428: 0.0003902448684815272
Position 733: 0.0003667034673186473
Position 1771: 0.00025832410354390906
Position 1691: 0.000210730169357958
Position 1454: 0.000140014100180447
Position 445: 0.00013412674604124325
Position 1741: 0.00011178896697003124
Position 209: 0.00010240693540490202
Position 646: 9.556035439152428e-05
Position 1342: 6.755626644713932e-05
Position 1699: 6.030334205492138e-05
Position 1028: 5.843295036527095e-05
Position 1224: 4.815150773676215e-05
Position 1481: 3.9516074303820454e-05
Position 1170: 3.203491067100752e-05
Position 1834: 2.957733635035254e-05
Position 524: 2.927569959037125e-05
Position 485: 2.924839798872855e-05
Position 1892: 2.7904187550435607e-05
Position 822: 2.566879014922485e-05
Position 173: 2.4645832880695393e-05
Position 394: 2.4365308409037198e-05
Position 1430: 1.7275219873685847e-05
Position 1389: 1.627992784066946e-05
Position 616: 1.4455374850949713e-05
Position 1916: 1.1600192723894407e-05
Position 1271: 1.1041066586882641e-05
Position 1320: 8.872611899578958e-06
Position 997: 7.531772213350372e-06
Position 743: 7.3079691211106965e-06
Position 358: 7.005696475964664e-06
Position 206: 6.399250595763284e-06
Position 619: 6.291950175254033e-06
Position 904: 5.626738765343902e-06
Position 1173: 5.414474917978599e-06
Position 1780: 5.02955350623962e-06
Position 1111: 4.99332986495026e-06
Position 757: 4.784612838955408e-06
Position 1097: 4.730143481689042e-06
Position 690: 3.72828298174572e-06
Position 679: 3.606369825455699e-06
Position 457: 3.365743378283126e-06
Position 801: 3.0618884434125965e-06
Position 834: 2.8425797875477543e-06
Position 1397: 2.7611558590601122e-06
Position 136: 2.7488916702744714e-06
Position 1287: 2.2776852268507313e-06
Position 782: 2.236037579335936e-06
Position 1756: 2.0861184026128735e-06
Position 832: 1.6802555740456473e-06
Position 752: 1.6642242778106514e-06
Position 811: 1.5781897598199325e-06
Position 1593: 1.4816628314863683e-06
Position 290: 1.3468409395021274e-06
Position 1040: 1.2718108217914301e-06
Position 454: 1.2528162923913545e-06
Position 122: 1.0976001905020806e-06
Position 775: 1.0951629629311291e-06
Position 934: 1.0724519067098754e-06
Position 475: 1.0414179265402168e-06
Position 554: 9.995551312697854e-07
Position 1904: 9.030199010556471e-07
Position 631: 8.819257066350705e-07
Position 1046: 8.349989717540656e-07
Position 297: 7.745469634097277e-07
Position 948: 7.139915343397094e-07
Position 1478: 5.856432258532873e-07
Position 1400: 5.219236890624614e-07
Position 306: 5.140265374153218e-07
Position 920: 4.941297441699402e-07
Position 1707: 4.837019788796278e-07
Position 535: 3.4354513802160487e-07
Position 570: 3.15610921601601e-07
Position 1515: 3.1305050320815336e-07
Position 1560: 2.0496925802685338e-07
Position 766: 1.6762522281439505e-07
Position 1716: 1.4232791809702783e-07
Position 1364: 1.1705071765226885e-07
Position 1361: 9.861714266303288e-08
Position 1281: 8.781871132357413e-08
Position 1462: 8.29933581525282e-08
Position 1603: 5.859621205847853e-08
Position 1622: 4.890380675287497e-08
Position 320: 3.8944818775015106e-08
Position 1576: 2.8875192916430264e-08
Position 1855: 2.057977933886252e-08
Position 1711: 1.9459076756202494e-08
Position 1901: 1.92192422647512e-08
Position 1804: 1.7778084357849413e-08
Position 1861: 1.5295459951173183e-08
Position 1795: 1.3805291791516327e-08
Position 1457: 1.3766939447143338e-08
Position 927: 1.376349234959708e-08
Position 1303: 9.84612506523702e-09
Position 1894: 9.661990368860223e-09
Position 1867: 9.048927403156811e-09
Position 1738: 8.886457184372295e-09
Position 145: 8.11793516114336e-09
Position 409: 4.6524123647685124e-09
Position 1349: 4.514961428148619e-09
Position 1310: 1.56982757392126e-09
Position 1841: 1.4556009283032754e-09
Position 878: 1.316619412875571e-09
Position 404: 1.0797730904044307e-09
Position 1019: 4.321686192025499e-10
Position 1828: 3.6226557683894427e-10
Position 1289: 2.97098825516126e-10
Position 1813: 2.9670869110035164e-10
Position 406: 4.687775699221865e-11
Position 1849: 3.984206172776114e-11
Position 1872: 3.52451956468869e-11
Position 1306: 2.2773681060412313e-11
Position 322: 1.2130719109174198e-11
Position 313: 7.328699622372603e-12
Position 1352: 4.590028161257431e-12
Position 311: 4.533498647926143e-12
Position 1608: 1.4243566647675177e-14
